col0,col1,col2,,,,K.npy:
2.5209157,-0.092059955,-0.24989223,,,,
2.5209157,-0.09655069,-0.24989223,,,,
2.5209157,-0.10104142,-0.24989223,,,,
2.5209153,-0.10553214,-0.24989206,,,,
2.520915,-0.11002287,-0.24989194,,,,
2.520915,-0.1145136,-0.24989194,,,,
2.520915,-0.11900431,-0.24989188,,,,
2.5209146,-0.123495035,-0.2498917,,,,
2.5209146,-0.12798578,-0.2498917,,,,
2.5209146,-0.1324765,-0.2498917,,,,
2.5209146,-0.13696723,-0.24989182,,,,
2.520914,-0.14145793,-0.24989152,,,,
2.520914,-0.14594865,-0.24989152,,,,
2.5209138,-0.15043938,-0.24989152,,,,
2.5209136,-0.1549301,-0.24989146,,,,
2.5209136,-0.15942082,-0.24989146,,,,
2.5209136,-0.16391155,-0.24989146,,,,
2.5209134,-0.16840227,-0.24989134,,,,
2.5209131,-0.17289297,-0.24989128,,,,
2.5209131,-0.1773837,-0.24989128,,,,
2.5209131,-0.18187444,-0.24989128,,,,
2.5209126,-0.18636513,-0.2498911,,,,
2.5209126,-0.19085586,-0.2498911,,,,
2.5209126,-0.1953466,-0.2498911,,,,
2.5209124,-0.1998373,-0.24989086,,,,
2.520912,-0.204328,-0.2498908,,,,
2.520912,-0.20881873,-0.2498908,,,,
2.520912,-0.21330945,-0.2498908,,,,
2.5209115,-0.21780014,-0.2498905,,,,
2.5209115,-0.22229087,-0.2498905,,,,
2.5209115,-0.22678159,-0.2498905,,,,
2.5209115,-0.2312723,-0.24989057,,,,
2.520911,-0.23576295,-0.24989039,,,,
2.520911,-0.24025369,-0.24989039,,,,
2.520911,-0.24474442,-0.24989039,,,,
2.5209107,-0.24923514,-0.24989027,,,,
2.5209105,-0.25372586,-0.24989015,,,,
2.5209105,-0.25821656,-0.24989015,,,,
2.5209103,-0.26270723,-0.24989009,,,,
2.52091,-0.26719797,-0.24988991,,,,
2.52091,-0.27168867,-0.24988991,,,,
2.52091,-0.2761794,-0.24988991,,,,
2.5209098,-0.2806701,-0.24988991,,,,
2.5209095,-0.2851608,-0.24988979,,,,
2.5209095,-0.2896515,-0.24988979,,,,
2.5209093,-0.2941422,-0.24988973,,,,
2.520909,-0.29863292,-0.24988961,,,,
2.520909,-0.30312362,-0.24988961,,,,
2.520909,-0.30761436,-0.24988961,,,,
2.5209088,-0.31210503,-0.24988943,,,,
2.5209086,-0.31659573,-0.24988943,,,,
2.5209086,-0.32108644,-0.24988943,,,,
2.5209084,-0.32557714,-0.24988925,,,,
2.520908,-0.33006784,-0.2498892,,,,
2.520908,-0.33455855,-0.2498892,,,,
2.520908,-0.33904928,-0.2498892,,,,
2.5209074,-0.34353992,-0.24988902,,,,
2.5209074,-0.34803063,-0.2498889,,,,
2.5209074,-0.35252133,-0.2498889,,,,
2.5209074,-0.35701206,-0.2498889,,,,
2.520907,-0.3615027,-0.24988872,,,,
2.520907,-0.36599344,-0.24988872,,,,
2.520907,-0.37048414,-0.24988872,,,,
2.5209067,-0.37497482,-0.24988866,,,,
2.5209064,-0.3794655,-0.24988854,,,,
2.5209064,-0.38395622,-0.24988854,,,,
2.5209064,-0.38844696,-0.24988854,,,,
2.520906,-0.39293757,-0.24988824,,,,
2.520906,-0.39742827,-0.24988824,,,,
2.520906,-0.401919,-0.24988824,,,,
2.5209057,-0.4064097,-0.24988824,,,,
2.5209055,-0.41090035,-0.24988806,,,,
2.5209055,-0.4153911,-0.24988806,,,,
2.5209055,-0.4198818,-0.24988806,,,,
2.5209053,-0.42437246,-0.24988806,,,,
2.520905,-0.42886314,-0.249888,,,,
2.520905,-0.43335384,-0.249888,,,,
2.5209045,-0.4378445,-0.2498877,,,,
2.5209043,-0.44233516,-0.24988759,,,,
2.5209043,-0.44682586,-0.24988759,,,,
2.5209043,-0.4513166,-0.24988759,,,,
2.520904,-0.45580727,-0.24988753,,,,
2.5209038,-0.4602979,-0.24988753,,,,
2.5209038,-0.46478865,-0.24988753,,,,
2.5209036,-0.46927932,-0.24988735,,,,
2.5209033,-0.47376993,-0.24988729,,,,
2.5209033,-0.47826064,-0.24988729,,,,
2.5209033,-0.48275137,-0.24988729,,,,
2.520903,-0.48724204,-0.24988717,,,,
2.5209026,-0.4917327,-0.24988711,,,,
2.5209026,-0.49622342,-0.24988711,,,,
2.5209026,-0.5007141,-0.24988699,,,,
2.5209022,-0.50520474,-0.24988693,,,,
2.5209022,-0.5096955,-0.24988693,,,,
2.5209022,-0.51418614,-0.24988693,,,,
2.5209022,-0.5186769,-0.24988681,,,,
2.5209022,-0.5231675,-0.24988693,,,,
2.5209022,-0.52765816,-0.24988693,,,,
2.5209022,-0.5321489,-0.24988693,,,,
2.5209012,-0.53663945,-0.24988645,,,,
2.5209012,-0.5411302,-0.24988645,,,,
2.5209012,-0.5456209,-0.24988645,,,,
2.520901,-0.55011153,-0.24988633,,,,
2.5209007,-0.5546022,-0.2498864,,,,
2.5209007,-0.55909294,-0.2498864,,,,
2.5209007,-0.5635836,-0.2498864,,,,
2.5209002,-0.5680742,-0.24988621,,,,
2.5209002,-0.57256496,-0.24988621,,,,
2.5209002,-0.57705563,-0.24988621,,,,
2.5208998,-0.58154625,-0.24988592,,,,
2.5208998,-0.5860369,-0.24988592,,,,
2.5208998,-0.5905276,-0.24988592,,,,
2.5208998,-0.5950183,-0.24988592,,,,
2.5208993,-0.59950894,-0.24988574,,,,
2.5208993,-0.6039996,-0.24988562,,,,
2.5208993,-0.60849035,-0.24988562,,,,
2.5208988,-0.61298096,-0.2498855,,,,
2.5208988,-0.61747164,-0.24988544,,,,
2.5208988,-0.62196237,-0.24988544,,,,
2.5208988,-0.62645304,-0.24988544,,,,
2.5208983,-0.6309436,-0.24988526,,,,
2.5208983,-0.63543427,-0.24988526,,,,
2.5208983,-0.63992494,-0.24988526,,,,
2.5208976,-0.64441556,-0.24988508,,,,
2.5208976,-0.64890623,-0.24988508,,,,
2.5208976,-0.65339696,-0.24988508,,,,
2.5208976,-0.65788764,-0.24988508,,,,
2.5208974,-0.6623783,-0.24988502,,,,
2.5208972,-0.6668689,-0.2498849,,,,
2.5208972,-0.67135966,-0.2498849,,,,
2.520897,-0.6758503,-0.24988484,,,,
2.5208967,-0.6803409,-0.24988478,,,,
2.5208967,-0.68483156,-0.24988478,,,,
2.5208967,-0.6893223,-0.24988478,,,,
2.5208964,-0.6938129,-0.24988455,,,,
2.520896,-0.6983035,-0.24988437,,,,
2.520896,-0.70279425,-0.24988437,,,,
2.520896,-0.7072849,-0.24988437,,,,
2.5208955,-0.71177554,-0.24988413,,,,
2.5208955,-0.7162662,-0.24988413,,,,
2.5208955,-0.7207569,-0.24988413,,,,
2.5208955,-0.72524756,-0.24988419,,,,
2.520895,-0.7297381,-0.24988413,,,,
2.520895,-0.7342288,-0.24988413,,,,
2.520895,-0.73871946,-0.24988413,,,,
2.5208945,-0.74321,-0.24988383,,,,
2.5208945,-0.74770075,-0.24988383,,,,
2.5208945,-0.7521914,-0.24988383,,,,
2.5208943,-0.7566821,-0.24988371,,,,
2.520894,-0.7611727,-0.24988353,,,,
2.520894,-0.7656634,-0.24988353,,,,
2.520894,-0.77015406,-0.24988353,,,,
2.5208938,-0.77464473,-0.24988365,,,,
2.5208933,-0.77913535,-0.24988335,,,,
2.5208933,-0.783626,-0.24988335,,,,
2.5208933,-0.78811663,-0.24988341,,,,
2.520893,-0.79260725,-0.24988317,,,,
2.520893,-0.797098,-0.24988317,,,,
2.520893,-0.80158865,-0.24988317,,,,
2.5208929,-0.80607927,-0.24988317,,,,
2.5208926,-0.8105699,-0.24988312,,,,
2.5208926,-0.8150606,-0.24988312,,,,
2.5208921,-0.8195511,-0.24988294,,,,
2.520892,-0.8240418,-0.2498827,,,,
2.520892,-0.82853246,-0.2498827,,,,
2.520892,-0.8330232,-0.2498827,,,,
2.5208917,-0.8375137,-0.24988276,,,,
2.5208914,-0.84200436,-0.24988252,,,,
2.5208914,-0.84649503,-0.24988252,,,,
2.5208912,-0.8509856,-0.24988246,,,,
2.520891,-0.85547626,-0.24988246,,,,
2.520891,-0.85996693,-0.24988246,,,,
2.520891,-0.86445767,-0.24988246,,,,
2.5208907,-0.8689482,-0.24988228,,,,
2.5208905,-0.87343884,-0.24988222,,,,
2.5208905,-0.87792957,-0.24988222,,,,
2.5208902,-0.8824201,-0.2498821,,,,
2.52089,-0.88691074,-0.24988204,,,,
2.52089,-0.8914014,-0.24988204,,,,
2.52089,-0.8958921,-0.24988204,,,,
2.5208898,-0.90038264,-0.24988204,,,,
2.5208895,-0.9048733,-0.2498818,,,,
2.5208895,-0.909364,-0.2498818,,,,
2.5208895,-0.9138546,-0.2498818,,,,
2.5208888,-0.91834515,-0.24988157,,,,
2.5208888,-0.92283577,-0.24988157,,,,
2.5208888,-0.9273265,-0.24988157,,,,
2.5208886,-0.9318171,-0.24988133,,,,
2.5208883,-0.9363077,-0.24988127,,,,
2.5208883,-0.94079834,-0.24988127,,,,
2.5208883,-0.94528896,-0.24988127,,,,
2.520888,-0.9497797,-0.24988127,,,,
2.5208879,-0.9542702,-0.24988109,,,,
2.5208879,-0.9587609,-0.24988109,,,,
2.5208876,-0.9632515,-0.24988109,,,,
2.5208874,-0.9677421,-0.24988091,,,,
2.5208874,-0.97223276,-0.24988091,,,,
2.5208874,-0.9767235,-0.24988091,,,,
2.5208871,-0.98121405,-0.24988085,,,,
2.520887,-0.98570466,-0.24988085,,,,
2.520887,-0.9901953,-0.24988085,,,,
2.5208867,-0.9946858,-0.24988061,,,,
2.5208864,-0.99917644,-0.24988067,,,,
2.5208864,-1.0036671,-0.24988067,,,,
2.5208864,-1.0081578,-0.24988067,,,,
2.5208862,-1.0126483,-0.24988043,,,,
2.5208855,-1.017139,-0.24988037,,,,
2.5208855,-1.0216296,-0.24988037,,,,
2.5208855,-1.0261202,-0.2498802,,,,
2.5208852,-1.0306107,-0.24988014,,,,
2.5208852,-1.0351015,-0.24988014,,,,
2.5208852,-1.0395921,-0.24988014,,,,
2.520885,-1.0440828,-0.2498799,,,,
2.5208845,-1.0485733,-0.24987996,,,,
2.5208845,-1.0530639,-0.24987996,,,,
2.5208845,-1.0575546,-0.24987972,,,,
2.5208843,-1.0620451,-0.24987984,,,,
2.5208843,-1.0665358,-0.24987984,,,,
2.5208843,-1.0710264,-0.24987984,,,,
2.520884,-1.075517,-0.24987966,,,,
2.520884,-1.0800077,-0.24987972,,,,
2.520884,-1.0844984,-0.24987972,,,,
2.520884,-1.088989,-0.24987972,,,,
2.5208833,-1.0934795,-0.24987924,,,,
2.5208833,-1.0979701,-0.24987924,,,,
2.5208833,-1.1024607,-0.24987924,,,,
2.520883,-1.1069514,-0.24987918,,,,
2.5208826,-1.1114419,-0.24987924,,,,
2.5208826,-1.1159326,-0.24987924,,,,
2.5208826,-1.1204232,-0.24987924,,,,
2.5208824,-1.1249138,-0.24987894,,,,
2.5208824,-1.1294043,-0.24987894,,,,
2.5208824,-1.133895,-0.24987894,,,,
2.5208817,-1.1383855,-0.24987876,,,,
2.5208817,-1.1428761,-0.24987876,,,,
2.5208817,-1.1473669,-0.24987876,,,,
2.5208817,-1.1518575,-0.24987876,,,,
2.5208814,-1.156348,-0.24987853,,,,
2.5208812,-1.1608386,-0.24987859,,,,
2.5208812,-1.1653293,-0.24987859,,,,
2.5208807,-1.1698198,-0.24987835,,,,
2.5208807,-1.1743104,-0.2498784,,,,
2.5208807,-1.1788011,-0.2498784,,,,
2.5208807,-1.1832918,-0.2498784,,,,
2.5208802,-1.1877823,-0.24987811,,,,
2.5208802,-1.1922729,-0.24987811,,,,
2.5208802,-1.1967635,-0.24987811,,,,
2.5208802,-1.2012541,-0.24987811,,,,
2.5208795,-1.2057445,-0.24987793,,,,
2.5208795,-1.2102351,-0.24987793,,,,
2.5208795,-1.2147259,-0.24987793,,,,
2.5208793,-1.2192165,-0.24987787,,,,
2.520879,-1.223707,-0.24987769,,,,
2.520879,-1.2281976,-0.24987769,,,,
2.5208788,-1.2326883,-0.24987757,,,,
2.5208786,-1.2371787,-0.24987763,,,,
2.5208786,-1.2416694,-0.24987763,,,,
2.5208786,-1.24616,-0.24987763,,,,
2.5208783,-1.2506508,-0.2498774,,,,
2.5208778,-1.2551411,-0.24987715,,,,
2.5208778,-1.2596318,-0.24987715,,,,
2.5208778,-1.2641225,-0.24987715,,,,
2.5208774,-1.2686129,-0.24987698,,,,
2.5208774,-1.2731036,-0.24987698,,,,
2.5208774,-1.2775942,-0.24987698,,,,
2.5208774,-1.2820848,-0.24987704,,,,
2.520877,-1.2865753,-0.24987686,,,,
2.520877,-1.291066,-0.24987686,,,,
2.520877,-1.2955567,-0.24987686,,,,
2.520877,-1.3000473,-0.24987686,,,,
2.5208764,-1.3045377,-0.24987668,,,,
2.5208764,-1.3090283,-0.24987668,,,,
2.5208762,-1.3135189,-0.24987656,,,,
2.520876,-1.3180094,-0.2498765,,,,
2.520876,-1.3225,-0.2498765,,,,
2.520876,-1.3269906,-0.2498765,,,,
2.5208757,-1.3314813,-0.24987644,,,,
2.5208755,-1.3359718,-0.2498762,,,,
2.5208755,-1.3404626,-0.2498762,,,,
2.5208755,-1.344953,-0.2498762,,,,
2.520875,-1.3494436,-0.24987602,,,,
2.520875,-1.3539342,-0.24987602,,,,
2.520875,-1.3584249,-0.24987602,,,,
2.5208747,-1.3629154,-0.24987602,,,,
2.5208745,-1.3674059,-0.24987584,,,,
2.5208745,-1.3718966,-0.24987584,,,,
2.5208743,-1.376387,-0.24987584,,,,
2.520874,-1.3808776,-0.24987578,,,,
2.520874,-1.3853682,-0.24987578,,,,
2.520874,-1.389859,-0.24987578,,,,
2.5208738,-1.3943495,-0.2498756,,,,
2.5208735,-1.3988401,-0.24987549,,,,
2.5208735,-1.4033307,-0.24987549,,,,
2.520873,-1.407821,-0.2498753,,,,
2.5208728,-1.4123116,-0.2498753,,,,
2.5208728,-1.4168022,-0.2498753,,,,
2.5208728,-1.4212929,-0.2498753,,,,
2.5208726,-1.4257834,-0.24987513,,,,
2.5208724,-1.430274,-0.24987501,,,,
2.520872,-1.4347644,-0.24987537,,,,
2.5097766,0.10967504,-0.24989492,,,,
2.509776,0.105198495,-0.24989462,,,,
2.509776,0.10072196,-0.24989462,,,,
2.509776,0.09624544,-0.24989462,,,,
2.509776,0.091768906,-0.24989462,,,,
2.5097756,0.087292366,-0.24989444,,,,
2.5097756,0.08281583,-0.24989444,,,,
2.5097756,0.0783393,-0.24989444,,,,
2.5097752,0.07386277,-0.24989432,,,,
2.5097752,0.06938624,-0.24989438,,,,
2.5097752,0.06490971,-0.24989438,,,,
2.5097752,0.060433183,-0.24989438,,,,
2.5097744,0.05595665,-0.24989396,,,,
2.5097744,0.05148012,-0.24989396,,,,
2.5097744,0.047003593,-0.24989396,,,,
2.5097744,0.04252707,-0.24989396,,,,
2.509774,0.038050536,-0.2498939,,,,
2.509774,0.03357401,-0.2498939,,,,
2.509774,0.029097486,-0.2498939,,,,
2.5097737,0.024620961,-0.24989372,,,,
2.5097735,0.020144437,-0.24989372,,,,
2.5097735,0.015667912,-0.24989372,,,,
2.5097735,0.011191389,-0.24989372,,,,
2.5097733,0.0067148646,-0.24989349,,,,
2.509773,0.0022383411,-0.24989349,,,,
2.509773,-0.0022381812,-0.24989349,,,,
2.5097728,-0.0067147035,-0.24989337,,,,
2.5097723,-0.011191225,-0.24989313,,,,
2.5097723,-0.015667746,-0.24989313,,,,
2.5097723,-0.020144269,-0.24989313,,,,
2.5097723,-0.024620788,-0.24989319,,,,
2.5097718,-0.029097306,-0.24989295,,,,
2.5097718,-0.033573825,-0.24989295,,,,
2.5097718,-0.038050342,-0.24989301,,,,
2.5097713,-0.042526856,-0.24989283,,,,
2.5097713,-0.047003374,-0.24989283,,,,
2.5097713,-0.051479895,-0.24989283,,,,
2.509771,-0.055956412,-0.24989271,,,,
2.5097709,-0.06043292,-0.24989253,,,,
2.5097709,-0.06490944,-0.24989253,,,,
2.5097706,-0.06938595,-0.24989253,,,,
2.5097704,-0.07386246,-0.24989235,,,,
2.5097704,-0.07833899,-0.24989235,,,,
2.5097704,-0.082815506,-0.24989235,,,,
2.5097702,-0.08729201,-0.24989235,,,,
2.50977,-0.091768526,-0.24989223,,,,
2.50977,-0.09624504,-0.24989223,,,,
2.5097697,-0.100721546,-0.24989206,,,,
2.5097694,-0.10519805,-0.249892,,,,
2.5097694,-0.10967457,-0.249892,,,,
2.5097694,-0.11415109,-0.249892,,,,
2.509769,-0.11862758,-0.24989188,,,,
2.509769,-0.12310409,-0.24989182,,,,
2.509769,-0.12758061,-0.24989182,,,,
2.509769,-0.13205712,-0.24989182,,,,
2.5097682,-0.1365336,-0.24989152,,,,
2.5097682,-0.14101012,-0.24989152,,,,
2.5097682,-0.14548662,-0.24989152,,,,
2.509768,-0.14996313,-0.24989134,,,,
2.5097678,-0.15443963,-0.24989134,,,,
2.5097678,-0.15891615,-0.24989134,,,,
2.5097678,-0.16339266,-0.24989134,,,,
2.5097675,-0.16786915,-0.24989116,,,,
2.509767,-0.17234565,-0.24989116,,,,
2.509767,-0.17682217,-0.24989116,,,,
2.509767,-0.18129867,-0.24989104,,,,
2.5097666,-0.18577515,-0.24989092,,,,
2.5097666,-0.19025166,-0.24989092,,,,
2.5097666,-0.19472818,-0.24989092,,,,
2.5097666,-0.19920467,-0.2498908,,,,
2.509766,-0.20368116,-0.24989069,,,,
2.509766,-0.20815767,-0.24989069,,,,
2.509766,-0.21263416,-0.24989063,,,,
2.5097659,-0.21711065,-0.24989063,,,,
2.5097659,-0.22158717,-0.24989063,,,,
2.5097659,-0.22606367,-0.24989063,,,,
2.5097656,-0.23054017,-0.24989045,,,,
2.5097651,-0.23501663,-0.24989021,,,,
2.5097651,-0.23949312,-0.24989021,,,,
2.509765,-0.24396962,-0.24989027,,,,
2.5097647,-0.24844609,-0.24988997,,,,
2.5097647,-0.2529226,-0.24988997,,,,
2.5097647,-0.2573991,-0.24988997,,,,
2.5097647,-0.2618756,-0.24989009,,,,
2.5097642,-0.26635206,-0.24988991,,,,
2.5097642,-0.27082857,-0.24988991,,,,
2.5097637,-0.27530506,-0.24988979,,,,
2.5097637,-0.27978155,-0.24988979,,,,
2.5097637,-0.28425807,-0.24988979,,,,
2.5097637,-0.28873456,-0.24988979,,,,
2.5097635,-0.29321104,-0.2498895,,,,
2.5097635,-0.29768753,-0.24988955,,,,
2.5097635,-0.30216405,-0.24988955,,,,
2.5097635,-0.30664054,-0.24988955,,,,
2.5097628,-0.311117,-0.2498895,,,,
2.5097628,-0.31559348,-0.2498895,,,,
2.5097628,-0.32007,-0.2498895,,,,
2.5097623,-0.32454646,-0.24988925,,,,
2.5097623,-0.32902294,-0.24988931,,,,
2.5097623,-0.33349943,-0.24988931,,,,
2.5097623,-0.33797595,-0.24988931,,,,
2.5097618,-0.34245238,-0.24988884,,,,
2.5097618,-0.34692886,-0.2498889,,,,
2.5097618,-0.35140535,-0.2498889,,,,
2.5097613,-0.3558818,-0.24988872,,,,
2.509761,-0.3603583,-0.24988884,,,,
2.509761,-0.36483482,-0.24988884,,,,
2.509761,-0.3693113,-0.24988884,,,,
2.5097609,-0.37378773,-0.24988854,,,,
2.5097609,-0.37826422,-0.24988854,,,,
2.5097609,-0.38274074,-0.24988854,,,,
2.5097604,-0.38721722,-0.24988842,,,,
2.5097601,-0.39169365,-0.24988836,,,,
2.5097601,-0.39617014,-0.24988836,,,,
2.5097601,-0.40064666,-0.24988836,,,,
2.50976,-0.4051231,-0.2498883,,,,
2.5097597,-0.40959957,-0.24988818,,,,
2.5097597,-0.4140761,-0.24988818,,,,
2.5097594,-0.41855252,-0.24988812,,,,
2.5097592,-0.42302898,-0.249888,,,,
2.5097592,-0.42750546,-0.249888,,,,
2.5097592,-0.43198198,-0.249888,,,,
2.509759,-0.43645844,-0.2498877,,,,
2.5097585,-0.44093487,-0.2498877,,,,
2.5097585,-0.44541135,-0.2498877,,,,
2.5097582,-0.4498878,-0.24988765,,,,
2.509758,-0.45436427,-0.24988747,,,,
2.509758,-0.45884076,-0.24988747,,,,
2.509758,-0.46331725,-0.24988747,,,,
2.509758,-0.46779373,-0.24988735,,,,
2.5097575,-0.47227013,-0.24988723,,,,
2.5097575,-0.47674665,-0.24988723,,,,
2.5097575,-0.48122314,-0.24988723,,,,
2.509757,-0.48569953,-0.24988717,,,,
2.509757,-0.49017605,-0.24988717,,,,
2.509757,-0.49465254,-0.24988717,,,,
2.5097568,-0.49912897,-0.24988699,,,,
2.5097566,-0.5036054,-0.24988693,,,,
2.5097566,-0.508082,-0.24988693,,,,
2.5097566,-0.51255846,-0.24988693,,,,
2.5097563,-0.5170349,-0.24988681,,,,
2.509756,-0.5215113,-0.24988669,,,,
2.509756,-0.5259878,-0.24988669,,,,
2.5097556,-0.5304642,-0.24988651,,,,
2.5097554,-0.53494066,-0.24988645,,,,
2.5097554,-0.53941715,-0.24988645,,,,
2.5097554,-0.54389364,-0.24988645,,,,
2.5097551,-0.54837006,-0.24988627,,,,
2.509755,-0.5528465,-0.24988627,,,,
2.509755,-0.557323,-0.24988627,,,,
2.5097547,-0.5617994,-0.2498861,,,,
2.5097544,-0.5662759,-0.24988598,,,,
2.5097544,-0.5707524,-0.24988598,,,,
2.5097544,-0.5752288,-0.24988598,,,,
2.5097542,-0.57970524,-0.24988598,,,,
2.509754,-0.58418167,-0.2498858,,,,
2.509754,-0.5886582,-0.2498858,,,,
2.509754,-0.59313464,-0.24988592,,,,
2.5097535,-0.59761107,-0.24988562,,,,
2.5097535,-0.60208756,-0.24988562,,,,
2.5097535,-0.60656404,-0.24988562,,,,
2.5097532,-0.6110405,-0.2498855,,,,
2.509753,-0.6155169,-0.24988556,,,,
2.509753,-0.6199934,-0.24988556,,,,
2.5097528,-0.6244698,-0.24988538,,,,
2.5097523,-0.6289462,-0.24988514,,,,
2.5097523,-0.6334227,-0.24988514,,,,
2.5097523,-0.63789916,-0.24988514,,,,
2.5097523,-0.6423756,-0.2498852,,,,
2.5097518,-0.646852,-0.2498849,,,,
2.5097518,-0.6513285,-0.2498849,,,,
2.5097518,-0.655805,-0.2498849,,,,
2.5097513,-0.66028136,-0.24988484,,,,
2.5097513,-0.66475785,-0.24988484,,,,
2.5097513,-0.66923434,-0.24988484,,,,
2.509751,-0.67371076,-0.2498846,,,,
2.5097508,-0.67818713,-0.24988472,,,,
2.5097508,-0.6826636,-0.24988472,,,,
2.5097508,-0.6871401,-0.24988472,,,,
2.5097506,-0.6916165,-0.24988455,,,,
2.5097506,-0.69609296,-0.24988455,,,,
2.5097506,-0.70056945,-0.24988455,,,,
2.5097501,-0.7050458,-0.24988437,,,,
2.5097501,-0.7095223,-0.24988437,,,,
2.5097501,-0.7139988,-0.24988437,,,,
2.5097501,-0.7184753,-0.24988437,,,,
2.5097497,-0.7229516,-0.24988419,,,,
2.5097494,-0.727428,-0.24988401,,,,
2.5097494,-0.73190445,-0.24988401,,,,
2.509749,-0.7363809,-0.24988401,,,,
2.509749,-0.7408573,-0.24988389,,,,
2.509749,-0.7453338,-0.24988389,,,,
2.509749,-0.7498103,-0.24988389,,,,
2.5097485,-0.75428665,-0.24988377,,,,
2.5097485,-0.7587631,-0.24988365,,,,
2.5097485,-0.76323956,-0.24988365,,,,
2.509748,-0.76771593,-0.24988341,,,,
2.509748,-0.77219236,-0.24988347,,,,
2.509748,-0.77666885,-0.24988347,,,,
2.509748,-0.78114533,-0.24988347,,,,
2.5097477,-0.7856217,-0.24988335,,,,
2.5097475,-0.7900981,-0.2498833,,,,
2.5097475,-0.79457456,-0.2498833,,,,
2.5097473,-0.799051,-0.24988317,,,,
2.5097468,-0.80352736,-0.24988312,,,,
2.5097468,-0.80800384,-0.24988312,,,,
2.5097468,-0.81248033,-0.24988312,,,,
2.5097468,-0.81695676,-0.249883,,,,
2.509746,-0.82143307,-0.24988282,,,,
2.509746,-0.82590955,-0.24988282,,,,
2.509746,-0.83038604,-0.24988282,,,,
2.5097456,-0.8348623,-0.24988264,,,,
2.5097456,-0.8393388,-0.24988264,,,,
2.5097456,-0.84381527,-0.24988264,,,,
2.5097456,-0.8482917,-0.24988252,,,,
2.5097451,-0.85276806,-0.24988234,,,,
2.5097451,-0.85724455,-0.24988234,,,,
2.5097451,-0.86172104,-0.24988234,,,,
2.509745,-0.8661973,-0.24988216,,,,
2.509745,-0.8706738,-0.24988216,,,,
2.509745,-0.87515026,-0.24988216,,,,
2.5097446,-0.8796267,-0.2498821,,,,
2.5097444,-0.8841031,-0.24988198,,,,
2.5097444,-0.88857955,-0.24988198,,,,
2.5097444,-0.89305604,-0.24988198,,,,
2.509744,-0.89753234,-0.24988192,,,,
2.509744,-0.9020088,-0.2498818,,,,
2.509744,-0.90648526,-0.2498818,,,,
2.5097437,-0.91096157,-0.24988163,,,,
2.5097432,-0.91543794,-0.24988168,,,,
2.5097432,-0.91991436,-0.24988168,,,,
2.5097432,-0.9243909,-0.24988168,,,,
2.5097427,-0.9288672,-0.2498815,,,,
2.5097427,-0.9333437,-0.24988139,,,,
2.5097427,-0.9378201,-0.24988139,,,,
2.5097423,-0.9422964,-0.24988127,,,,
2.509742,-0.9467729,-0.24988121,,,,
