col0,col1,col2,,K.npy:
1.3639723,0.8711947,-0.24990082,,
1.3639723,0.8675873,-0.24990082,,
1.3639723,0.8639798,-0.24990082,,
1.3639723,0.8603724,-0.24990082,,
1.3639722,0.8567649,-0.2499007,,
1.3639722,0.8531574,-0.24990058,,
1.3639722,0.84954995,-0.24990058,,
1.3639722,0.84594256,-0.24990058,,
1.3639722,0.8423351,-0.24990058,,
1.3639722,0.8387277,-0.24990058,,
1.3639722,0.8351203,-0.24990058,,
1.3639721,0.83151275,-0.24990034,,
1.363972,0.8279053,-0.24990022,,
1.363972,0.8242978,-0.24990022,,
1.363972,0.8206904,-0.24990022,,
1.363972,0.81708294,-0.24990022,,
1.363972,0.81347555,-0.24990022,,
1.363972,0.8098681,-0.24990022,,
1.363972,0.80626065,-0.2499001,,
1.363972,0.80265313,-0.2499001,,
1.363972,0.7990457,-0.24989986,,
1.363972,0.7954383,-0.24989986,,
1.363972,0.79183084,-0.24989986,,
1.363972,0.78822345,-0.24989986,,
1.363972,0.78461593,-0.24989986,,
1.3639717,0.7810085,-0.24989974,,
1.3639717,0.77740103,-0.24989974,,
1.3639717,0.7737936,-0.24989963,,
1.3639717,0.77018607,-0.24989963,,
1.3639717,0.7665787,-0.24989963,,
1.3639717,0.7629712,-0.24989963,,
1.3639717,0.75936383,-0.24989963,,
1.3639717,0.7557564,-0.24989963,,
1.3639717,0.7521489,-0.24989939,,
1.3639717,0.74854153,-0.24989939,,
1.3639717,0.744934,-0.24989939,,
1.3639717,0.74132663,-0.24989939,,
1.3639717,0.7377192,-0.24989939,,
1.3639717,0.7341118,-0.24989939,,
1.3639717,0.73050433,-0.24989939,,
1.3639716,0.7268969,-0.24989927,,
1.3639715,0.7232894,-0.24989903,,
1.3639715,0.7196819,-0.24989903,,
1.3639715,0.7160745,-0.24989903,,
1.3639715,0.71246713,-0.24989903,,
1.3639715,0.7088597,-0.24989903,,
1.3639715,0.70525223,-0.24989903,,
1.3639715,0.7016448,-0.24989891,,
1.3639715,0.6980373,-0.24989891,,
1.3639714,0.6944298,-0.24989879,,
1.3639714,0.6908224,-0.24989879,,
1.3639714,0.687215,-0.24989879,,
1.3639714,0.6836075,-0.24989879,,
1.3639714,0.6800001,-0.24989879,,
1.3639712,0.6763926,-0.24989855,,
1.3639712,0.67278516,-0.24989855,,
1.3639712,0.6691778,-0.24989843,,
1.3639712,0.6655703,-0.24989843,,
1.3639712,0.66196287,-0.24989843,,
1.3639712,0.6583555,-0.24989843,,
1.3639712,0.654748,-0.24989843,,
1.3639712,0.6511405,-0.2498982,,
1.3639712,0.6475331,-0.2498982,,
1.363971,0.64392555,-0.24989796,,
1.363971,0.64031816,-0.24989796,,
1.363971,0.6367107,-0.24989796,,
1.363971,0.6331033,-0.24989796,,
1.363971,0.6294959,-0.24989796,,
1.363971,0.62588847,-0.24989796,,
1.363971,0.62228096,-0.24989772,,
1.363971,0.61867356,-0.24989772,,
1.3639709,0.61506605,-0.2498976,,
1.3639709,0.61145866,-0.2498976,,
1.3639709,0.6078512,-0.2498976,,
1.3639709,0.60424376,-0.2498976,,
1.3639709,0.60063636,-0.2498976,,
1.3639708,0.59702885,-0.24989748,,
1.3639708,0.59342146,-0.24989748,,
1.3639708,0.58981395,-0.24989724,,
1.3639708,0.58620656,-0.24989724,,
1.3639708,0.58259916,-0.24989724,,
1.3639708,0.5789917,-0.24989724,,
1.3639708,0.5753843,-0.24989724,,
1.3639706,0.5717768,-0.24989712,,
1.3639706,0.5681694,-0.24989712,,
1.3639705,0.5645619,-0.249897,,
1.3639705,0.5609545,-0.249897,,
1.3639705,0.55734706,-0.249897,,
1.3639705,0.5537396,-0.249897,,
1.3639705,0.5501322,-0.249897,,
1.3639705,0.5465247,-0.24989676,,
1.3639705,0.5429174,-0.24989676,,
1.3639705,0.53930986,-0.24989665,,
1.3639705,0.53570247,-0.24989665,,
1.3639705,0.532095,-0.24989665,,
1.3639705,0.52848756,-0.24989665,,
1.3639705,0.5248802,-0.24989665,,
1.3639705,0.5212727,-0.24989665,,
1.3639704,0.51766527,-0.2498964,,
1.3639704,0.5140578,-0.2498964,,
1.3639703,0.51045036,-0.24989629,,
1.3639703,0.5068429,-0.24989629,,
1.3639703,0.5032356,-0.24989629,,
1.3639703,0.49962813,-0.24989629,,
1.3639703,0.4960207,-0.24989629,,
1.3639703,0.49241328,-0.24989629,,
1.3639703,0.48880586,-0.24989629,,
1.3639703,0.48519838,-0.24989617,,
1.3639703,0.48159096,-0.24989617,,
1.3639703,0.47798353,-0.24989617,,
1.3639703,0.4743761,-0.24989617,,
1.3639703,0.47076866,-0.24989617,,
1.3639702,0.4671612,-0.24989593,,
1.3639702,0.4635538,-0.24989593,,
1.36397,0.45994636,-0.24989581,,
1.36397,0.45633894,-0.24989581,,
1.36397,0.45273152,-0.24989581,,
1.36397,0.44912407,-0.24989581,,
1.36397,0.44551665,-0.24989581,,
1.36397,0.4419092,-0.24989557,,
1.36397,0.43830177,-0.24989557,,
1.36397,0.4346943,-0.24989545,,
1.36397,0.43108687,-0.24989545,,
1.36397,0.42747945,-0.24989545,,
1.36397,0.42387202,-0.24989545,,
1.36397,0.4202646,-0.24989545,,
1.36397,0.4166572,-0.24989545,,
1.3639698,0.41304976,-0.24989533,,
1.3639698,0.40944234,-0.24989533,,
1.3639698,0.40583485,-0.24989498,,
1.3639698,0.40222743,-0.24989498,,
1.3639698,0.39861998,-0.24989498,,
1.3639698,0.39501256,-0.24989498,,
1.3639698,0.39140514,-0.24989498,,
1.3639697,0.38779768,-0.24989486,,
1.3639697,0.38419026,-0.24989486,,
1.3639696,0.3805828,-0.24989462,,
1.3639696,0.37697542,-0.24989462,,
1.3639696,0.373368,-0.24989462,,
1.3639696,0.36976057,-0.24989462,,
1.3639696,0.36615315,-0.24989462,,
1.3639696,0.3625457,-0.2498945,,
1.3639696,0.35893828,-0.2498945,,
1.3639694,0.35533085,-0.24989438,,
1.3639694,0.35172343,-0.24989438,,
1.3639694,0.34811598,-0.24989438,,
1.3639694,0.34450856,-0.24989438,,
1.3639694,0.34090114,-0.24989438,,
1.3639693,0.33729368,-0.24989414,,
1.3639693,0.3336863,-0.24989414,,
1.3639693,0.33007884,-0.24989402,,
1.3639693,0.32647142,-0.24989402,,
1.3639693,0.322864,-0.24989402,,
1.3639693,0.31925657,-0.24989402,,
1.3639693,0.31564915,-0.24989402,,
1.3639693,0.31204176,-0.24989402,,
1.3639693,0.3084343,-0.24989378,,
1.3639693,0.3048269,-0.24989378,,
1.3639691,0.30121943,-0.24989367,,
1.3639691,0.297612,-0.24989367,,
1.3639691,0.2940046,-0.24989367,,
1.3639691,0.2903972,-0.24989367,,
1.3639691,0.28678977,-0.24989367,,
1.3639691,0.28318232,-0.24989355,,
1.3639691,0.2795749,-0.24989355,,
1.3639691,0.27596745,-0.24989331,,
1.3639691,0.27236006,-0.24989331,,
1.3639691,0.26875263,-0.24989331,,
1.3639691,0.2651452,-0.24989331,,
1.3639691,0.2615378,-0.24989331,,
1.363969,0.25793034,-0.24989319,,
1.363969,0.25432292,-0.24989319,,
1.3639688,0.2507155,-0.24989295,,
1.3639688,0.24710807,-0.24989295,,
1.3639688,0.24350065,-0.24989295,,
1.3639688,0.23989324,-0.24989295,,
1.3639688,0.23628582,-0.24989295,,
1.3639688,0.2326784,-0.24989295,,
1.3639688,0.22907099,-0.24989295,,
1.3639688,0.22546355,-0.24989283,,
1.3639688,0.22185613,-0.24989283,,
1.3639688,0.21824871,-0.24989283,,
1.3639688,0.21464129,-0.24989283,,
1.3639688,0.21103387,-0.24989283,,
1.3639688,0.20742647,-0.24989283,,
1.3639687,0.20381904,-0.24989271,,
1.3639686,0.2002116,-0.24989247,,
1.3639686,0.19660418,-0.24989247,,
1.3639686,0.19299676,-0.24989247,,
1.3639686,0.18938933,-0.24989247,,
1.3639686,0.18578194,-0.24989247,,
1.3639686,0.18217452,-0.24989247,,
1.3639686,0.17856708,-0.24989235,,
1.3639686,0.17495967,-0.24989235,,
1.3639686,0.17135224,-0.24989223,,
1.3639686,0.16774483,-0.24989223,,
1.3639686,0.16413741,-0.24989223,,
1.3639686,0.16052999,-0.24989223,,
1.3639686,0.15692258,-0.24989223,,
1.3639684,0.15331513,-0.24989188,,
1.3639684,0.14970772,-0.24989188,,
1.3639684,0.1461003,-0.24989176,,
1.3639684,0.14249288,-0.24989176,,
1.3639684,0.13888545,-0.24989176,,
1.3639684,0.13527805,-0.24989176,,
1.3639684,0.13167062,-0.24989176,,
1.3639684,0.12806322,-0.24989176,,
1.3639683,0.124455795,-0.24989152,,
1.3639681,0.120848365,-0.2498914,,
1.3639681,0.11724094,-0.2498914,,
1.3639681,0.113633536,-0.2498914,,
1.3639681,0.11002612,-0.2498914,,
1.3639681,0.1064187,-0.2498914,,
1.3639681,0.10281129,-0.2498914,,
1.3639681,0.09920387,-0.24989116,,
1.363968,0.09559644,-0.24989104,,
1.363968,0.09198903,-0.24989104,,
1.363968,0.08838162,-0.24989104,,
1.363968,0.0847742,-0.24989104,,
1.363968,0.08116679,-0.24989104,,
1.363968,0.07755938,-0.24989104,,
1.3639679,0.07395195,-0.24989092,,
1.3639679,0.070344545,-0.24989092,,
1.3639679,0.06673712,-0.24989069,,
1.3639679,0.06312971,-0.24989069,,
1.3639679,0.059522297,-0.24989069,,
1.3639679,0.055914886,-0.24989069,,
1.3639679,0.05230747,-0.24989069,,
1.3639679,0.048700053,-0.24989057,,
1.3639679,0.045092642,-0.24989057,,
1.3639678,0.041485224,-0.24989033,,
1.3639678,0.037877813,-0.24989033,,
1.3639678,0.0342704,-0.24989033,,
1.3639678,0.030662987,-0.24989033,,
1.3639678,0.027055573,-0.24989033,,
1.3639677,0.02344816,-0.24989021,,
1.3639677,0.019840747,-0.24989021,,
1.3639677,0.016233332,-0.24989009,,
1.3639677,0.012625921,-0.24989009,,
1.3639677,0.009018509,-0.24989009,,
1.3639677,0.0054110964,-0.24989009,,
1.3639677,0.0018036845,-0.24989009,,
1.3639677,-0.0018037276,-0.24989009,,
1.3639675,-0.0054111397,-0.24988985,,
1.3639675,-0.009018552,-0.24988985,,
1.3639675,-0.012625963,-0.24988985,,
1.3639675,-0.016233375,-0.24988985,,
1.3639675,-0.019840786,-0.24988985,,
1.3639675,-0.023448199,-0.24988985,,
1.3639675,-0.02705561,-0.24988985,,
1.3639674,-0.03066302,-0.24988973,,
1.3639674,-0.03427043,-0.24988973,,
1.3639674,-0.03787784,-0.24988961,,
1.3639674,-0.041485254,-0.24988961,,
1.3639674,-0.04509266,-0.24988961,,
1.3639674,-0.048700072,-0.24988961,,
1.3639674,-0.052307487,-0.24988961,,
1.3639674,-0.05591489,-0.24988937,,
1.3639674,-0.0595223,-0.24988937,,
1.3639672,-0.06312971,-0.24988925,,
1.3639672,-0.06673712,-0.24988925,,
1.3639672,-0.07034453,-0.24988925,,
1.3639672,-0.07395194,-0.24988925,,
1.3639672,-0.07755935,-0.24988925,,
1.3639672,-0.08116675,-0.24988914,,
1.3639672,-0.08477417,-0.24988914,,
1.3639671,-0.088381566,-0.24988878,,
1.3639671,-0.09198897,-0.24988878,,
1.3639671,-0.09559637,-0.24988878,,
1.3639671,-0.09920379,-0.24988878,,
1.3639671,-0.1028112,-0.24988878,,
1.3639671,-0.1064186,-0.24988878,,
1.363967,-0.11002601,-0.24988854,,
1.363967,-0.11363342,-0.24988842,,
1.363967,-0.11724082,-0.24988842,,
1.363967,-0.12084823,-0.24988842,,
1.363967,-0.12445564,-0.24988842,,
1.363967,-0.12806304,-0.24988842,,
1.363967,-0.13167046,-0.24988842,,
1.3639668,-0.13527785,-0.2498883,,
1.3639668,-0.13888526,-0.2498883,,
1.3639667,-0.14249267,-0.24988806,,
1.3639667,-0.14610007,-0.24988806,,
1.3639667,-0.14970748,-0.24988806,,
1.3639667,-0.15331489,-0.24988806,,
1.3639667,-0.1569223,-0.24988806,,
1.3639667,-0.16052969,-0.24988794,,
1.3639667,-0.1641371,-0.24988794,,
1.3639667,-0.1677445,-0.2498877,,
1.3639667,-0.1713519,-0.2498877,,
1.3639667,-0.17495932,-0.2498877,,
1.3639667,-0.17856671,-0.2498877,,
1.3639667,-0.18217413,-0.2498877,,
1.3639666,-0.18578152,-0.24988759,,
1.3639666,-0.18938892,-0.24988759,,
1.3639665,-0.19299631,-0.24988747,,
1.3639665,-0.19660372,-0.24988747,,
1.3639665,-0.20021112,-0.24988747,,
1.3639665,-0.20381854,-0.24988747,,
1.3639665,-0.20742595,-0.24988747,,
1.3639665,-0.21103334,-0.24988747,,
1.3639665,-0.21464074,-0.24988723,,
1.3639665,-0.21824814,-0.24988723,,
1.3639663,-0.22185554,-0.24988711,,
1.3639663,-0.22546294,-0.24988711,,
1.3639663,-0.22907037,-0.24988711,,
1.3639663,-0.23267774,-0.24988711,,
1.3639663,-0.23628516,-0.24988711,,
1.3639662,-0.23989256,-0.24988699,,
1.3639662,-0.24349996,-0.24988699,,
1.3639662,-0.24710736,-0.24988675,,
1.3639662,-0.25071475,-0.24988675,,
1.3639662,-0.25432214,-0.24988675,,
1.3639662,-0.25792956,-0.24988675,,
1.3639662,-0.26153696,-0.24988675,,
1.3639661,-0.26514435,-0.24988663,,
1.3639661,-0.26875177,-0.24988663,,
1.3639661,-0.2723592,-0.24988663,,
1.3639661,-0.27596655,-0.24988663,,
1.3639661,-0.27957398,-0.24988663,,
1.3639661,-0.2831814,-0.24988663,,
1.3639661,-0.2867888,-0.24988663,,
1.363966,-0.29039618,-0.24988651,,
1.363966,-0.29400358,-0.24988651,,
1.363966,-0.29761097,-0.24988627,,
1.363966,-0.30121836,-0.24988627,,
1.363966,-0.30482578,-0.24988627,,
1.363966,-0.30843318,-0.24988627,,
1.363966,-0.3120406,-0.24988627,,
1.363966,-0.315648,-0.24988627,,
1.363966,-0.31925535,-0.24988616,,
1.3639659,-0.32286274,-0.24988592,,
1.3639659,-0.32647017,-0.24988592,,
1.3639659,-0.33007756,-0.24988592,,
1.3639659,-0.33368498,-0.24988592,,
1.3639659,-0.33729234,-0.24988592,,
1.3639659,-0.34089977,-0.24988592,,
1.3639657,-0.34450713,-0.24988568,,
1.3639657,-0.34811452,-0.24988568,,
1.3639656,-0.3517219,-0.24988544,,
1.3639656,-0.3553293,-0.24988544,,
1.3639656,-0.3589367,-0.24988544,,
1.3639656,-0.36254412,-0.24988544,,
1.3639656,-0.3661515,-0.24988544,,
1.3639655,-0.3697589,-0.24988532,,
1.3639655,-0.3733663,-0.24988532,,
1.3639655,-0.3769737,-0.24988508,,
1.3639655,-0.38058105,-0.24988508,,
1.3639655,-0.38418844,-0.24988508,,
1.3639655,-0.38779587,-0.24988508,,
1.3639655,-0.39140326,-0.24988508,,
1.3639654,-0.39501065,-0.24988496,,
1.3639654,-0.39861804,-0.24988496,,
1.3639653,-0.4022254,-0.24988484,,
1.3639653,-0.40583283,-0.24988484,,
1.3639653,-0.40944022,-0.24988484,,
1.3639653,-0.41304764,-0.24988484,,
1.3639653,-0.41665503,-0.24988484,,
1.3639653,-0.4202624,-0.24988484,,
1.3639653,-0.4238698,-0.2498846,,
1.3639653,-0.42747715,-0.24988449,,
1.3639653,-0.43108454,-0.24988449,,
1.3639653,-0.43469197,-0.24988449,,
1.3639653,-0.43829936,-0.24988449,,
1.3639653,-0.44190678,-0.24988449,,
1.3639653,-0.44551417,-0.24988449,,
1.3639652,-0.44912153,-0.24988437,,
1.3639652,-0.45272896,-0.24988437,,
1.363965,-0.45633632,-0.24988413,,
1.363965,-0.4599437,-0.24988413,,
1.363965,-0.46355107,-0.24988413,,
1.363965,-0.4671585,-0.24988413,,
1.363965,-0.4707659,-0.24988413,,
1.363965,-0.47437325,-0.24988401,,
1.363965,-0.47798067,-0.24988401,,
1.3639649,-0.48158804,-0.24988389,,
1.3639649,-0.48519543,-0.24988389,,
1.3639649,-0.48880285,-0.24988389,,
1.3639649,-0.49241024,-0.24988389,,
1.3639649,-0.49601766,-0.24988389,,
1.3639648,-0.49962503,-0.24988365,,
1.3639648,-0.5032324,-0.24988365,,
1.3639648,-0.5068398,-0.24988365,,
1.3639648,-0.5104472,-0.24988365,,
1.3639648,-0.5140546,-0.24988365,,
1.3639648,-0.517662,-0.24988365,,
1.3639648,-0.5212694,-0.24988365,,
1.3639648,-0.52487683,-0.24988365,,
1.3639648,-0.52848417,-0.24988353,,
1.3639648,-0.53209156,-0.2498833,,
1.3639648,-0.53569895,-0.2498833,,
1.3639648,-0.53930634,-0.2498833,,
1.3639648,-0.54291373,-0.2498833,,
1.3639648,-0.5465211,-0.2498833,,
1.3639648,-0.5501285,-0.2498833,,
1.3639646,-0.55373585,-0.24988317,,
1.3639646,-0.55734324,-0.24988317,,
1.3639646,-0.56095064,-0.24988306,,
1.3639646,-0.564558,-0.24988306,,
1.3639646,-0.5681654,-0.24988306,,
1.3639646,-0.5717728,-0.24988306,,
1.3639646,-0.57538027,-0.24988306,,
1.3639646,-0.5789876,-0.24988282,,
1.3639646,-0.582595,-0.24988282,,
1.3639643,-0.5862023,-0.24988246,,
1.3639643,-0.58980966,-0.24988246,,
1.3639643,-0.59341705,-0.24988246,,
1.3639643,-0.59702444,-0.24988246,,
1.3639643,-0.6006319,-0.24988246,,
1.3639643,-0.6042392,-0.24988234,,
1.3639643,-0.6078466,-0.24988234,,
1.3639642,-0.61145395,-0.24988222,,
1.3639642,-0.6150614,-0.24988222,,
1.3639642,-0.6186688,-0.24988222,,
1.3639642,-0.6222762,-0.24988222,,
1.3639642,-0.6258836,-0.24988222,,
1.3639642,-0.629491,-0.24988222,,
1.3639641,-0.6330983,-0.24988198,,
1.3639641,-0.63670564,-0.24988186,,
1.3639641,-0.640313,-0.24988186,,
1.3639641,-0.6439204,-0.24988186,,
1.3639641,-0.6475279,-0.24988186,,
1.3639641,-0.65113527,-0.24988186,,
1.3639641,-0.65474266,-0.24988186,,
1.3639641,-0.65835,-0.24988174,,
1.3639641,-0.6619574,-0.24988174,,
1.363964,-0.6655647,-0.2498815,,
1.363964,-0.66917217,-0.2498815,,
1.363964,-0.6727795,-0.2498815,,
1.363964,-0.6763869,-0.2498815,,
1.363964,-0.6799943,-0.2498815,,
1.3639638,-0.6836016,-0.24988139,,
1.3639638,-0.68720907,-0.24988139,,
1.3639638,-0.6908164,-0.24988127,,
1.3639638,-0.6944238,-0.24988127,,
1.3639638,-0.6980312,-0.24988127,,
1.3639638,-0.7016386,-0.24988127,,
1.3639638,-0.705246,-0.24988127,,
1.3639637,-0.7088533,-0.24988103,,
1.3639637,-0.71246076,-0.24988103,,
1.3639636,-0.716068,-0.24988091,,
1.3639636,-0.7196754,-0.24988091,,
1.3639636,-0.7232828,-0.24988091,,
1.3639636,-0.7268902,-0.24988091,,
1.3639636,-0.7304976,-0.24988091,,
1.3639636,-0.734105,-0.24988091,,
1.3639636,-0.7377124,-0.24988067,,
1.3639635,-0.74131966,-0.24988055,,
1.3639635,-0.7449271,-0.24988055,,
1.3639635,-0.74853444,-0.24988055,,
1.3639635,-0.7521419,-0.24988055,,
1.3639635,-0.7557492,-0.24988055,,
1.3639635,-0.7593566,-0.24988055,,
1.3639634,-0.762964,-0.24988043,,
1.3639634,-0.76657134,-0.24988043,,
1.3639634,-0.7701788,-0.24988043,,
1.3639634,-0.7737861,-0.24988043,,
1.3639634,-0.7773936,-0.24988043,,
1.3639634,-0.7810009,-0.24988043,,
1.3639634,-0.78460836,-0.24988043,,
1.3639634,-0.7882157,-0.2498802,,
1.3639634,-0.7918231,-0.2498802,,
1.3639634,-0.7954304,-0.24988008,,
1.3639634,-0.79903775,-0.24988008,,
1.3639634,-0.8026452,-0.24988008,,
1.3639634,-0.80625254,-0.24988008,,
1.3639634,-0.80986,-0.24988008,,
1.3639632,-0.81346726,-0.24987984,,
1.3639632,-0.8170747,-0.24987984,,
1.3639631,-0.820682,-0.24987972,,
1.3639631,-0.82428944,-0.24987972,,
1.3639631,-0.82789683,-0.24987972,,
1.3639631,-0.8315042,-0.24987972,,
1.3639631,-0.8351116,-0.24987972,,
1.363963,-0.8387189,-0.24987936,,
1.363963,-0.8423263,-0.24987936,,
1.3639629,-0.84593356,-0.24987924,,
1.3639629,-0.849541,-0.24987924,,
1.3639629,-0.85314834,-0.24987924,,
1.3639629,-0.8567558,-0.24987924,,
1.3639629,-0.8603631,-0.24987924,,
1.3639629,-0.8639706,-0.24987924,,
1.3639629,-0.86757785,-0.24987912,,
1.3639629,-0.8711853,-0.24987912,,
1.3639629,-0.8747926,-0.24987888,,
1.3639629,-0.8784,-0.24987888,,
1.3639629,-0.88200736,-0.24987888,,
1.3639629,-0.8856147,-0.24987888,,
1.3639629,-0.88922215,-0.24987888,,
1.3639627,-0.8928294,-0.24987876,,
1.3639627,-0.89643687,-0.24987876,,
1.3639627,-0.90004414,-0.24987864,,
1.3639627,-0.9036516,-0.24987864,,
1.3639627,-0.9072589,-0.24987864,,
1.3639627,-0.9108664,-0.24987864,,
1.3639627,-0.9144737,-0.24987864,,
1.3639627,-0.9180811,-0.2498784,,
1.3639627,-0.92168844,-0.2498784,,
1.3639625,-0.9252957,-0.24987829,,
1.3639625,-0.92890316,-0.24987829,,
1.3639625,-0.9325105,-0.24987829,,
1.3639625,-0.93611795,-0.24987829,,
1.3639625,-0.9397253,-0.24987829,,
1.3639624,-0.9433327,-0.24987805,,
1.3639624,-0.94694,-0.24987805,,
1.3639624,-0.9505474,-0.24987793,,
1.3639624,-0.95415473,-0.24987793,,
1.3639624,-0.9577622,-0.24987793,,
1.3639624,-0.9613695,-0.24987793,,
1.3639624,-0.96497697,-0.24987793,,
1.3639624,-0.9685843,-0.24987793,,
1.3639623,-0.9721916,-0.24987781,,
1.3639623,-0.975799,-0.24987781,,
1.3639622,-0.9794063,-0.24987757,,
1.3639622,-0.9830137,-0.24987757,,
1.3639622,-0.9866211,-0.24987757,,
1.3639622,-0.9902285,-0.24987757,,
1.3639622,-0.99383587,-0.24987757,,
1.3639622,-0.9974432,-0.24987745,,
1.3639622,-1.0010506,-0.24987745,,
1.3639622,-1.0046579,-0.24987721,,
1.3639622,-1.0082653,-0.24987721,,
1.3639622,-1.0118726,-0.24987721,,
1.3639622,-1.01548,-0.24987721,,
1.3639622,-1.0190874,-0.24987721,,
1.3639619,-1.0226947,-0.2498771,,
1.3639619,-1.0263021,-0.2498771,,
1.3639619,-1.0299095,-0.2498771,,
1.3639619,-1.0335169,-0.2498771,,
1.3639619,-1.0371243,-0.2498771,,
1.3639619,-1.0407317,-0.2498771,,
1.3639619,-1.0443391,-0.2498771,,
1.3639619,-1.0479463,-0.24987698,,
1.3639619,-1.0515537,-0.24987698,,
1.3639619,-1.0551611,-0.24987674,,
1.3639619,-1.0587684,-0.24987674,,
1.3639619,-1.0623759,-0.24987674,,
1.3639619,-1.0659832,-0.24987674,,
1.3639619,-1.0695907,-0.24987674,,
1.3639619,-1.073198,-0.24987674,,
1.3639618,-1.0768054,-0.24987662,,
1.3639618,-1.0804126,-0.24987662,,
1.3639617,-1.0840199,-0.24987626,,
1.3639617,-1.0876273,-0.24987626,,
1.3639617,-1.0912347,-0.24987626,,
1.3639617,-1.0948421,-0.24987626,,
1.3639617,-1.0984495,-0.24987626,,
1.3639616,-1.1020567,-0.24987614,,
1.3639616,-1.1056641,-0.24987614,,
1.3639615,-1.1092714,-0.24987602,,
1.3639615,-1.1128788,-0.24987602,,
1.3639615,-1.1164862,-0.24987602,,
1.3639615,-1.1200936,-0.24987602,,
1.3639615,-1.123701,-0.24987602,,
1.3639615,-1.1273082,-0.24987578,,
1.3639615,-1.1309156,-0.24987578,,
1.3639615,-1.1345229,-0.24987566,,
1.3639615,-1.1381303,-0.24987566,,
1.3639615,-1.1417377,-0.24987566,,
1.3639615,-1.1453451,-0.24987566,,
1.3639615,-1.1489525,-0.24987566,,
1.363961,-1.1525596,-0.24987543,,
1.3603663,1.1525766,-0.24990463,,
1.3603663,1.148969,-0.24990463,,
1.3603663,1.1453615,-0.24990451,,
1.3603663,1.1417542,-0.24990451,,
