col0,col1,col2,,,K.npy:
0.55080545,0.033512823,0.5513576,,,
0.55080545,0.031350702,0.55135775,,,
0.55080545,0.02918858,0.55135775,,,
0.55080545,0.027026463,0.55135775,,,
0.55080545,0.024864342,0.55135775,,,
0.55518293,0.02465828,0.4480809,,,
0.54864335,0.07243101,0.55135727,,,
0.54864335,0.07026889,0.55135727,,,
0.54864335,0.06810677,0.55135727,,,
0.54864335,0.06594465,0.55135727,,,
0.54864335,0.06378253,0.55135727,,,
0.54864335,0.061620407,0.55135727,,,
0.54864335,0.05945829,0.55135727,,,
0.54864335,0.057296164,0.55135727,,,
0.54864335,0.055134043,0.55135727,,,
0.54864335,0.05297192,0.5513574,,,
0.54864335,0.0508098,0.5513574,,,
0.54864335,0.04864768,0.5513574,,,
0.54864335,0.04648555,0.5513576,,,
0.54864335,0.044323433,0.5513576,,,
0.54864335,0.04216131,0.5513576,,,
0.54864335,0.03999919,0.5513576,,,
0.54864335,0.03783707,0.5513576,,,
0.54864335,0.03567495,0.5513576,,,
0.54864335,0.033512823,0.5513576,,,
0.54864335,0.031350706,0.5513576,,,
0.54864335,0.02918858,0.55135775,,,
0.54864335,0.027026463,0.55135775,,,
0.54864335,0.024864342,0.55135775,,,
0.55155724,0.024062177,0.4795543,,,
0.54648125,0.07243102,0.5513574,,,
0.54648125,0.0702689,0.5513574,,,
0.54648125,0.06810677,0.5513574,,,
0.54648125,0.06594465,0.5513574,,,
0.54648125,0.06378253,0.5513574,,,
0.54648125,0.061620407,0.5513574,,,
0.54648125,0.05945829,0.5513574,,,
0.54648125,0.057296164,0.5513574,,,
0.54648125,0.055134043,0.5513574,,,
0.5464812,0.05297192,0.5513575,,,
0.5464812,0.0508098,0.5513575,,,
0.5464812,0.048647672,0.55135775,,,
0.5464812,0.04648555,0.55135775,,,
0.5464812,0.044323433,0.55135775,,,
0.5464812,0.04216131,0.55135775,,,
0.5464812,0.03999919,0.55135775,,,
0.5464812,0.037837066,0.55135775,,,
0.5464812,0.03567494,0.55135787,,,
0.5464812,0.033512823,0.55135787,,,
0.5464812,0.031350702,0.55135787,,,
0.5464812,0.029188585,0.55135787,,,
0.5464812,0.027026463,0.55135787,,,
0.5464812,0.024864342,0.55135787,,,
0.5488425,0.023855506,0.49046624,,,
0.5443191,0.07243102,0.5513574,,,
0.5443191,0.0702689,0.5513574,,,
0.5443191,0.06810677,0.5513574,,,
0.5443191,0.06594465,0.5513574,,,
0.5443191,0.06378253,0.5513574,,,
0.5443191,0.061620407,0.5513574,,,
0.5443191,0.05945829,0.5513574,,,
0.5443191,0.057296164,0.5513574,,,
0.5443191,0.055134043,0.5513574,,,
0.5443191,0.05297192,0.5513575,,,
0.5443191,0.0508098,0.5513575,,,
0.5443191,0.048647672,0.55135775,,,
0.5443191,0.04648555,0.55135775,,,
0.5443191,0.044323433,0.55135775,,,
0.5443191,0.04216131,0.55135775,,,
0.5443191,0.03999919,0.55135775,,,
0.5443191,0.03783707,0.55135775,,,
0.5443191,0.035674945,0.55135775,,,
0.5443191,0.033512823,0.55135787,,,
0.5443191,0.031350702,0.55135787,,,
0.5443191,0.029188585,0.55135787,,,
0.5443191,0.027026463,0.55135787,,,
0.5443191,0.024864336,0.5513581,,,
0.5469387,0.024044124,0.4805075,,,
0.542157,0.07243103,0.55135715,,,
0.542157,0.0702689,0.5513574,,,
0.542157,0.06810677,0.5513574,,,
0.542157,0.06594465,0.5513574,,,
0.542157,0.06378253,0.5513574,,,
0.542157,0.061620407,0.5513574,,,
0.542157,0.05945829,0.5513574,,,
0.542157,0.057296164,0.5513574,,,
0.542157,0.055134043,0.5513574,,,
0.542157,0.052971926,0.5513574,,,
0.542157,0.0508098,0.5513575,,,
0.542157,0.048647672,0.55135775,,,
0.542157,0.04648555,0.55135775,,,
0.542157,0.044323433,0.55135775,,,
0.542157,0.04216131,0.55135775,,,
0.542157,0.03999919,0.55135775,,,
0.542157,0.03783707,0.55135775,,,
0.542157,0.035674952,0.55135775,,,
0.542157,0.033512823,0.55135775,,,
0.542157,0.031350706,0.55135775,,,
0.542157,0.029188585,0.55135787,,,
0.542157,0.027026463,0.55135787,,,
0.5422541,0.02492164,0.54859555,,,
0.54500383,0.024235293,0.47041416,,,
0.53999484,0.0702689,0.5513574,,,
0.53999484,0.06810677,0.5513574,,,
0.53999484,0.06594465,0.5513574,,,
0.53999484,0.06378253,0.5513574,,,
0.53999484,0.061620407,0.5513574,,,
0.53999484,0.05945829,0.5513574,,,
0.53999484,0.057296164,0.5513574,,,
0.53999484,0.055134043,0.5513574,,,
0.53999484,0.052971926,0.5513574,,,
0.53999484,0.0508098,0.5513575,,,
0.53999484,0.048647672,0.55135775,,,
0.53999484,0.04648555,0.55135775,,,
0.53999484,0.044323433,0.55135775,,,
0.53999484,0.04216131,0.55135775,,,
0.53999484,0.03999919,0.55135775,,,
0.53999484,0.03783707,0.55135775,,,
0.53999484,0.03567495,0.55135775,,,
0.53999484,0.033512823,0.55135775,,,
0.53999484,0.031350706,0.55135775,,,
0.53999484,0.029188585,0.55135787,,,
0.53999484,0.027026463,0.55135787,,,
0.5407978,0.025363542,0.5272927,,,
0.54332674,0.024593499,0.4515015,,,
0.53783274,0.0702689,0.5513574,,,
0.53783274,0.06810677,0.5513574,,,
0.53783274,0.06594465,0.5513574,,,
0.53783274,0.06378253,0.5513574,,,
0.53783274,0.061620407,0.5513574,,,
0.53783274,0.05945829,0.5513574,,,
0.53783274,0.057296164,0.5513574,,,
0.53783274,0.055134043,0.5513574,,,
0.53783274,0.052971926,0.5513574,,,
0.53783274,0.0508098,0.5513575,,,
0.53783274,0.048647672,0.55135775,,,
0.53783274,0.04648555,0.55135775,,,
0.53783274,0.044323433,0.55135775,,,
0.53783274,0.042161312,0.55135775,,,
0.53783274,0.03999919,0.55135775,,,
0.53783274,0.037837066,0.55135775,,,
0.53783274,0.03567495,0.55135775,,,
0.53783274,0.033512823,0.55135775,,,
0.53783274,0.031350702,0.55135787,,,
0.53783274,0.029188585,0.55135787,,,
0.53783274,0.027026463,0.55135787,,,
0.5393456,0.025858652,0.503425,,,
0.54176956,0.025064608,0.42662752,,,
0.53567064,0.06810677,0.5513574,,,
0.53567064,0.06594465,0.5513574,,,
0.53567064,0.06378253,0.5513574,,,
0.53567064,0.061620407,0.5513574,,,
0.53567064,0.05945829,0.5513574,,,
0.53567064,0.057296164,0.5513574,,,
0.53567064,0.055134043,0.5513574,,,
0.53567064,0.052971926,0.5513574,,,
0.53567064,0.0508098,0.5513575,,,
0.53567064,0.048647672,0.55135775,,,
0.53567064,0.04648555,0.55135775,,,
0.53567064,0.044323433,0.55135775,,,
0.53567064,0.042161312,0.55135775,,,
0.53567064,0.03999919,0.55135775,,,
0.53567064,0.037837066,0.55135775,,,
0.53567064,0.03567495,0.55135775,,,
0.53567064,0.033512823,0.55135787,,,
0.53567064,0.031350702,0.55135787,,,
0.53567064,0.029188585,0.55135787,,,
0.5362872,0.027493622,0.53063905,,,
0.5380727,0.02653872,0.47064078,,,
0.5401531,0.025555044,0.40073323,,,
0.5335085,0.06810677,0.5513574,,,
0.5335085,0.06594465,0.5513574,,,
0.5335085,0.06378253,0.5513574,,,
0.5335085,0.061620407,0.5513574,,,
0.5335085,0.05945829,0.5513574,,,
0.5335085,0.057296164,0.5513574,,,
0.5335085,0.055134043,0.5513574,,,
0.5335085,0.052971926,0.5513574,,,
0.5335085,0.0508098,0.5513575,,,
0.5335085,0.048647676,0.55135775,,,
0.5335085,0.04648555,0.55135775,,,
0.5335085,0.044323433,0.55135775,,,
0.5335085,0.042161312,0.55135775,,,
0.5335085,0.03999919,0.55135775,,,
0.5335085,0.037837066,0.55135775,,,
0.5335085,0.03567495,0.55135775,,,
0.5335085,0.033512823,0.55135787,,,
0.5335085,0.031350702,0.55135787,,,
0.53368074,0.029338637,0.5451958,,,
0.53501683,0.028243044,0.4974016,,,
0.5367305,0.027255187,0.4361018,,,
0.5313464,0.06594465,0.5513574,,,
0.5313464,0.06378253,0.5513574,,,
0.5313464,0.061620407,0.5513574,,,
0.5313464,0.05945829,0.5513574,,,
0.5313464,0.057296164,0.5513574,,,
0.5313464,0.055134043,0.5513574,,,
0.5313464,0.05297192,0.5513575,,,
0.5313464,0.0508098,0.5513575,,,
0.5313464,0.048647676,0.55135775,,,
0.5313464,0.04648555,0.55135775,,,
0.5313464,0.044323433,0.55135775,,,
0.5313464,0.042161312,0.55135775,,,
0.5313464,0.03999919,0.55135775,,,
0.5313464,0.03783707,0.55135775,,,
0.5313464,0.03567495,0.55135775,,,
0.5313464,0.033512823,0.55135787,,,
0.5313464,0.031350702,0.55135787,,,
0.53252506,0.030286154,0.50628567,,,
0.5338593,0.029193075,0.45526707,,,
0.53531384,0.028011411,0.39964628,,,
0.5291843,0.061620407,0.5513574,,,
0.5291843,0.05945829,0.5513574,,,
0.5291843,0.057296164,0.5513574,,,
0.5291843,0.055134047,0.5513574,,,
0.5291843,0.05297192,0.5513575,,,
0.5291843,0.0508098,0.5513575,,,
0.5291843,0.048647676,0.55135775,,,
0.5291843,0.04648555,0.55135775,,,
0.5291843,0.044323433,0.55135775,,,
0.5291843,0.042161312,0.55135775,,,
0.5291843,0.03999919,0.55135775,,,
0.5291843,0.03783707,0.55135775,,,
0.5291842,0.03567495,0.55135775,,,
0.5293648,0.033720165,0.54394186,,,
0.5303127,0.032562952,0.5050094,,,
0.5313247,0.031329364,0.46344578,,,
0.53262055,0.030208712,0.4102229,,,
0.5270221,0.05945829,0.5513574,,,
0.5270221,0.057296164,0.5513574,,,
0.5270221,0.055134047,0.5513574,,,
0.5270221,0.05297192,0.5513575,,,
0.5270221,0.0508098,0.5513575,,,
0.5270221,0.048647676,0.55135775,,,
0.5270221,0.04648555,0.55135775,,,
0.5270221,0.044323433,0.55135775,,,
0.5270221,0.042161312,0.55135775,,,
0.5270221,0.03999919,0.55135775,,,
0.5270221,0.03783707,0.55135775,,,
0.5275788,0.036409806,0.52666724,,,
0.5282883,0.035083164,0.49519205,,,
0.5292178,0.03389806,0.453964,,,
0.530234,0.03265796,0.40888643,,,
0.5254822,0.056513857,0.5213597,,,
0.52486,0.05297192,0.5513575,,,
0.52486,0.0508098,0.5513575,,,
0.52486,0.048647676,0.55135775,,,
0.52486,0.04648555,0.55135775,,,
0.52486,0.044323433,0.55135775,,,
0.5250674,0.042513043,0.541358,,,
0.5255111,0.041046727,0.51996636,,,
0.52597123,0.039528392,0.49777818,,,
0.52662057,0.03820137,0.4664725,,,
0.5273405,0.036856666,0.43175972,,,
0.5280994,0.035435874,0.3951682,,,
0.524517,0.052546483,0.455294,,,
0.5242293,0.049621888,0.4704864,,,
0.52428955,0.047431506,0.46730578,,,
0.5244828,0.045476742,0.45710027,,,
0.5247388,0.043595757,0.4435805,,,
0.52521276,0.04202929,0.41855216,,,
0.5257064,0.04040357,0.39248085,,,
