col0,col1,col2,,scene_live.npy:
0.5341872,0.06812491,0.5371798,,
0.532816,0.066999696,0.5377261,,
0.53190196,0.065936044,0.5380903,,
0.531037,0.06488164,0.5384349,,
0.5301748,0.06383065,0.53877836,,
0.5294142,0.0627948,0.53908145,,
0.5288763,0.061787676,0.5392957,,
0.52833956,0.060782596,0.53950953,,
0.5278038,0.059779562,0.53972304,,
0.5272703,0.05877868,0.5399355,,
0.526975,0.057805818,0.5400532,,
0.5266799,0.056834042,0.5401708,,
0.5263852,0.05586336,0.54028815,,
0.52609074,0.05489376,0.5404055,,
0.52583194,0.053928867,0.54050857,,
0.525739,0.052981608,0.5405456,,
0.5256461,0.052034684,0.54058266,,
0.5255532,0.051088095,0.5406196,,
0.52546036,0.050141837,0.5406566,,
0.52537173,0.049196303,0.5406919,,
0.5254629,0.048267614,0.5406556,,
0.52555424,0.0473386,0.5406192,,
0.5256455,0.04640926,0.5405829,,
0.52573675,0.0454796,0.54054654,,
0.5258281,0.044549614,0.5405101,,
0.52606416,0.043631304,0.54041606,,
0.5263423,0.042715568,0.54030526,,
0.52662057,0.041798852,0.5401944,,
0.52689916,0.040881168,0.5400834,,
0.5271781,0.03996252,0.5399723,,
0.5275921,0.039052866,0.5398073,,
0.52807623,0.03814681,0.53961444,,
0.52856135,0.037239086,0.5394212,,
0.5290472,0.03632969,0.5392276,,
0.52953404,0.035418626,0.53903365,,
0.53024596,0.034520477,0.53875005,,
0.53098434,0.033621464,0.53845584,,
0.5317249,0.03271995,0.53816086,,
0.53246737,0.031815913,0.53786504,,
0.5334455,0.030922882,0.53747535,,
0.5345297,0.030032327,0.53704345,,
0.53561836,0.029138144,0.53660965,,
0.53682435,0.028246252,0.5361292,,
0.53846085,0.027371945,0.5354772,,
0.5401075,0.02649229,0.5348212,,
0.5423988,0.02563724,0.5339083,,
0.5451754,0.024796084,0.53280216,,
0.54437226,0.07340024,0.5321608,,
0.53989553,0.071832426,0.53395224,,
0.5375065,0.070554644,0.5349082,,
0.53569186,0.069359764,0.5356344,,
0.53431135,0.0682268,0.5361868,,
0.5329379,0.067099646,0.5367364,,
0.531978,0.066028744,0.5371206,,
0.5311116,0.064972706,0.53746724,,
0.5302481,0.0639201,0.5378128,,
0.52945936,0.062879466,0.53812844,,
0.52892077,0.061870903,0.53834397,,
0.5283832,0.060864385,0.5385591,,
0.52784675,0.059859924,0.5387737,,
0.5273113,0.058857486,0.538988,,
0.5269978,0.05788133,0.53911346,,
0.52670234,0.056908246,0.53923166,,
0.52640724,0.055936255,0.5393498,,
0.5261125,0.054965355,0.5394677,,
0.5258387,0.053997666,0.5395773,,
0.52574563,0.053049184,0.5396145,,
0.5256526,0.05210104,0.53965175,,
0.5255596,0.051153228,0.539689,,
0.5254666,0.050205756,0.5397262,,
0.52537364,0.04925861,0.5397634,,
0.5254569,0.04832802,0.5397301,,
0.52554834,0.047397856,0.5396935,,
0.5256398,0.04646736,0.5396569,,
0.5257312,0.045536548,0.5396203,,
0.5258227,0.044605408,0.53958374,,
0.5260479,0.04368505,0.53949356,,
0.5263263,0.04276821,0.53938216,,
0.5266049,0.04185039,0.5392707,,
0.52688384,0.040931605,0.53915906,,
0.5271631,0.04001184,0.5390473,,
0.5275668,0.039100308,0.5388857,,
0.5280515,0.03819319,0.53869176,,
0.52853703,0.0372844,0.5384975,,
0.5290235,0.03637394,0.53830284,,
0.529511,0.03546181,0.53810775,,
0.5302119,0.03456185,0.53782725,,
0.53095114,0.03366182,0.5375315,,
0.53169256,0.03275928,0.5372348,,
0.53243595,0.031854212,0.5369373,,
0.533401,0.030959353,0.5365511,,
0.5344864,0.03006782,0.5361168,,
0.53557634,0.029172653,0.53568065,,
0.5367635,0.028278716,0.5352056,,
0.53840184,0.027403504,0.53454995,,
0.5400501,0.026522929,0.53389037,,
0.5423064,0.025665238,0.5329875,,
0.5450855,0.024823302,0.5318754,,
0.5449233,0.07356744,0.5309756,,
0.5401217,0.07195338,0.5329055,,
0.53772765,0.07067292,0.5338678,,
0.5358189,0.06946393,0.53463495,,
0.53443587,0.06832899,0.5351908,,
0.5330601,0.06719989,0.53574383,,
0.5320542,0.0661217,0.5361482,,
0.5311866,0.065064035,0.5364969,,
0.5303217,0.06400981,0.5368445,,
0.52950466,0.06296436,0.5371729,,
0.52896535,0.061954357,0.53738964,,
0.528427,0.060946394,0.53760606,,
0.5278898,0.0599405,0.537822,,
0.52735364,0.05893663,0.5380374,,
0.5270208,0.057957042,0.53817123,,
0.52672493,0.056982644,0.53829014,,
0.5264294,0.056009337,0.53840894,,
0.5261342,0.055037126,0.5385276,,
0.52584547,0.054066636,0.53864366,,
0.5257523,0.05311693,0.5386811,,
0.52565914,0.052167565,0.5387185,,
0.525566,0.051218532,0.53875595,,
0.52547294,0.05026984,0.5387933,,
0.5253799,0.049321476,0.5388308,,
0.52545106,0.04838858,0.53880215,,
0.5255425,0.047457255,0.53876543,,
0.525634,0.04652561,0.53872865,,
0.5257256,0.045593634,0.5386918,,
0.52581716,0.04466134,0.53865504,,
0.5260315,0.043738928,0.53856885,,
0.52631027,0.042820983,0.5384568,,
0.5265893,0.04190206,0.5383447,,
0.52686846,0.04098216,0.53823245,,
0.5271481,0.040061295,0.53812003,,
0.52754134,0.039147858,0.53796196,,
0.5280266,0.038239677,0.537767,,
0.52851284,0.03732983,0.53757155,,
0.5289998,0.036418304,0.5373758,,
0.5294878,0.03550509,0.5371797,,
0.53017783,0.034603328,0.5369023,,
0.53091794,0.033702273,0.5366048,,
0.53166014,0.0327987,0.5363065,,
0.5324044,0.031892598,0.53600734,,
0.5333564,0.030995907,0.5356247,,
0.53444314,0.030103397,0.5351879,,
0.53553426,0.029207243,0.5347494,,
0.5367027,0.028311262,0.5342797,,
0.5383426,0.027435135,0.5336206,,
0.53999263,0.026553636,0.5329574,,
0.5422137,0.025693297,0.5320647,,
0.5449953,0.024850579,0.5309466,,
0.5454769,0.07373541,0.5297849,,
0.5403486,0.07207474,0.5318552,,
0.53794956,0.070791595,0.5328238,,
0.5359462,0.069568396,0.5336326,,
0.5345608,0.06843148,0.53419185,,
0.53318256,0.06730043,0.53474826,,
0.5321307,0.06621493,0.53517294,,
0.53126174,0.065155625,0.5355237,,
0.53039557,0.064099774,0.5358734,,
0.5295502,0.06304949,0.5362147,,
0.52901006,0.06203803,0.53643274,,
0.52847093,0.061028626,0.5366504,,
0.5279329,0.060021285,0.5368676,,
0.5273961,0.059015993,0.53708434,,
0.5270438,0.058032952,0.53722656,,
0.5267476,0.057057235,0.5373461,,
0.52645165,0.056082614,0.53746563,,
0.52615607,0.055109087,0.5375849,,
0.52586097,0.054136682,0.5377041,,
0.5257589,0.053184852,0.5377453,,
0.52566564,0.052234255,0.53778297,,
0.5255725,0.051284004,0.5378206,,
0.5254792,0.05033408,0.5378582,,
0.52538604,0.049384497,0.5378958,,
0.52544504,0.04844929,0.537872,,
0.52553666,0.047516808,0.537835,,
0.52562827,0.046584,0.53779805,,
0.52571994,0.04565087,0.53776103,,
0.5258116,0.04471741,0.537724,,
0.5260151,0.043792933,0.5376419,,
0.5262942,0.042873885,0.53752923,,
0.52657354,0.041953858,0.53741646,,
0.5268531,0.041032847,0.53730357,,
0.527133,0.040110867,0.53719056,,
0.5275159,0.039195526,0.537036,,
0.52800167,0.03828628,0.53683984,,
0.5284885,0.03737537,0.5366433,,
0.528976,0.036462765,0.5364465,,
0.5294646,0.035548482,0.5362493,,
0.5301437,0.0346449,0.5359751,,
0.5308847,0.033742826,0.53567594,,
0.53162766,0.032838218,0.53537595,,
0.53237283,0.03193108,0.5350752,,
0.53331184,0.031032551,0.5346961,,
0.5343996,0.030139059,0.53425694,,
0.53549194,0.029241912,0.533816,,
0.5366416,0.028343879,0.53335184,,
0.5382832,0.027466837,0.5326891,,
0.539935,0.026584418,0.53202224,,
0.54212075,0.025721418,0.53113985,,
0.54490507,0.024877919,0.53001577,,
0.5405763,0.07219651,0.5308015,,
0.5381722,0.07091066,0.5317763,,
0.5360739,0.06967318,0.5326271,,
0.5346861,0.068534285,0.5331899,,
0.5333055,0.06740128,0.5337497,,
0.53220737,0.06630842,0.53419495,,
0.531337,0.06524747,0.53454787,,
0.53046954,0.06418998,0.5348996,,
0.5296048,0.06313592,0.5352503,,
0.52905476,0.062121928,0.53547335,,
0.528515,0.061111078,0.5356922,,
0.5279762,0.06010229,0.53591067,,
0.5274385,0.05909556,0.5361287,,
0.52706695,0.058109064,0.5362794,,
0.52677023,0.057132024,0.53639966,,
0.526474,0.056156088,0.5365198,,
0.52617794,0.055181246,0.5366398,,
0.5258825,0.05420752,0.5367596,,
0.52576554,0.053252943,0.53680706,,
0.52567226,0.052301124,0.5368449,,
0.52557886,0.051349636,0.53688276,,
0.5254856,0.050398495,0.5369206,,
0.5253923,0.049447685,0.5369584,,
0.5254391,0.04851015,0.53693944,,
0.5255308,0.04757651,0.53690225,,
0.5256225,0.04664254,0.53686506,,
0.5257143,0.045708247,0.53682786,,
0.5258061,0.044773627,0.5367906,,
0.5259987,0.04384708,0.5367125,,
0.5262781,0.04292692,0.5365993,,
0.5265577,0.042005777,0.53648585,,
0.5268377,0.04108366,0.5363723,,
0.52711797,0.040160563,0.5362587,,
0.5274903,0.03924331,0.53610766,,
0.52797675,0.038333002,0.5359105,,
0.5284641,0.037421018,0.53571284,,
0.52895224,0.036507346,0.5355149,,
0.52944136,0.035591986,0.5353166,,
0.5301094,0.03468658,0.5350457,,
0.5308512,0.03378347,0.5347449,,
0.5315951,0.032877833,0.53444326,,
0.5323411,0.03196965,0.5341407,,
0.5332671,0.031069282,0.53376526,,
0.5343562,0.030174803,0.53332365,,
0.5354497,0.029276665,0.53288025,,
0.5365804,0.02837657,0.53242177,,
0.53822374,0.027498618,0.5317554,,
0.53987724,0.026615268,0.5310849,,
0.5420278,0.025749603,0.5302129,,
0.5448146,0.024905318,0.5290829,,
0.5408109,0.07231952,0.5297416,,
0.5383956,0.07103014,0.5307253,,
0.536202,0.069778286,0.53161865,,
0.53481174,0.0686374,0.5321849,,
0.5334287,0.067502424,0.53274816,,
0.5322843,0.066402175,0.5332142,,
0.5314126,0.06533957,0.5335693,,
0.5305438,0.06428044,0.53392315,,
0.5296777,0.06322476,0.5342758,,
0.5290997,0.062206056,0.5345113,,
0.5285591,0.061193753,0.53473145,,
0.52801955,0.06018351,0.5349512,,
0.5274811,0.059175346,0.5351705,,
0.5270901,0.058185373,0.53532976,,
0.526793,0.05720701,0.5354507,,
0.5264963,0.05622975,0.5355716,,
0.52619994,0.05525359,0.5356923,,
0.52590394,0.054278538,0.5358128,,
0.52577233,0.053321216,0.5358664,,
0.5256788,0.05236816,0.5359045,,
0.5255853,0.051415447,0.53594255,,
0.52549183,0.050463066,0.53598064,,
0.5253985,0.049511034,0.53601867,,
0.5254331,0.04857117,0.53600454,,
0.5255249,0.047636364,0.5359672,,
0.52561677,0.046701226,0.5359298,,
0.5257087,0.045765772,0.5358923,,
0.5258006,0.044829983,0.53585494,,
0.52598226,0.043901354,0.5357809,,
0.52626187,0.042980082,0.53566706,,
0.5265419,0.04205783,0.535553,,
0.5268222,0.041134596,0.53543884,,
0.5271028,0.04021038,0.5353245,,
0.52746475,0.039291214,0.5351771,,
0.52795166,0.038379837,0.5349788,,
0.5284395,0.037466776,0.53478014,,
0.52892834,0.03655203,0.534581,,
0.52941805,0.035635587,0.5343816,,
0.53007513,0.03472836,0.534114,,
0.53081775,0.033824217,0.53381157,,
0.5315625,0.03291754,0.53350824,,
0.5323093,0.032008316,0.5332041,,
0.5332222,0.0311061,0.53283226,,
0.5343125,0.030210633,0.5323882,,
0.53540725,0.029311502,0.53194237,,
0.53651893,0.028409334,0.5314896,,
0.53816414,0.027530465,0.53081954,,
0.5398193,0.02664619,0.5301454,,
0.54193455,0.02577785,0.529284,,
0.544724,0.024932781,0.5281479,,
0.54135287,0.072484,0.5285527,,
0.53861976,0.07115002,0.5296707,,
0.53633046,0.0698837,0.53060716,,
0.5349378,0.06874082,0.53117687,,
0.53355235,0.06760387,0.5317436,,
0.53236145,0.06649619,0.53223073,,
0.53148836,0.06543194,0.5325879,,
0.5306182,0.06437116,0.53294384,,
0.5297508,0.06331385,0.5332987,,
0.52914476,0.06229042,0.53354657,,
0.5286033,0.061276652,0.53376806,,
0.5280631,0.060264967,0.533989,,
0.5275239,0.059255347,0.5342096,,
0.5271133,0.058261883,0.5343776,,
0.5268158,0.057282187,0.5344993,,
0.52651876,0.05630361,0.53462076,,
0.526222,0.055326127,0.5347421,,
0.52592546,0.05434974,0.5348635,,
0.52577907,0.053389665,0.5349233,,
0.52568537,0.052435372,0.5349617,,
0.5255918,0.051481426,0.53499997,,
0.5254983,0.050527815,0.53503823,,
0.5254047,0.04957454,0.5350765,,
0.5254271,0.048632335,0.5350673,,
0.525519,0.047696363,0.5350297,,
0.5256109,0.04676006,0.5349921,,
0.52570295,0.045823436,0.5349545,,
0.52579504,0.04488648,0.53491676,,
0.5259657,0.04395577,0.534847,,
0.5262457,0.043033376,0.53473246,,
0.5265261,0.04211001,0.5346178,,
0.5268067,0.04118566,0.534503,,
0.5270876,0.040260322,0.53438807,,
0.5274391,0.039339233,0.5342443,,
0.52792656,0.038426783,0.53404486,,
0.528415,0.037512653,0.53384507,,
0.52890444,0.036596827,0.5336449,,
0.5293947,0.035679303,0.53344434,,
0.5300406,0.03477023,0.5331801,,
0.5307842,0.033865057,0.53287596,,
0.5315298,0.032957345,0.53257096,,
0.53227746,0.032047078,0.53226507,,
0.53317726,0.031143006,0.531897,,
0.53426874,0.03024655,0.53145057,,
0.5353647,0.02934642,0.5310022,,
0.5364654,0.028442599,0.53055197,,
0.5381043,0.02756239,0.52988154,,
0.5397612,0.026677182,0.5292038,,
0.54184103,0.025806157,0.52835304,,
0.5446331,0.0249603,0.52721083,,
0.5502666,0.024229525,0.5249064,,
0.54189754,0.07264925,0.5273583,,
0.5388446,0.071270294,0.5286126,,
0.5364593,0.069989435,0.5295926,,
0.5350643,0.068844564,0.53016573,,
0.5336764,0.06770563,0.53073597,,
0.5324388,0.06659048,0.53124446,,
0.53156435,0.06552456,0.53160375,,
0.5306928,0.06446213,0.5319618,,
0.52982414,0.06340319,0.5323187,,
0.52918994,0.062375,0.53257924,,
0.5286478,0.061359778,0.532802,,
0.5281067,0.060346633,0.5330244,,
0.5275667,0.059335563,0.5332462,,
0.5271366,0.058338597,0.5334229,,
0.5268388,0.057357572,0.53354526,,
0.52654123,0.056377657,0.53366756,,
0.526244,0.055398844,0.53378963,,
0.5259472,0.05442114,0.5339116,,
0.5257858,0.053458285,0.53397787,,
0.52569205,0.05250275,0.5340164,,
0.5255983,0.05154757,0.53405493,,
0.5255046,0.050592717,0.5340934,,
0.525411,0.049638215,0.5341319,,
0.525421,0.048693657,0.5341278,,
0.52551305,0.04775651,0.53409,,
0.5256052,0.04681905,0.5340521,,
0.5256973,0.04588125,0.5340142,,
0.52578944,0.04494312,0.53397644,,
0.5259491,0.04401031,0.53391075,,
0.5262295,0.04308681,0.5337956,,
0.52651024,0.042162325,0.53368026,,
0.52679116,0.04123685,0.53356487,,
0.5270724,0.040310387,0.5334493,,
0.52741337,0.039387368,0.5333092,,
0.5279015,0.03847385,0.53310865,,
0.5283905,0.03755864,0.5329077,,
0.5288804,0.03664173,0.53270644,,
0.5293713,0.035723124,0.5325048,,
0.53000623,0.034812212,0.5322439,,
0.53075063,0.033906005,0.5319381,,
0.531497,0.032997247,0.5316314,,
0.5322455,0.03208593,0.53132385,,
0.5331322,0.031179996,0.53095955,,
0.53422487,0.030282551,0.53051066,,
0.53532207,0.02938142,0.5300599,,
0.5364239,0.028476587,0.5296072,,
0.5380444,0.02759439,0.5289414,,
0.53970313,0.026708253,0.5282599,,
0.5417474,0.025834529,0.52742,,
0.5445421,0.024987882,0.52627176,,
0.5500502,0.024250811,0.52400875,,
0.5424446,0.07281525,0.52615845,,
0.53907025,0.07139099,0.5275509,,
0.53666747,0.07010579,0.5285424,,
0.53519106,0.06894861,0.5291517,,
0.53380084,0.0678077,0.5297253,,
0.5325164,0.06668504,0.5302553,,
0.5316405,0.06561745,0.53061676,,
0.53076774,0.06455337,0.53097695,,
0.52989763,0.063492775,0.531336,,
0.52923524,0.06245982,0.5316093,,
0.52869225,0.06144313,0.5318334,,
0.5281504,0.060428523,0.532057,,
0.52760965,0.059416,0.53228015,,
0.5271599,0.058415517,0.5324657,,
0.52686167,0.057433154,0.5325888,,
0.52656376,0.0564519,0.53271174,,
0.52626616,0.055471763,0.53283453,,
0.5259689,0.054492727,0.5329572,,
0.52579254,0.05352708,0.53303,,
0.52569866,0.05257031,0.5330687,,
0.5256048,0.051613882,0.53310746,,
0.525511,0.050657798,0.53314614,,
0.5254172,0.04970205,0.5331848,,
0.52541494,0.04875513,0.5331858,,
0.52550715,0.047816824,0.53314775,,
0.52559936,0.046878178,0.53310966,,
0.5256916,0.045939207,0.53307164,,
0.5257839,0.044999905,0.53303355,,
0.52593255,0.04406499,0.5329722,,
0.5262132,0.04314037,0.53285635,,
0.52649426,0.042214766,0.53274035,,
0.5267756,0.04128817,0.53262424,,
0.5270572,0.040360577,0.53250813,,
0.5273875,0.03943562,0.5323718,,
0.52787626,0.03852103,0.5321701,,
0.5283658,0.037604738,0.5319681,,
0.5288564,0.03668675,0.5317657,,
0.5293478,0.03576705,0.53156286,,
0.52997166,0.034854293,0.53130543,,
0.5307169,0.033947047,0.53099793,,
0.5314641,0.033037245,0.5306896,,
0.53221357,0.03212488,0.53038025,,
0.533087,0.03121708,0.5300199,,
0.5341809,0.030318636,0.5295685,,
0.5352792,0.029416503,0.52911526,,
0.53638244,0.028510666,0.52866006,,
0.5379844,0.027626464,0.5279989,,
0.5396448,0.026739392,0.5273138,,
0.5416535,0.025862962,0.52648485,,
0.5444507,0.025015522,0.52533066,,
0.5498334,0.024272142,0.5231094,,
0.5429942,0.072982006,0.5249531,,
0.53929675,0.07151209,0.52648556,,
0.5368888,0.07022417,0.5274835,,
0.5353183,0.06905298,0.52813447,,
0.5339256,0.06791007,0.5287116,,
0.5325942,0.06677987,0.52926344,,
0.53171706,0.06571061,0.52962697,,
0.5308427,0.06464486,0.52998936,,
0.52997136,0.063582614,0.5303505,,
0.52928066,0.06254486,0.5306368,,
0.5287369,0.06152671,0.53086215,,
0.52819425,0.060510635,0.53108704,,
0.52765274,0.059496656,0.53131145,,
0.52718335,0.05849263,0.53150594,,
0.5268847,0.05750893,0.5316298,,
0.5265864,0.056526348,0.5317534,,
0.5262884,0.055544876,0.5318769,,
0.52599066,0.054564506,0.5320003,,
0.5257993,0.053596053,0.5320797,,
0.5257053,0.05263804,0.5321186,,
0.5256114,0.05168037,0.5321575,,
0.5255174,0.050723035,0.5321965,,
0.5254235,0.04976605,0.5322354,,
0.5254089,0.048816763,0.53224146,,
0.5255012,0.047877282,0.5322032,,
0.5255935,0.04693746,0.53216493,,
0.52568585,0.045997307,0.53212667,,
0.52577823,0.045056824,0.5320884,,
0.52591586,0.04411981,0.5320313,,
0.5261969,0.043194067,0.53191483,,
0.5264783,0.042267337,0.53179824,,
0.52676,0.041339613,0.5316815,,
0.5270419,0.040410895,0.5315646,,
0.52736175,0.039483994,0.5314321,,
0.527851,0.038568325,0.5312293,,
0.5283412,0.037650954,0.5310261,,
0.52883226,0.036731873,0.53082263,,
0.52932423,0.03581108,0.5306187,,
0.52993697,0.03489647,0.53036475,,
0.53068304,0.033988185,0.5300555,,
0.53143114,0.033077337,0.52974546,,
0.53218144,0.032163925,0.5294345,,
0.5330418,0.031254247,0.52907795,,
0.53413683,0.03035481,0.5286241,,
0.5352364,0.029451674,0.5281684,,
0.5363407,0.028544817,0.5277107,,
0.5379242,0.027658612,0.5270544,,
0.53958637,0.026770605,0.5263655,,
0.54155934,0.025891455,0.5255478,,
0.54435927,0.025043225,0.52438736,,
0.5496163,0.024293505,0.5222086,,
0.5435463,0.07314953,0.52374226,,
0.53952396,0.0716336,0.5254166,,
0.53711087,0.07034296,0.52642107,,
0.5354458,0.06915766,0.52711415,,
0.5340507,0.06801275,0.5276949,,
0.53267217,0.06687496,0.52826875,,
0.53179365,0.06580403,0.5286344,,
0.530918,0.06473661,0.5289989,,
0.5300452,0.06367271,0.5293622,,
0.5293262,0.06263015,0.52966154,,
0.5287816,0.06161051,0.5298882,,
0.5282382,0.06059297,0.5301144,,
0.5276959,0.059577525,0.5303402,,
0.5272069,0.058569957,0.53054374,,
0.5269078,0.057584915,0.53066826,,
0.526609,0.05660098,0.5307926,,
0.5263106,0.055618174,0.5309168,,
0.52601254,0.05463647,0.5310409,,
0.5258061,0.053665206,0.5311268,,
0.525712,0.052705947,0.531166,,
0.5256179,0.051747024,0.5312052,,
0.5255238,0.050788447,0.53124434,,
0.52542984,0.04983021,0.53128344,,
0.5254028,0.048878554,0.5312947,,
0.52549523,0.04793789,0.5312562,,
0.52558774,0.046996895,0.5312177,,
0.5256801,0.04605556,0.53117925,,
0.5257727,0.0451139,0.53114074,,
0.5258992,0.044174764,0.53108805,,
0.52618057,0.043247893,0.53097093,,
0.5264623,0.04232004,0.5308537,,
0.5267443,0.041391186,0.5307363,,
0.5270266,0.040461343,0.5306188,,
0.52733576,0.039532486,0.53049004,,
0.5278256,0.03861573,0.5302862,,
0.5283164,0.037697278,0.5300819,,
0.528808,0.03677711,0.5298772,,
0.5293006,0.035855226,0.5296722,,
0.5299022,0.034938756,0.52942175,,
0.5306491,0.034029428,0.52911085,,
0.5313982,0.033117533,0.52879906,,
0.5321493,0.032203063,0.5284864,,
0.53299636,0.031291503,0.5281338,,
0.53409266,0.030391071,0.5276774,,
0.5351935,0.029486928,0.5272192,,
0.53629905,0.028579058,0.526759,,
0.53786385,0.027690835,0.52610767,,
0.5395278,0.026801888,0.525415,,
0.54146504,0.025920013,0.5246086,,
0.54426754,0.02507099,0.52344203,,
0.54939866,0.024314906,0.5213061,,
0.54410094,0.073317826,0.52252585,,
0.5397519,0.07175552,0.5243441,,
0.5373337,0.07046215,0.525355,,
0.53557384,0.06926266,0.5260908,,
0.53417623,0.06811574,0.5266751,,
0.53278565,0.06697476,0.5272564,,
0.5318705,0.06589771,0.52763903,,
0.5309935,0.06482863,0.52800566,,
0.5301194,0.06376306,0.5283711,,
0.52937186,0.06271566,0.52868366,,
0.52882653,0.06169454,0.52891165,,
0.52828234,0.060675535,0.52913916,,
0.5277392,0.05965862,0.5293662,,
0.5272304,0.058647484,0.5295789,,
0.52693087,0.05766109,0.52970415,,
0.5266317,0.056675818,0.52982926,,
0.52633286,0.055691667,0.5299542,,
0.5260345,0.054708626,0.53007895,,
0.52581286,0.053734537,0.5301716,,
0.5257187,0.052774023,0.530211,,
0.52562445,0.051813852,0.5302504,,
0.5255302,0.050854024,0.53028977,,
0.52543616,0.049894545,0.5303291,,
0.52539676,0.048940506,0.5303455,,
0.5254893,0.04799866,0.5303069,,
0.52558184,0.047056474,0.5302682,,
0.52567446,0.04611396,0.53022945,,
0.5257671,0.045171116,0.5301907,,
0.5258825,0.044229858,0.5301425,,
0.5261642,0.04330186,0.5300247,,
0.5264462,0.04237287,0.52990675,,
0.52672863,0.04144289,0.52978873,,
0.5270112,0.040511902,0.5296706,,
0.5273098,0.039581094,0.5295458,,
0.5278002,0.038663257,0.52934074,,
0.5282916,0.037743717,0.5291353,,
0.5287838,0.036822457,0.5289295,,
0.529277,0.035899483,0.5287233,,
0.5298674,0.034981143,0.5284765,,
0.5306152,0.034070767,0.52816385,,
0.53136504,0.03315782,0.5278504,,
0.5321171,0.032242294,0.5275359,,
0.5329509,0.03132885,0.5271874,,
0.5340484,0.030427417,0.5267285,,
0.53515047,0.029522268,0.52626777,,
0.53625715,0.028613374,0.5258051,,
0.5378034,0.027723134,0.52515864,,
0.5394691,0.026833247,0.5244623,,
0.5413706,0.025948634,0.52366734,,
0.5441757,0.025098817,0.52249455,,
0.54918075,0.024336347,0.5204021,,
0.54465824,0.073486894,0.5213037,,
0.5399807,0.071877874,0.5232678,,
0.5375574,0.07058176,0.5242853,,
0.5357021,0.069367975,0.5250643,,
0.5343021,0.06821905,0.5256521,,
0.5329093,0.06707608,0.526237,,
0.5319476,0.06599166,0.5266408,,
0.53106916,0.064920895,0.5270096,,
0.5301937,0.063853666,0.52737725,,
0.52941763,0.062801406,0.5277031,,
0.52887154,0.06177881,0.5279324,,
0.5283265,0.06075832,0.5281612,,
0.5277826,0.059739936,0.52838963,,
0.527254,0.05872521,0.5286116,,
0.52695405,0.05773747,0.52873755,,
0.5266545,0.056750853,0.5288633,,
0.5263553,0.055765357,0.52898896,,
0.5260564,0.05478098,0.5291144,,
0.5258197,0.05380405,0.52921385,,
0.5257253,0.052842278,0.5292535,,
0.525631,0.051880855,0.52929306,,
0.5255367,0.05091978,0.52933264,,
0.5254424,0.04995904,0.5293722,,
0.5253907,0.049002606,0.529394,,
0.52548325,0.048059575,0.52935505,,
0.5255759,0.047116205,0.5293162,,
0.5256686,0.046172507,0.52927727,,
0.52576137,0.045228478,0.52923834,,
0.5258657,0.04428508,0.52919453,,
0.5261478,0.04335596,0.5290761,,
0.52643013,0.04242584,0.5289575,,
0.52671283,0.04149472,0.5288388,,
0.52699584,0.0405626,0.52872,,
