col0,col1,col2,,K.npy:
2.5209477,0.8959127,-0.24990481,,
2.5209477,0.8914219,-0.24990481,,
2.5209477,0.8869312,-0.24990481,,
2.5209475,0.8824403,-0.24990481,,
2.520947,0.8779494,-0.24990451,,
2.520947,0.8734586,-0.24990451,,
2.520947,0.86896783,-0.24990451,,
2.5209465,0.86447686,-0.24990433,,
2.5209465,0.85998607,-0.24990433,,
2.5209465,0.8554953,-0.24990433,,
2.5209465,0.8510044,-0.2499044,,
2.520946,0.8465135,-0.24990416,,
2.520946,0.8420227,-0.24990416,,
2.520946,0.8375319,-0.24990416,,
2.520946,0.83304113,-0.24990416,,
2.5209455,0.8285502,-0.24990392,,
2.5209455,0.8240594,-0.24990392,,
2.5209453,0.8195686,-0.24990392,,
2.520945,0.8150777,-0.24990368,,
2.520945,0.8105869,-0.24990368,,
2.520945,0.80609614,-0.24990368,,
2.5209448,0.8016052,-0.24990374,,
2.5209446,0.7971144,-0.24990362,,
2.5209446,0.7926236,-0.24990362,,
2.5209444,0.7881327,-0.24990344,,
2.520944,0.7836419,-0.24990344,,
2.520944,0.77915114,-0.24990344,,
2.520944,0.77466035,-0.24990344,,
2.5209439,0.77016944,-0.24990326,,
2.5209436,0.76567864,-0.2499032,,
2.5209436,0.76118785,-0.2499032,,
2.5209434,0.75669694,-0.2499032,,
2.5209432,0.7522061,-0.24990302,,
2.5209432,0.7477153,-0.24990302,,
2.5209432,0.74322456,-0.24990302,,
2.520943,0.73873365,-0.24990302,,
2.5209427,0.7342428,-0.24990278,,
2.5209427,0.72975206,-0.24990278,,
2.5209422,0.72526115,-0.24990255,,
2.520942,0.7207703,-0.24990255,,
2.520942,0.7162795,-0.24990255,,
2.520942,0.7117888,-0.24990255,,
2.5209417,0.70729786,-0.24990249,,
2.5209415,0.70280707,-0.24990225,,
2.5209415,0.6983163,-0.24990225,,
2.5209415,0.6938255,-0.24990225,,
2.520941,0.6893346,-0.24990207,,
2.520941,0.6848438,-0.24990207,,
2.520941,0.680353,-0.24990207,,
2.5209408,0.6758622,-0.24990207,,
2.5209405,0.67137134,-0.24990201,,
2.5209405,0.66688055,-0.24990201,,
2.5209405,0.66238976,-0.24990201,,
2.5209403,0.65789896,-0.24990183,,
2.52094,0.6534081,-0.24990183,,
2.5209398,0.6489173,-0.24990189,,
2.5209398,0.64442647,-0.24990165,,
2.5209394,0.6399356,-0.24990171,,
2.5209394,0.6354448,-0.24990171,,
2.5209394,0.630954,-0.24990171,,
2.520939,0.62646323,-0.24990153,,
2.5209389,0.6219724,-0.24990141,,
2.5209389,0.6174816,-0.24990141,,
2.5209386,0.6129908,-0.24990118,,
2.5209384,0.60849994,-0.24990124,,
2.5209384,0.60400915,-0.24990124,,
2.5209384,0.59951836,-0.24990124,,
2.520938,0.59502757,-0.249901,,
2.520938,0.5905367,-0.24990094,,
2.520938,0.5860459,-0.24990094,,
2.5209377,0.58155507,-0.24990088,,
2.5209374,0.5770642,-0.24990076,,
2.5209374,0.57257354,-0.24990076,,
2.5209374,0.56808275,-0.24990076,,
2.520937,0.56359196,-0.2499007,,
2.5209367,0.5591011,-0.24990058,,
2.5209367,0.5546103,-0.24990058,,
2.5209365,0.5501195,-0.24990052,,
2.5209363,0.54562867,-0.24990028,,
2.5209363,0.54113793,-0.24990028,,
2.5209363,0.53664714,-0.24990028,,
2.520936,0.5321562,-0.24990022,,
2.5209358,0.52766544,-0.24990028,,
2.5209358,0.52317464,-0.24990028,,
2.5209358,0.51868397,-0.24990028,,
2.5209355,0.51419306,-0.24990004,,
2.5209355,0.5097023,-0.24990004,,
2.5209355,0.50521153,-0.24990004,,
2.5209348,0.5007207,-0.24989986,,
2.5209348,0.4962299,-0.24989986,,
2.5209348,0.4917391,-0.24989986,,
2.5209348,0.48724833,-0.24989986,,
2.5209343,0.48275748,-0.24989963,,
2.5209343,0.4782667,-0.24989963,,
2.5209343,0.47377592,-0.24989963,,
2.5209339,0.46928513,-0.24989939,,
2.5209339,0.46479434,-0.24989945,,
2.5209339,0.46030357,-0.24989945,,
2.5209339,0.4558128,-0.24989945,,
2.5209336,0.45132196,-0.24989933,,
2.5209332,0.44683117,-0.24989909,,
2.5209332,0.44234043,-0.24989909,,
2.5209327,0.43784958,-0.24989891,,
2.5209327,0.4333588,-0.24989897,,
2.5209327,0.428868,-0.24989897,,
2.5209327,0.42437723,-0.24989897,,
2.5209322,0.4198864,-0.24989867,,
2.5209322,0.41539565,-0.24989879,,
2.5209322,0.41090488,-0.24989879,,
2.520932,0.4064141,-0.24989867,,
2.5209317,0.40192327,-0.24989861,,
2.5209317,0.3974325,-0.24989861,,
2.5209317,0.39294174,-0.24989861,,
2.5209315,0.38845098,-0.2498985,,
2.520931,0.38396016,-0.2498982,,
2.520931,0.3794694,-0.2498982,,
2.520931,0.3749786,-0.24989825,,
2.5209308,0.37048778,-0.24989814,,
2.5209308,0.36599702,-0.24989814,,
2.5209308,0.36150628,-0.24989814,,
2.5209305,0.3570155,-0.2498982,,
2.52093,0.35252467,-0.24989796,,
2.52093,0.3480339,-0.24989796,,
2.52093,0.34354314,-0.24989796,,
0.5423565,0.07294422,0.5348805,,
0.5390545,0.07153985,0.5361902,,
0.5366752,0.07026806,0.53713393,,
0.53521025,0.06912283,0.537715,,
0.5338354,0.0679943,0.53826034,,
0.5325477,0.0668816,0.5387711,,
0.53168166,0.06582571,0.5391146,,
0.53081846,0.06477325,0.53945696,,
0.529958,0.06372419,0.53979826,,
0.5292782,0.06269959,0.54006785,,
0.5287406,0.06169401,0.5402811,,
0.528204,0.06069047,0.54049397,,
0.52766865,0.059688974,0.5407063,,
0.52719396,0.058696136,0.54089457,,
0.5268996,0.05772475,0.54101133,,
0.5266055,0.056754444,0.541128,,
0.5263117,0.05578521,0.5412445,,
0.5260183,0.054817066,0.54136086,,
0.52580774,0.05385846,0.5414444,,
0.5257144,0.052912395,0.54148144,,
0.5256211,0.05196667,0.54151845,,
0.52552783,0.051021278,0.5415554,,
0.5254346,0.05007622,0.54159236,,
0.5253886,0.049135912,0.54161066,,
0.5254801,0.04820839,0.54157436,,
0.5255717,0.047280543,0.541538,,
0.5256634,0.04635238,0.54150164,,
0.52575505,0.045423888,0.54146534,,
0.52584696,0.04449509,0.5414288,,
0.52612436,0.04358133,0.5413188,,
0.52640206,0.04266661,0.5412087,,
0.5266801,0.04175092,0.54109836,,
0.52695835,0.04083426,0.540988,,
0.52723694,0.039916635,0.5408775,,
0.5276951,0.03901129,0.5406958,,
0.5281788,0.03810616,0.540504,,
0.5286634,0.03719936,0.54031175,,
0.5291488,0.0362909,0.5401192,,
0.5296633,0.03538265,0.53991514,,
0.5303986,0.03448692,0.5396235,,
0.53113586,0.033588696,0.5393311,,
0.53187513,0.032687973,0.5390378,,
0.5326165,0.031784736,0.5387438,,
0.5336638,0.030896572,0.5383284,,
0.5347482,0.03000676,0.5378983,,
0.5358369,0.029113317,0.53746647,,
0.53714985,0.028227778,0.5369457,,
0.53878385,0.027353862,0.53629756,,
0.54042757,0.026474603,0.5356456,,
0.5429316,0.025630094,0.5346524,,
0.54601955,0.024803197,0.5334276,,
2.5209222,0.11002334,-0.2498948,,
2.5209222,0.105532594,-0.2498948,,
2.5209222,0.101041846,-0.24989468,,
2.520922,0.09655109,-0.24989468,,
2.520922,0.09206034,-0.24989468,,
2.5209217,0.087569594,-0.2498945,,
2.5209215,0.08307884,-0.2498945,,
2.5209215,0.07858809,-0.2498945,,
2.5209215,0.07409735,-0.2498945,,
2.520921,0.0696066,-0.24989432,,
2.5209208,0.06511585,-0.24989426,,
2.5209208,0.060625102,-0.24989426,,
2.5209208,0.056134358,-0.24989426,,
2.5209203,0.05164361,-0.24989396,,
2.5209203,0.047152866,-0.24989396,,
2.5209203,0.042662125,-0.24989396,,
2.5209198,0.03817138,-0.24989384,,
2.5209198,0.033680633,-0.24989378,,
2.5209198,0.029189892,-0.24989378,,
2.5209193,0.024699152,-0.24989372,,
2.5209193,0.020208409,-0.2498936,,
2.5209193,0.01571767,-0.2498936,,
2.5209193,0.01122693,-0.2498936,,
2.5209188,0.0067361896,-0.24989355,,
2.5209188,0.0022454502,-0.24989355,,
2.5209188,-0.0022452888,-0.24989355,,
2.5209186,-0.006736027,-0.24989331,,
2.5209184,-0.011226765,-0.24989337,,
2.5209184,-0.015717503,-0.24989337,,
2.5209184,-0.020208241,-0.24989337,,
2.520918,-0.024698976,-0.24989307,,
2.520918,-0.029189713,-0.24989319,,
2.520918,-0.033680446,-0.24989319,,
2.520918,-0.038171187,-0.24989319,,
2.5209174,-0.042661913,-0.24989289,,
2.5209174,-0.04715265,-0.24989289,,
2.5209174,-0.051643386,-0.24989289,,
2.520917,-0.056134112,-0.24989259,,
2.5209167,-0.06062484,-0.24989271,,
2.5209167,-0.065115586,-0.24989271,,
2.5209167,-0.06960632,-0.24989271,,
2.5209162,-0.07409704,-0.24989241,,
2.5209162,-0.07858777,-0.24989247,,
2.5209162,-0.0830785,-0.24989247,,
2.5209157,-0.08756923,-0.24989223,,
2.5209157,-0.092059955,-0.24989223,,
2.5209157,-0.09655069,-0.24989223,,
2.5209157,-0.10104142,-0.24989223,,
2.5209153,-0.10553214,-0.24989206,,
2.520915,-0.11002287,-0.24989194,,
2.520915,-0.1145136,-0.24989194,,
2.520915,-0.11900431,-0.24989188,,
2.5209146,-0.123495035,-0.2498917,,
2.5209146,-0.12798578,-0.2498917,,
2.5209146,-0.1324765,-0.2498917,,
2.5209146,-0.13696723,-0.24989182,,
2.520914,-0.14145793,-0.24989152,,
2.520914,-0.14594865,-0.24989152,,
2.5209138,-0.15043938,-0.24989152,,
2.5209136,-0.1549301,-0.24989146,,
2.5209136,-0.15942082,-0.24989146,,
2.5209136,-0.16391155,-0.24989146,,
2.5209134,-0.16840227,-0.24989134,,
2.5209131,-0.17289297,-0.24989128,,
2.5209131,-0.1773837,-0.24989128,,
2.520913,-0.18187442,-0.2498911,,
2.5209126,-0.18636513,-0.2498911,,
2.5209126,-0.19085586,-0.2498911,,
2.5209126,-0.1953466,-0.2498911,,
2.5209124,-0.1998373,-0.24989086,,
2.520912,-0.204328,-0.2498908,,
2.520912,-0.20881873,-0.2498908,,
2.520912,-0.21330945,-0.2498908,,
2.5209115,-0.21780014,-0.2498905,,
2.5209115,-0.22229087,-0.2498905,,
2.5209115,-0.22678159,-0.2498905,,
2.5209115,-0.2312723,-0.24989057,,
2.520911,-0.23576295,-0.24989039,,
2.520911,-0.24025369,-0.24989039,,
2.520911,-0.24474442,-0.24989039,,
2.5209107,-0.24923514,-0.24989027,,
2.5209105,-0.25372586,-0.24989015,,
2.5209105,-0.25821656,-0.24989015,,
2.5209103,-0.26270723,-0.24989009,,
2.52091,-0.26719797,-0.24988991,,
2.52091,-0.27168867,-0.24988991,,
2.52091,-0.2761794,-0.24988991,,
2.5209098,-0.2806701,-0.24988991,,
2.5209095,-0.2851608,-0.24988979,,
2.5209095,-0.2896515,-0.24988979,,
2.5209093,-0.2941422,-0.24988973,,
2.520909,-0.29863292,-0.24988961,,
2.520909,-0.30312362,-0.24988961,,
2.520909,-0.30761436,-0.24988961,,
2.5209088,-0.31210503,-0.24988943,,
2.5209086,-0.31659573,-0.24988943,,
2.5209086,-0.32108644,-0.24988943,,
2.5209084,-0.32557714,-0.24988925,,
2.520908,-0.33006784,-0.2498892,,
2.520908,-0.33455855,-0.2498892,,
2.520908,-0.33904928,-0.2498892,,
2.5209074,-0.34353992,-0.24988902,,
2.5209074,-0.34803063,-0.2498889,,
2.5209074,-0.35252133,-0.2498889,,
2.5209072,-0.357012,-0.24988878,,
2.520907,-0.3615027,-0.24988872,,
2.520907,-0.36599344,-0.24988872,,
2.520907,-0.37048414,-0.24988872,,
2.5209067,-0.37497482,-0.24988866,,
2.5209064,-0.3794655,-0.24988854,,
2.5209064,-0.38395622,-0.24988854,,
2.5209064,-0.38844696,-0.24988854,,
2.520906,-0.39293757,-0.24988824,,
2.520906,-0.39742827,-0.24988824,,
2.520906,-0.401919,-0.24988824,,
2.5209057,-0.4064097,-0.24988824,,
2.5209055,-0.41090035,-0.24988806,,
2.5209055,-0.4153911,-0.24988806,,
2.5209055,-0.4198818,-0.24988806,,
2.5209053,-0.42437246,-0.24988806,,
2.520905,-0.42886314,-0.249888,,
2.520905,-0.43335384,-0.249888,,
2.5209045,-0.4378445,-0.2498877,,
2.5209043,-0.44233516,-0.24988759,,
2.5209043,-0.44682586,-0.24988759,,
2.5209043,-0.4513166,-0.24988759,,
2.520904,-0.45580727,-0.24988753,,
2.5209038,-0.4602979,-0.24988753,,
2.5209038,-0.46478865,-0.24988753,,
2.5209036,-0.46927932,-0.24988735,,
2.5209033,-0.47376993,-0.24988729,,
2.5209033,-0.47826064,-0.24988729,,
2.5209033,-0.48275137,-0.24988729,,
2.520903,-0.48724204,-0.24988717,,
2.5209026,-0.4917327,-0.24988711,,
2.5209026,-0.49622342,-0.24988711,,
2.5209026,-0.5007141,-0.24988699,,
2.5209022,-0.50520474,-0.24988693,,
2.5209022,-0.5096955,-0.24988693,,
2.5209022,-0.51418614,-0.24988693,,
2.5209022,-0.5186769,-0.24988681,,
2.5209022,-0.5231675,-0.24988693,,
2.5209022,-0.52765816,-0.24988693,,
2.5209012,-0.5321488,-0.24988645,,
2.5209012,-0.53663945,-0.24988645,,
2.5209012,-0.5411302,-0.24988645,,
2.5209012,-0.5456209,-0.24988645,,
2.520901,-0.55011153,-0.24988633,,
2.5209007,-0.5546022,-0.2498864,,
2.5209007,-0.55909294,-0.2498864,,
2.5209007,-0.5635836,-0.2498864,,
2.5209002,-0.5680742,-0.24988621,,
2.5209002,-0.57256496,-0.24988621,,
2.5209002,-0.57705563,-0.24988621,,
2.5208998,-0.58154625,-0.24988592,,
2.5208998,-0.5860369,-0.24988592,,
2.5208998,-0.5905276,-0.24988592,,
2.5208998,-0.5950183,-0.24988592,,
2.5208993,-0.59950894,-0.24988574,,
2.5208993,-0.6039996,-0.24988562,,
2.5208993,-0.60849035,-0.24988562,,
2.5208988,-0.61298096,-0.2498855,,
2.5208988,-0.61747164,-0.24988544,,
2.5208988,-0.62196237,-0.24988544,,
2.5208988,-0.62645304,-0.24988544,,
2.5208983,-0.6309436,-0.24988526,,
2.5208983,-0.63543427,-0.24988526,,
2.5208983,-0.63992494,-0.24988526,,
2.5208976,-0.64441556,-0.24988508,,
2.5208976,-0.64890623,-0.24988508,,
2.5208976,-0.65339696,-0.24988508,,
2.5208976,-0.65788764,-0.24988508,,
2.5208974,-0.6623783,-0.24988502,,
2.5208972,-0.6668689,-0.2498849,,
2.5208972,-0.67135966,-0.2498849,,
2.520897,-0.6758503,-0.24988484,,
2.5208967,-0.6803409,-0.24988478,,
2.5208967,-0.68483156,-0.24988478,,
2.5208967,-0.6893223,-0.24988478,,
2.5208964,-0.6938129,-0.24988455,,
2.520896,-0.6983035,-0.24988437,,
2.520896,-0.70279425,-0.24988437,,
2.520896,-0.7072849,-0.24988437,,
2.5208955,-0.71177554,-0.24988413,,
2.5208955,-0.7162662,-0.24988413,,
2.5208955,-0.7207569,-0.24988413,,
2.5208955,-0.72524756,-0.24988419,,
2.520895,-0.7297381,-0.24988413,,
2.520895,-0.7342288,-0.24988413,,
2.520895,-0.73871946,-0.24988413,,
2.5208945,-0.74321,-0.24988383,,
2.5208945,-0.74770075,-0.24988383,,
2.5208945,-0.7521914,-0.24988383,,
2.5208943,-0.7566821,-0.24988371,,
2.520894,-0.7611727,-0.24988353,,
2.520894,-0.7656634,-0.24988353,,
2.520894,-0.77015406,-0.24988353,,
2.5208938,-0.77464473,-0.24988365,,
2.5208933,-0.77913535,-0.24988335,,
2.5208933,-0.783626,-0.24988335,,
2.5208933,-0.78811663,-0.24988341,,
2.520893,-0.79260725,-0.24988317,,
2.520893,-0.797098,-0.24988317,,
2.520893,-0.80158865,-0.24988317,,
2.5208929,-0.80607927,-0.24988317,,
2.5208926,-0.8105699,-0.24988312,,
2.5208926,-0.8150606,-0.24988312,,
2.5208921,-0.8195511,-0.24988294,,
2.520892,-0.8240418,-0.2498827,,
2.520892,-0.82853246,-0.2498827,,
2.520892,-0.8330232,-0.2498827,,
2.5208917,-0.8375137,-0.24988276,,
2.5208914,-0.84200436,-0.24988252,,
2.5208914,-0.84649503,-0.24988252,,
2.5208912,-0.8509856,-0.24988246,,
2.520891,-0.85547626,-0.24988246,,
2.520891,-0.85996693,-0.24988246,,
2.520891,-0.86445767,-0.24988246,,
2.5208907,-0.8689482,-0.24988228,,
2.5208905,-0.87343884,-0.24988222,,
2.5208905,-0.87792957,-0.24988222,,
2.5208902,-0.8824201,-0.2498821,,
2.52089,-0.88691074,-0.24988204,,
2.52089,-0.8914014,-0.24988204,,
2.52089,-0.8958921,-0.24988204,,
2.5208898,-0.90038264,-0.24988204,,
2.5208895,-0.9048733,-0.2498818,,
2.5208895,-0.909364,-0.2498818,,
2.5208895,-0.9138546,-0.2498818,,
2.5208888,-0.91834515,-0.24988157,,
2.5208888,-0.92283577,-0.24988157,,
2.5208888,-0.9273265,-0.24988157,,
2.5208886,-0.9318171,-0.24988133,,
2.5208883,-0.9363077,-0.24988127,,
2.5208883,-0.94079834,-0.24988127,,
2.5208883,-0.94528896,-0.24988127,,
2.520888,-0.9497797,-0.24988127,,
2.5208879,-0.9542702,-0.24988109,,
2.5208879,-0.9587609,-0.24988109,,
2.5208876,-0.9632515,-0.24988109,,
2.5208874,-0.9677421,-0.24988091,,
2.5208874,-0.97223276,-0.24988091,,
2.5208874,-0.9767235,-0.24988091,,
2.5208871,-0.98121405,-0.24988085,,
2.520887,-0.98570466,-0.24988085,,
2.520887,-0.9901953,-0.24988085,,
2.5208867,-0.9946858,-0.24988061,,
2.5208864,-0.99917644,-0.24988067,,
2.5208864,-1.0036671,-0.24988067,,
2.5208864,-1.0081578,-0.24988067,,
2.5208862,-1.0126483,-0.24988043,,
2.5208855,-1.017139,-0.24988037,,
2.5208855,-1.0216296,-0.24988037,,
2.5208855,-1.0261202,-0.2498802,,
2.5208852,-1.0306107,-0.24988014,,
2.5208852,-1.0351015,-0.24988014,,
2.5208852,-1.0395921,-0.24988014,,
2.520885,-1.0440828,-0.2498799,,
2.5208845,-1.0485733,-0.24987996,,
2.5208845,-1.0530639,-0.24987996,,
2.5208845,-1.0575546,-0.24987972,,
2.5208843,-1.0620451,-0.24987984,,
2.5208843,-1.0665358,-0.24987984,,
2.5208843,-1.0710264,-0.24987984,,
2.520884,-1.075517,-0.24987966,,
2.520884,-1.0800077,-0.24987972,,
2.520884,-1.0844984,-0.24987972,,
2.520884,-1.088989,-0.24987972,,
2.5208833,-1.0934795,-0.24987924,,
2.5208833,-1.0979701,-0.24987924,,
2.5208833,-1.1024607,-0.24987924,,
2.520883,-1.1069514,-0.24987918,,
2.5208826,-1.1114419,-0.24987924,,
2.5208826,-1.1159326,-0.24987924,,
2.5208826,-1.1204232,-0.24987924,,
2.5208824,-1.1249138,-0.24987894,,
2.5208824,-1.1294043,-0.24987894,,
2.5208824,-1.133895,-0.24987894,,
2.5208817,-1.1383855,-0.24987876,,
2.5208817,-1.1428761,-0.24987876,,
2.5208817,-1.1473669,-0.24987876,,
2.5208817,-1.1518575,-0.24987876,,
2.5208814,-1.156348,-0.24987853,,
2.5208812,-1.1608386,-0.24987859,,
2.5208812,-1.1653293,-0.24987859,,
2.5208807,-1.1698198,-0.24987835,,
2.5208807,-1.1743104,-0.2498784,,
2.5208807,-1.1788011,-0.2498784,,
2.5208807,-1.1832918,-0.2498784,,
2.5208802,-1.1877823,-0.24987811,,
2.5208802,-1.1922729,-0.24987811,,
2.5208802,-1.1967635,-0.24987811,,
2.5208802,-1.2012541,-0.24987811,,
2.5208795,-1.2057445,-0.24987793,,
2.5208795,-1.2102351,-0.24987793,,
2.5208795,-1.2147259,-0.24987793,,
2.5208793,-1.2192165,-0.24987787,,
2.520879,-1.223707,-0.24987769,,
2.520879,-1.2281976,-0.24987769,,
2.5208788,-1.2326883,-0.24987757,,
2.5208786,-1.2371787,-0.24987763,,
2.5208786,-1.2416694,-0.24987763,,
2.5208786,-1.24616,-0.24987763,,
2.5208783,-1.2506508,-0.2498774,,
2.5208778,-1.2551411,-0.24987715,,
2.5208778,-1.2596318,-0.24987715,,
2.5208778,-1.2641225,-0.24987715,,
2.5208774,-1.2686129,-0.24987698,,
2.5208774,-1.2731036,-0.24987698,,
2.5208774,-1.2775942,-0.24987698,,
2.5208774,-1.2820848,-0.24987704,,
2.520877,-1.2865753,-0.24987686,,
2.520877,-1.291066,-0.24987686,,
2.520877,-1.2955567,-0.24987686,,
2.5208764,-1.300047,-0.24987668,,
2.5208764,-1.3045377,-0.24987668,,
2.5208764,-1.3090283,-0.24987668,,
2.5208762,-1.3135189,-0.24987656,,
2.520876,-1.3180094,-0.2498765,,
2.520876,-1.3225,-0.2498765,,
2.520876,-1.3269906,-0.2498765,,
2.5208757,-1.3314813,-0.24987644,,
2.5208755,-1.3359718,-0.2498762,,
2.5208755,-1.3404626,-0.2498762,,
2.5208755,-1.344953,-0.2498762,,
2.520875,-1.3494436,-0.24987602,,
2.520875,-1.3539342,-0.24987602,,
2.520875,-1.3584249,-0.24987602,,
2.5208747,-1.3629154,-0.24987602,,
2.5208745,-1.3674059,-0.24987584,,
2.5208745,-1.3718966,-0.24987584,,
2.5208743,-1.376387,-0.24987584,,
2.520874,-1.3808776,-0.24987578,,
2.520874,-1.3853682,-0.24987578,,
2.520874,-1.389859,-0.24987578,,
2.5208738,-1.3943495,-0.2498756,,
2.5208735,-1.3988401,-0.24987549,,
2.5208735,-1.4033307,-0.24987549,,
2.520873,-1.407821,-0.2498753,,
2.5208728,-1.4123116,-0.2498753,,
2.5208728,-1.4168022,-0.2498753,,
2.5208728,-1.4212929,-0.2498753,,
2.5208726,-1.4257834,-0.24987513,,
2.5208724,-1.430274,-0.24987501,,
2.520872,-1.4347644,-0.24987537,,
2.509819,1.4302753,-0.24991179,,
2.509819,1.4257987,-0.24991179,,
2.5098188,1.421322,-0.24991173,,
2.5098183,1.4168451,-0.24991155,,
2.5098183,1.4123685,-0.24991155,,
2.5098183,1.4078919,-0.24991155,,
2.509818,1.4034152,-0.24991131,,
2.5098178,1.3989384,-0.24991131,,
2.5098178,1.3944618,-0.24991131,,
2.5098176,1.3899852,-0.24991125,,
2.5098174,1.3855083,-0.24991113,,
