col0,col1,col2,,
1.3639703,0.51766515,-0.24989629,,
1.3639703,0.5140577,-0.24989629,,
1.3639703,0.5104503,-0.24989629,,
1.3639703,0.50684285,-0.24989629,,
1.3639703,0.50323546,-0.24989629,,
1.3639703,0.49962804,-0.24989629,,
1.3639703,0.49602062,-0.24989629,,
1.3639703,0.49241313,-0.24989617,,
1.3639703,0.4888057,-0.24989617,,
1.3639703,0.4851983,-0.24989617,,
1.3639703,0.48159087,-0.24989617,,
1.3639703,0.47798344,-0.24989617,,
1.3639703,0.47437602,-0.24989617,,
1.3639702,0.47076854,-0.24989593,,
1.36397,0.4671611,-0.24989581,,
1.36397,0.46355367,-0.24989581,,
1.36397,0.45994627,-0.24989581,,
1.36397,0.45633885,-0.24989581,,
1.36397,0.45273143,-0.24989581,,
1.36397,0.449124,-0.24989581,,
1.36397,0.44551653,-0.24989557,,
1.36397,0.4419091,-0.24989557,,
1.36397,0.43830165,-0.24989545,,
1.36397,0.43469423,-0.24989545,,
1.36397,0.43108678,-0.24989545,,
1.36397,0.42747936,-0.24989545,,
1.36397,0.42387193,-0.24989545,,
1.3639698,0.42026448,-0.24989533,,
1.3639698,0.4166571,-0.24989533,,
1.3639698,0.4130496,-0.24989498,,
1.3639698,0.4094422,-0.24989498,,
1.3639698,0.40583476,-0.24989498,,
1.3639698,0.40222734,-0.24989498,,
1.3639698,0.39861992,-0.24989498,,
1.3639697,0.39501244,-0.24989486,,
1.3639697,0.39140502,-0.24989486,,
1.3639696,0.38779756,-0.24989462,,
1.3639696,0.38419014,-0.24989462,,
1.3639696,0.38058272,-0.24989462,,
1.3639696,0.37697533,-0.24989462,,
1.3639696,0.3733679,-0.24989462,,
1.3639696,0.36976048,-0.24989462,,
1.3639696,0.36615303,-0.2498945,,
1.3639694,0.36254558,-0.24989438,,
1.3639694,0.35893816,-0.24989438,,
1.3639694,0.35533077,-0.24989438,,
1.3639694,0.35172334,-0.24989438,,
1.3639694,0.34811592,-0.24989438,,
1.3639694,0.3445085,-0.24989438,,
1.3639693,0.34090105,-0.24989414,,
1.3639693,0.3372936,-0.24989414,,
1.3639693,0.33368617,-0.24989402,,
1.3639693,0.33007875,-0.24989402,,
1.3639693,0.32647133,-0.24989402,,
1.3639693,0.3228639,-0.24989402,,
1.3639693,0.31925648,-0.24989402,,
1.3639693,0.31564903,-0.24989378,,
1.3639693,0.31204164,-0.24989378,,
1.3639691,0.3084342,-0.24989367,,
1.3639691,0.30482677,-0.24989367,,
1.3639691,0.30121934,-0.24989367,,
1.3639691,0.29761192,-0.24989367,,
1.3639691,0.2940045,-0.24989367,,
1.3639691,0.29039708,-0.24989355,,
1.3639691,0.28678966,-0.24989355,,
1.3639691,0.2831822,-0.24989331,,
1.3639691,0.27957478,-0.24989331,,
1.3639691,0.27596736,-0.24989331,,
1.3639691,0.27235997,-0.24989331,,
1.3639691,0.26875255,-0.24989331,,
1.3639691,0.26514512,-0.24989331,,
1.363969,0.26153767,-0.24989319,,
1.3639688,0.25793022,-0.24989295,,
1.3639688,0.25432283,-0.24989295,,
1.3639688,0.2507154,-0.24989295,,
1.3639688,0.247108,-0.24989295,,
1.3639688,0.24350058,-0.24989295,,
1.3639688,0.23989315,-0.24989295,,
1.3639688,0.23628573,-0.24989295,,
1.3639688,0.23267831,-0.24989295,,
1.3639688,0.22907089,-0.24989283,,
1.3639688,0.22546346,-0.24989283,,
1.3639688,0.22185604,-0.24989283,,
1.3639688,0.21824862,-0.24989283,,
1.3639688,0.2146412,-0.24989283,,
1.3639687,0.21103376,-0.24989271,,
1.3639687,0.20742637,-0.24989271,,
1.3639686,0.20381893,-0.24989247,,
1.3639686,0.20021151,-0.24989247,,
1.3639686,0.19660409,-0.24989247,,
1.3639686,0.19299667,-0.24989247,,
1.3639686,0.18938924,-0.24989247,,
1.3639686,0.18578184,-0.24989235,,
1.3639686,0.18217441,-0.24989235,,
1.3639686,0.17856698,-0.24989223,,
1.3639686,0.17495957,-0.24989223,,
1.3639686,0.17135215,-0.24989223,,
1.3639686,0.16774474,-0.24989223,,
1.3639686,0.16413732,-0.24989223,,
1.3639686,0.1605299,-0.24989223,,
1.3639684,0.15692246,-0.24989188,,
1.3639684,0.15331504,-0.24989176,,
1.3639684,0.14970762,-0.24989176,,
1.3639684,0.14610021,-0.24989176,,
1.3639684,0.14249279,-0.24989176,,
1.3639684,0.13888536,-0.24989176,,
1.3639684,0.13527796,-0.24989176,,
1.3639683,0.13167053,-0.24989152,,
1.3639683,0.12806311,-0.24989152,,
1.3639681,0.1244557,-0.2498914,,
1.3639681,0.120848276,-0.2498914,,
1.3639681,0.11724086,-0.2498914,,
1.3639681,0.113633454,-0.2498914,,
1.3639681,0.11002603,-0.2498914,,
1.3639681,0.1064186,-0.24989116,,
1.3639681,0.102811195,-0.24989116,,
1.363968,0.09920377,-0.24989104,,
1.363968,0.09559635,-0.24989104,,
1.363968,0.09198894,-0.24989104,,
1.363968,0.08838154,-0.24989104,,
1.363968,0.084774114,-0.24989104,,
1.3639679,0.0811667,-0.24989092,,
1.3639679,0.077559285,-0.24989092,,
1.3639679,0.07395186,-0.24989069,,
1.3639679,0.07034445,-0.24989069,,
1.3639679,0.06673704,-0.24989069,,
1.3639679,0.06312962,-0.24989069,,
1.3639679,0.05952221,-0.24989069,,
1.3639679,0.055914793,-0.24989057,,
1.3639679,0.052307382,-0.24989057,,
1.3639678,0.04869996,-0.24989033,,
1.3639678,0.04509255,-0.24989033,,
1.3639678,0.04148514,-0.24989033,,
1.3639678,0.037877724,-0.24989033,,
1.3639678,0.034270313,-0.24989033,,
1.3639678,0.0306629,-0.24989033,,
1.3639677,0.027055483,-0.24989021,,
1.3639677,0.023448072,-0.24989021,,
1.3639677,0.019840658,-0.24989009,,
1.3639677,0.016233247,-0.24989009,,
1.3639677,0.012625834,-0.24989009,,
1.3639677,0.009018422,-0.24989009,,
1.3639677,0.00541101,-0.24989009,,
1.3639675,0.0018035977,-0.24988985,,
1.3639675,-0.0018038142,-0.24988985,,
1.3639675,-0.0054112263,-0.24988985,,
1.3639675,-0.009018638,-0.24988985,,
1.3639675,-0.01262605,-0.24988985,,
1.3639675,-0.016233461,-0.24988985,,
1.3639675,-0.019840874,-0.24988985,,
1.3639674,-0.023448285,-0.24988973,,
1.3639674,-0.027055694,-0.24988973,,
1.3639674,-0.030663105,-0.24988961,,
1.3639674,-0.034270514,-0.24988961,,
1.3639674,-0.037877925,-0.24988961,,
1.3639674,-0.04148534,-0.24988961,,
1.3639674,-0.045092747,-0.24988961,,
1.3639674,-0.048700154,-0.24988937,,
1.3639674,-0.05230757,-0.24988937,,
1.3639672,-0.055914972,-0.24988925,,
1.3639672,-0.059522383,-0.24988925,,
1.3639672,-0.06312979,-0.24988925,,
1.3639672,-0.066737205,-0.24988925,,
1.3639672,-0.07034461,-0.24988925,,
1.3639672,-0.07395203,-0.24988925,,
1.3639672,-0.077559434,-0.24988914,,
1.3639672,-0.08116684,-0.24988914,,
1.3639671,-0.08477423,-0.24988878,,
1.3639671,-0.08838165,-0.24988878,,
1.3639671,-0.091989055,-0.24988878,,
1.3639671,-0.09559646,-0.24988878,,
1.3639671,-0.09920388,-0.24988878,,
1.363967,-0.10281128,-0.24988854,,
1.363967,-0.106418684,-0.24988854,,
1.363967,-0.110026084,-0.24988842,,
1.363967,-0.1136335,-0.24988842,,
1.363967,-0.1172409,-0.24988842,,
1.363967,-0.12084831,-0.24988842,,
1.363967,-0.12445573,-0.24988842,,
1.3639668,-0.12806311,-0.2498883,,
1.3639668,-0.13167053,-0.2498883,,
1.3639667,-0.13527793,-0.24988806,,
1.3639667,-0.13888533,-0.24988806,,
1.3639667,-0.14249274,-0.24988806,,
1.3639667,-0.14610016,-0.24988806,,
1.3639667,-0.14970756,-0.24988806,,
1.3639667,-0.15331496,-0.24988794,,
1.3639667,-0.15692237,-0.24988794,,
1.3639667,-0.16052976,-0.2498877,,
1.3639667,-0.16413717,-0.2498877,,
1.3639667,-0.16774459,-0.2498877,,
1.3639667,-0.17135198,-0.2498877,,
1.3639667,-0.1749594,-0.2498877,,
1.3639667,-0.1785668,-0.2498877,,
1.3639666,-0.18217419,-0.24988759,,
1.3639665,-0.1857816,-0.24988747,,
1.3639665,-0.18938898,-0.24988747,,
1.3639665,-0.1929964,-0.24988747,,
1.3639665,-0.1966038,-0.24988747,,
1.3639665,-0.20021121,-0.24988747,,
1.3639665,-0.20381863,-0.24988747,,
1.3639665,-0.20742603,-0.24988723,,
1.3639665,-0.2110334,-0.24988723,,
1.3639663,-0.21464081,-0.24988711,,
1.3639663,-0.21824822,-0.24988711,,
1.3639663,-0.22185563,-0.24988711,,
1.3639663,-0.22546303,-0.24988711,,
1.3639663,-0.22907044,-0.24988711,,
1.3639662,-0.23267782,-0.24988699,,
1.3639662,-0.23628522,-0.24988699,,
1.3639662,-0.23989262,-0.24988675,,
1.3639662,-0.24350002,-0.24988675,,
1.3639662,-0.24710743,-0.24988675,,
1.3639662,-0.25071484,-0.24988675,,
1.3639662,-0.25432223,-0.24988675,,
1.3639661,-0.25792962,-0.24988663,,
1.3639661,-0.26153705,-0.24988663,,
1.3639661,-0.26514444,-0.24988663,,
1.3639661,-0.26875186,-0.24988663,,
1.3639661,-0.27235925,-0.24988663,,
1.3639661,-0.27596664,-0.24988663,,
1.3639661,-0.27957407,-0.24988663,,
1.3639661,-0.28318146,-0.24988663,,
1.363966,-0.28678885,-0.24988651,,
1.363966,-0.29039624,-0.24988627,,
1.363966,-0.29400364,-0.24988627,,
1.363966,-0.29761103,-0.24988627,,
1.363966,-0.30121845,-0.24988627,,
1.363966,-0.30482587,-0.24988627,,
1.363966,-0.30843326,-0.24988627,,
1.363966,-0.31204066,-0.24988616,,
1.363966,-0.31564805,-0.24988616,,
1.3639659,-0.3192554,-0.24988592,,
1.3639659,-0.32286283,-0.24988592,,
1.3639659,-0.32647023,-0.24988592,,
1.3639659,-0.33007765,-0.24988592,,
1.3639659,-0.33368507,-0.24988592,,
1.3639657,-0.3372924,-0.24988568,,
1.3639657,-0.3408998,-0.24988568,,
1.3639656,-0.3445072,-0.24988544,,
1.3639656,-0.34811458,-0.24988544,,
1.3639656,-0.351722,-0.24988544,,
1.3639656,-0.3553294,-0.24988544,,
1.3639656,-0.3589368,-0.24988544,,
1.3639655,-0.36254415,-0.24988532,,
1.3639655,-0.36615157,-0.24988532,,
1.3639655,-0.36975893,-0.24988508,,
1.3639655,-0.37336636,-0.24988508,,
1.3639655,-0.37697375,-0.24988508,,
1.3639655,-0.38058114,-0.24988508,,
1.3639655,-0.38418853,-0.24988508,,
1.3639655,-0.38779595,-0.24988508,,
1.3639654,-0.39140332,-0.24988496,,
1.3639653,-0.39501068,-0.24988484,,
1.3639653,-0.3986181,-0.24988484,,
1.3639653,-0.4022255,-0.24988484,,
1.3639653,-0.40583292,-0.24988484,,
1.3639653,-0.4094403,-0.24988484,,
1.3639653,-0.41304773,-0.24988484,,
1.3639653,-0.4166551,-0.2498846,,
1.3639653,-0.42026246,-0.2498846,,
1.3639653,-0.42386982,-0.24988449,,
1.3639653,-0.42747724,-0.24988449,,
1.3639653,-0.43108463,-0.24988449,,
1.3639653,-0.43469205,-0.24988449,,
1.3639653,-0.43829945,-0.24988449,,
1.3639652,-0.4419068,-0.24988437,,
1.3639652,-0.44551423,-0.24988437,,
1.363965,-0.4491216,-0.24988413,,
1.363965,-0.45272902,-0.24988413,,
1.363965,-0.4563364,-0.24988413,,
1.363965,-0.4599438,-0.24988413,,
1.363965,-0.46355116,-0.24988413,,
1.363965,-0.46715856,-0.24988401,,
1.363965,-0.47076595,-0.24988401,,
1.3639649,-0.4743733,-0.24988389,,
1.3639649,-0.47798073,-0.24988389,,
1.3639649,-0.48158813,-0.24988389,,
1.3639649,-0.48519552,-0.24988389,,
1.3639649,-0.48880294,-0.24988389,,
1.3639648,-0.4924103,-0.24988365,,
1.3639648,-0.4960177,-0.24988365,,
1.3639648,-0.49962512,-0.24988365,,
1.3639648,-0.50323254,-0.24988365,,
1.3639648,-0.5068399,-0.24988365,,
1.3639648,-0.51044726,-0.24988365,,
1.3639648,-0.51405466,-0.24988365,,
1.3639648,-0.5176621,-0.24988365,,
1.3639648,-0.52126944,-0.24988353,,
1.3639648,-0.52487683,-0.24988353,,
1.3639648,-0.5284842,-0.2498833,,
1.3639648,-0.5320916,-0.2498833,,
1.3639648,-0.535699,-0.2498833,,
1.3639648,-0.5393064,-0.2498833,,
1.3639648,-0.54291385,-0.2498833,,
1.3639646,-0.5465211,-0.24988317,,
1.3639646,-0.5501285,-0.24988317,,
1.3639646,-0.5537359,-0.24988306,,
1.3639646,-0.5573433,-0.24988306,,
1.3639646,-0.5609507,-0.24988306,,
1.3639646,-0.5645581,-0.24988306,,
1.3639646,-0.56816554,-0.24988306,,
1.3639646,-0.5717729,-0.24988282,,
1.3639646,-0.57538027,-0.24988282,,
1.3639643,-0.5789876,-0.24988246,,
1.3639643,-0.582595,-0.24988246,,
1.3639643,-0.5862024,-0.24988246,,
1.3639643,-0.5898098,-0.24988246,,
1.3639643,-0.59341717,-0.24988246,,
1.3639643,-0.5970245,-0.24988234,,
1.3639643,-0.6006319,-0.24988234,,
1.3639642,-0.6042393,-0.24988222,,
1.3639642,-0.6078467,-0.24988222,,
1.3639642,-0.61145407,-0.24988222,,
1.3639642,-0.61506146,-0.24988222,,
1.3639642,-0.61866885,-0.24988222,,
1.3639642,-0.62227625,-0.24988222,,
1.3639641,-0.62588364,-0.24988198,,
1.3639641,-0.62949103,-0.24988198,,
1.3639641,-0.6330983,-0.24988186,,
1.3639641,-0.63670576,-0.24988186,,
1.3639641,-0.64031315,-0.24988186,,
1.3639641,-0.64392054,-0.24988186,,
1.3639641,-0.64752793,-0.24988186,,
1.3639641,-0.65113527,-0.24988174,,
1.3639641,-0.65474266,-0.24988174,,
1.363964,-0.65835005,-0.2498815,,
1.363964,-0.66195744,-0.2498815,,
1.363964,-0.66556484,-0.2498815,,
1.363964,-0.6691722,-0.2498815,,
1.363964,-0.67277956,-0.2498815,,
1.3639638,-0.67638695,-0.24988139,,
1.3639638,-0.67999434,-0.24988139,,
1.3639638,-0.6836017,-0.24988127,,
1.3639638,-0.68720907,-0.24988127,,
1.3639638,-0.69081646,-0.24988127,,
1.3639638,-0.69442385,-0.24988127,,
1.3639638,-0.69803125,-0.24988127,,
1.3639637,-0.70163864,-0.24988103,,
1.3639637,-0.70524603,-0.24988103,,
1.3639636,-0.70885336,-0.24988091,,
1.3639636,-0.71246076,-0.24988091,,
1.3639636,-0.7160681,-0.24988091,,
1.3639636,-0.71967554,-0.24988091,,
1.3639636,-0.72328293,-0.24988091,,
1.3639636,-0.7268903,-0.24988091,,
1.3639636,-0.73049766,-0.24988067,,
1.3639636,-0.734105,-0.24988067,,
1.3639635,-0.7377124,-0.24988055,,
1.3639635,-0.7413198,-0.24988055,,
1.3639635,-0.74492717,-0.24988055,,
1.3639635,-0.74853456,-0.24988055,,
1.3639635,-0.752142,-0.24988055,,
1.3639634,-0.7557493,-0.24988043,,
1.3639634,-0.7593566,-0.24988043,,
1.3639634,-0.76296407,-0.24988043,,
1.3639634,-0.7665714,-0.24988043,,
1.3639634,-0.77017885,-0.24988043,,
1.3639634,-0.77378625,-0.24988043,,
1.3639634,-0.7773937,-0.24988043,,
1.3639634,-0.781001,-0.2498802,,
1.3639634,-0.7846084,-0.2498802,,
1.3639634,-0.7882157,-0.24988008,,
1.3639634,-0.79182315,-0.24988008,,
1.3639634,-0.7954305,-0.24988008,,
1.3639634,-0.7990379,-0.24988008,,
1.3639634,-0.80264527,-0.24988008,,
1.3639632,-0.8062526,-0.24987984,,
1.3639632,-0.80986,-0.24987984,,
1.3639631,-0.8134673,-0.24987972,,
1.3639631,-0.8170747,-0.24987972,,
1.3639631,-0.8206821,-0.24987972,,
1.3639631,-0.82428956,-0.24987972,,
1.3639631,-0.8278969,-0.24987972,,
1.3639631,-0.83150434,-0.24987972,,
1.363963,-0.83511156,-0.24987936,,
1.3639629,-0.83871895,-0.24987924,,
1.3639629,-0.8423263,-0.24987924,,
1.3639629,-0.8459336,-0.24987924,,
1.3639629,-0.84954107,-0.24987924,,
1.3639629,-0.8531484,-0.24987924,,
1.3639629,-0.85675585,-0.24987924,,
1.3639629,-0.8603631,-0.24987912,,
1.3639629,-0.8639706,-0.24987912,,
1.3639629,-0.86757785,-0.24987888,,
1.3639629,-0.8711853,-0.24987888,,
1.3639629,-0.87479264,-0.24987888,,
1.3639629,-0.8784001,-0.24987888,,
1.3639629,-0.8820074,-0.24987888,,
1.3639627,-0.88561475,-0.24987876,,
1.3639627,-0.88922215,-0.24987876,,
1.3639627,-0.8928294,-0.24987864,,
1.3639627,-0.89643687,-0.24987864,,
1.3639627,-0.90004426,-0.24987864,,
1.3639627,-0.90365165,-0.24987864,,
1.3639627,-0.90725905,-0.24987864,,
1.3639627,-0.9108664,-0.2498784,,
1.3639627,-0.9144738,-0.2498784,,
1.3639625,-0.9180811,-0.24987829,,
1.3639625,-0.92168844,-0.24987829,,
1.3639625,-0.9252958,-0.24987829,,
1.3639625,-0.9289032,-0.24987829,,
1.3639625,-0.9325106,-0.24987829,,
1.3639625,-0.936118,-0.24987829,,
1.3639624,-0.93972534,-0.24987805,,
1.3639624,-0.9433327,-0.24987793,,
1.3639624,-0.94694,-0.24987793,,
1.3639624,-0.95054746,-0.24987793,,
1.3639624,-0.9541548,-0.24987793,,
1.3639624,-0.95776224,-0.24987793,,
1.3639624,-0.9613696,-0.24987793,,
1.3639623,-0.96497697,-0.24987781,,
1.3639623,-0.9685843,-0.24987781,,
1.3639622,-0.9721916,-0.24987757,,
1.3639622,-0.975799,-0.24987757,,
1.3639622,-0.97940636,-0.24987757,,
1.3639622,-0.9830138,-0.24987757,,
1.3639622,-0.98662114,-0.24987757,,
1.3639622,-0.99022853,-0.24987745,,
1.3639622,-0.99383587,-0.24987745,,
1.3639622,-0.9974432,-0.24987721,,
1.3639622,-1.0010506,-0.24987721,,
1.3639622,-1.004658,-0.24987721,,
1.3639622,-1.0082654,-0.24987721,,
1.3639622,-1.0118726,-0.24987721,,
1.3639619,-1.01548,-0.2498771,,
1.3639619,-1.0190874,-0.2498771,,
1.3639619,-1.0226948,-0.2498771,,
1.3639619,-1.0263022,-0.2498771,,
1.3639619,-1.0299096,-0.2498771,,
1.3639619,-1.033517,-0.2498771,,
1.3639619,-1.0371244,-0.2498771,,
1.3639619,-1.0407318,-0.2498771,,
1.3639619,-1.0443391,-0.24987698,,
1.3639619,-1.0479463,-0.24987674,,
1.3639619,-1.0515537,-0.24987674,,
1.3639619,-1.0551611,-0.24987674,,
1.3639619,-1.0587685,-0.24987674,,
1.3639619,-1.0623759,-0.24987674,,
1.3639619,-1.0659833,-0.24987674,,
1.3639618,-1.0695907,-0.24987662,,
1.3639618,-1.073198,-0.24987662,,
1.3639617,-1.0768052,-0.24987626,,
1.3639617,-1.0804126,-0.24987626,,
1.3639617,-1.08402,-0.24987626,,
1.3639617,-1.0876274,-0.24987626,,
1.3639617,-1.0912348,-0.24987626,,
1.3639616,-1.0948421,-0.24987614,,
1.3639616,-1.0984495,-0.24987614,,
1.3639615,-1.1020567,-0.24987602,,
1.3639615,-1.1056641,-0.24987602,,
1.3639615,-1.1092715,-0.24987602,,
1.3639615,-1.1128789,-0.24987602,,
1.3639615,-1.1164863,-0.24987602,,
1.3639615,-1.1200936,-0.24987578,,
1.3639615,-1.123701,-0.24987578,,
1.3639615,-1.1273082,-0.24987566,,
1.3639615,-1.1309156,-0.24987566,,
1.3639615,-1.134523,-0.24987566,,
1.3639615,-1.1381304,-0.24987566,,
1.3639615,-1.1417378,-0.24987566,,
1.3639615,-1.1453452,-0.24987566,,
1.3639613,-1.1489525,-0.24987543,,
1.363961,-1.1525596,-0.2498753,,
1.3603663,1.1525764,-0.24990463,,
1.3603663,1.1489689,-0.24990451,,
1.3603663,1.1453615,-0.24990451,,
1.3603662,1.1417538,-0.24990416,,
