col0,col1,col2
0.53052855,0.034582492,0.53770053
0.53126794,0.033681903,0.53740466
0.53200936,0.032778803,0.537108
0.53278214,0.03187492,0.5367987
0.53386545,0.030986309,0.5363653
0.5349532,0.03009408,0.53593
0.53604543,0.029198203,0.5354929
0.5374633,0.028315585,0.53492546
0.5391005,0.027439063,0.53427035
0.540748,0.026557203,0.5336111
0.5434675,0.025720192,0.5325228
0.5473415,0.024926042,0.5309726
0.5424983,0.07324005,0.5319503
0.5391019,0.07181753,0.5333154
0.5367106,0.07053925,0.53427655
0.5352241,0.06938681,0.534874
0.5338417,0.06825302,0.53542966
0.5325475,0.067135274,0.5359498
0.531678,0.066074945,0.53629935
0.53081137,0.06501807,0.5366477
0.5299475,0.06396464,0.5369949
0.5292695,0.062936395,0.5372674
0.5287293,0.06192672,0.5374845
0.5281903,0.060919095,0.53770113
0.52765226,0.05991353,0.53791744
0.527184,0.058917675,0.5381056
0.52688843,0.057942484,0.53822446
0.5265932,0.056968395,0.5383431
0.5262983,0.055995386,0.5384616
0.5260037,0.055023473,0.53858006
0.5258031,0.054062277,0.53866065
0.52570933,0.053112596,0.5386984
0.52561563,0.052163247,0.538736
0.52552205,0.051214248,0.53877366
0.5254284,0.05026558,0.53881127
0.52539575,0.049322966,0.5388244
0.5254876,0.04839195,0.5387875
0.5255796,0.047460597,0.5387505
0.5256715,0.04652892,0.5387136
0.52576345,0.045596924,0.5386766
0.52587295,0.04466608,0.53863263
0.5261514,0.043748893,0.5385207
0.52643013,0.04283074,0.53840864
0.5267092,0.041911606,0.53829646
0.52698857,0.040991504,0.53818417
0.52726805,0.040070415,0.5380719
0.5277507,0.039163392,0.53787786
0.5282358,0.03825483,0.5376829
0.5287219,0.0373446,0.5374875
0.5292088,0.036432687,0.5372918
0.5297563,0.035523094,0.5370717
0.53049445,0.03462399,0.53677505
0.5312347,0.03372238,0.5364775
0.53197694,0.032818247,0.5361792
0.53273636,0.031912483,0.5358739
0.5338208,0.031022893,0.53543806
0.5349098,0.030129684,0.5350003
0.53600323,0.029232819,0.53456086
0.5374024,0.028348172,0.5339985
0.5390412,0.02747074,0.5333398
0.5406904,0.02658795,0.53267694
0.5433749,0.02574832,0.5315979
0.54712176,0.024947537,0.53009194
0.5430503,0.0734074,0.5307646
0.5393285,0.071938686,0.5322671
0.53693223,0.07065772,0.5332345
0.53535134,0.06949118,0.5338727
0.5339666,0.06835541,0.53443176
0.5326253,0.06723009,0.53497326
0.5317544,0.06616811,0.5353248
0.5308864,0.065109596,0.5356752
0.5300212,0.064054534,0.5360246
0.5293151,0.063021496,0.5363096
0.52877414,0.062010363,0.53652805
0.5282343,0.0610013,0.5367459
0.52769554,0.0599943,0.53696346
0.52720743,0.058994886,0.5371605
0.52691144,0.058018375,0.53727996
0.52661586,0.057042964,0.53739935
0.5263205,0.05606864,0.53751856
0.52602553,0.05509542,0.53763765
0.52580994,0.054131422,0.5377247
0.52571607,0.053180512,0.5377626
0.52562225,0.052229945,0.53780043
0.5255285,0.051279712,0.53783834
0.52543473,0.050329823,0.5378761
0.5253896,0.049384832,0.53789437
0.52548164,0.048452657,0.5378572
0.5255736,0.04752015,0.5378201
0.5256657,0.046587314,0.5377829
0.52575773,0.04565415,0.5377458
0.5258563,0.04472121,0.53770596
0.5261351,0.043802913,0.5375934
0.5264141,0.042883653,0.53748083
0.5266935,0.041963417,0.53736794
0.5269732,0.041042197,0.53725505
0.52725315,0.040120002,0.53714204
0.5277252,0.03921108,0.5369515
0.52821094,0.038301453,0.5367553
0.52869755,0.037390154,0.5365589
0.52918506,0.036477175,0.5363621
0.5297213,0.03556572,0.5361456
0.5304603,0.034665596,0.5358473
0.5312014,0.033762954,0.5355481
0.5319445,0.03285779,0.5352481
0.5326904,0.031950127,0.534947
0.53377604,0.031059567,0.5345087
0.5348663,0.030165374,0.5340685
0.5359609,0.029267518,0.5336267
0.5373414,0.02838084,0.5330693
0.5389819,0.02750249,0.532407
0.5406327,0.026618771,0.5317406
0.5432819,0.025776507,0.53067106
0.5469016,0.02496907,0.52920973
0.5436048,0.0735755,0.52957344
0.53955597,0.07206025,0.5312152
0.5371546,0.07077659,0.5321889
0.53547895,0.06959586,0.5328684
0.53409183,0.06845812,0.5334308
0.5327116,0.067326225,0.5339905
0.531831,0.06626152,0.5343476
0.5309617,0.06520137,0.5347001
0.53009516,0.06414467,0.53505147
0.5293607,0.06310682,0.53534925
0.52881896,0.062094234,0.53556895
0.52827835,0.061083723,0.5357882
0.5277388,0.06007527,0.5360069
0.52723086,0.059072297,0.5362129
0.52693456,0.058094468,0.536333
0.5266385,0.05711773,0.5364531
0.5263427,0.056142088,0.53657305
0.5260474,0.055167552,0.53669274
0.52581674,0.054200746,0.5367863
0.52572274,0.053248603,0.5368244
0.52562886,0.05229681,0.5368625
0.525535,0.051345352,0.5369005
0.52544105,0.050394226,0.53693867
0.5253835,0.049446855,0.53696203
0.5254756,0.048513524,0.5369246
0.5255677,0.04757985,0.5368873
0.52566,0.04664586,0.53684986
0.5257522,0.04571154,0.5368125
0.5258444,0.044776887,0.5367751
0.52611864,0.043857075,0.5366639
0.526398,0.0429367,0.53655064
0.5266777,0.04201535,0.53643715
0.52695775,0.04109302,0.53632367
0.527238,0.04016971,0.53621
0.52769965,0.039258882,0.5360228
0.5281859,0.03834819,0.5358256
0.5286731,0.037435822,0.5356281
0.5291612,0.03652177,0.5354302
0.5296862,0.03560844,0.5352173
0.530426,0.034707297,0.5349173
0.531168,0.033803627,0.5346165
0.5319119,0.032897424,0.53431475
0.53265804,0.031988684,0.5340122
0.5337312,0.031096324,0.5335771
0.5348226,0.030201143,0.5331345
0.5359184,0.029302297,0.53269017
0.53728014,0.028413579,0.532138
0.5389224,0.027534313,0.5314721
0.5405749,0.026649663,0.530802
0.5431887,0.025804754,0.5297422
0.54668105,0.024990642,0.52832603
0.5441618,0.073744364,0.5283769
0.5397842,0.07218223,0.5301597
0.5373778,0.07089586,0.5311398
0.53560704,0.06970085,0.531861
0.5342174,0.06856112,0.53242695
0.532835,0.067427285,0.53299
0.53190786,0.06635521,0.5333676
0.5310372,0.06529342,0.53372216
0.53016937,0.06423508,0.5340756
0.5294065,0.06319239,0.53438634
0.52886397,0.062178336,0.5346073
0.5283226,0.06116637,0.53482777
0.52778226,0.060156472,0.5350478
0.52725446,0.059149913,0.53526276
0.52695763,0.058170754,0.53538364
0.5266612,0.057192694,0.5355044
0.5263651,0.056215733,0.535625
0.5260693,0.05523987,0.5357455
0.52582365,0.054270253,0.5358455
0.52572954,0.05331688,0.53588384
0.5256355,0.052363843,0.53592217
0.5255415,0.051411156,0.53596044
0.5254475,0.050458804,0.5359987
0.52537733,0.049509037,0.5360273
0.52546966,0.048574544,0.53598964
0.5255618,0.047639705,0.53595215
0.52565414,0.04670455,0.53591454
0.52574646,0.045769062,0.5358769
0.52583885,0.044833247,0.5358393
0.5261022,0.043911364,0.53573203
0.5263819,0.04298988,0.5356182
0.52666193,0.04206742,0.5355041
0.52694225,0.04114397,0.53538996
0.5272229,0.04021954,0.53527564
0.52767396,0.0393068,0.53509194
0.52816087,0.038395043,0.53489363
0.5286486,0.037481602,0.53469497
0.5291374,0.036566474,0.53449595
0.529651,0.035651267,0.53428674
0.53039175,0.0347491,0.533985
0.5311345,0.033844396,0.5336826
0.53187937,0.03293716,0.53337914
0.5326263,0.032027375,0.533075
0.5336863,0.031133171,0.53264326
0.5347789,0.030237004,0.53219825
0.5358759,0.029337158,0.5317515
0.5372188,0.028446393,0.5312045
0.5388628,0.02756621,0.530535
0.54051685,0.026680624,0.52986133
0.54309535,0.025833067,0.5288112
0.54646015,0.02501225,0.5274408
0.5447215,0.07391402,0.5271747
0.5400132,0.07230462,0.5291007
0.5376016,0.07101553,0.5300872
0.53573537,0.06980616,0.5308505
0.5343435,0.06866445,0.53142
0.5329586,0.06752864,0.5319865
0.5319849,0.066449165,0.53238475
0.53111285,0.06538571,0.5327415
0.5302437,0.06432573,0.533097
0.52945244,0.06327818,0.5334207
0.52890915,0.062262677,0.53364295
0.52836686,0.06124924,0.5338648
0.52782583,0.060237892,0.5340861
0.527286,0.05922863,0.5343069
0.5269808,0.058247242,0.53443176
0.526684,0.057267856,0.5345532
0.52638745,0.05628957,0.53467447
0.52609134,0.05531239,0.53479564
0.5258305,0.054339923,0.53490233
0.52573633,0.053385325,0.53494084
0.52564204,0.05243105,0.53497934
0.525548,0.051477127,0.53501785
0.52545387,0.050523542,0.53505635
0.52537125,0.04957138,0.5350902
0.5254636,0.048635714,0.5350524
0.5255559,0.047699712,0.5350146
0.52564836,0.046763387,0.53497684
0.52574074,0.04582673,0.534939
0.52583325,0.04488974,0.5349012
0.52608556,0.04396578,0.53479797
0.5263657,0.04304319,0.53468335
0.5266461,0.04211961,0.53456867
0.52692676,0.041195042,0.53445387
0.52720773,0.040269494,0.53433895
0.5276483,0.03935484,0.5341587
0.52813584,0.038442012,0.53395927
0.5286242,0.037527498,0.53375953
0.5291134,0.03661129,0.5335593
0.52961576,0.035694197,0.5333539
0.5303573,0.034791,0.53305054
0.53110087,0.033885267,0.5327464
0.53184664,0.03297699,0.5324414
0.5325944,0.03206616,0.5321354
0.5336413,0.031170107,0.5317072
0.53473496,0.030272948,0.5312598
0.53583324,0.029372104,0.53081053
0.5371573,0.028479284,0.5302689
0.53880304,0.02759818,0.52959573
0.54045886,0.026711661,0.5289184
0.5430018,0.02586144,0.52787817
0.5462389,0.025033891,0.52655405
0.5452837,0.07408445,0.52596706
0.54024297,0.07242743,0.5280381
0.5378263,0.07113561,0.52903104
0.5358642,0.069911785,0.52983713
0.5344698,0.06876808,0.53041005
0.5330826,0.06763029,0.53098
0.53206223,0.066543385,0.5313992
0.5311888,0.065478265,0.531758
0.53031814,0.064416625,0.5321157
0.52949846,0.06336421,0.5324525
0.5289543,0.06234723,0.5326761
0.5284113,0.06133234,0.53289914
0.5278695,0.06031953,0.53312176
0.5273289,0.05930882,0.5333439
0.52700406,0.05832393,0.53347737
0.5267068,0.057343207,0.5335995
0.52640986,0.056363594,0.5337215
0.52611333,0.05538509,0.53384334
0.5258374,0.05440978,0.53395665
0.52574307,0.05345394,0.53399545
0.5256488,0.052498434,0.5340342
0.52555454,0.051543273,0.5340729
0.52546024,0.050588448,0.5341116
0.5253661,0.049633976,0.5341503
0.52545756,0.048697043,0.53411275
0.52555,0.047759872,0.5340747
0.5256425,0.04682237,0.53403676
0.525735,0.045884546,0.5339987
0.52582765,0.044946384,0.5339607
0.526069,0.04402034,0.5338616
0.52634937,0.043096628,0.53374636
0.52663016,0.04217193,0.53363097
0.52691114,0.041246243,0.5335155
0.5271925,0.040319573,0.53339994
0.52762264,0.039403,0.5332232
0.5281106,0.038489096,0.5330227
0.52859956,0.0375735,0.53282183
0.5290894,0.03665621,0.53262055
0.52958035,0.03573723,0.5324189
0.5303228,0.034833003,0.53211385
0.53106725,0.033926234,0.53180796
0.53181374,0.03301691,0.5315013
0.5325625,0.032105036,0.5311936
0.5335961,0.031207126,0.530769
0.53469104,0.030308977,0.5303191
0.53579056,0.029407134,0.5298674
0.53709567,0.028512247,0.5293312
0.5387431,0.027630223,0.52865434
0.5404007,0.026742771,0.5279733
0.54290795,0.025889874,0.52694315
0.5460172,0.025055574,0.5256657
0.5404735,0.07255066,0.5269718
0.5380517,0.07125609,0.5279712
0.53599334,0.07001774,0.5288206
0.53459656,0.06887202,0.529397
0.53320694,0.06773225,0.5299704
0.53213966,0.066637866,0.5304108
0.53126484,0.06557108,0.53077185
0.53039294,0.06450779,0.5311316
0.52954453,0.06345046,0.5314817
0.52899975,0.062432025,0.5317065
0.528456,0.06141567,0.5319309
0.5279133,0.060401395,0.53215486
0.5273718,0.05938922,0.5323783
0.52702737,0.058400825,0.5325204
0.5267297,0.057418767,0.53264326
0.52643234,0.05643782,0.5327659
0.52613544,0.055457983,0.5328885
0.5258443,0.054479823,0.5330086
0.52574986,0.053522732,0.53304756
0.52565545,0.05256599,0.53308654
0.52556103,0.051609583,0.5331255
0.5254667,0.05065352,0.53316444
0.52537245,0.04969781,0.5332033
0.5254514,0.048758514,0.53317076
0.525544,0.047820177,0.53313255
0.5256367,0.046881504,0.5330943
0.5257293,0.045942504,0.5330561
0.52582204,0.04500317,0.5330178
0.52605236,0.044075035,0.53292274
0.5263332,0.043150205,0.5328069
0.5266143,0.04222439,0.5326909
0.52689564,0.041297574,0.5325748
0.5271773,0.04036978,0.53245854
0.52759683,0.03945127,0.53228545
0.5280855,0.038536295,0.53208375
0.5285749,0.037619617,0.5318818
0.5290653,0.03670124,0.53167945
0.5295567,0.035781164,0.5314767
0.53028816,0.03487511,0.53117484
0.5310335,0.0339673,0.5308673
0.5317809,0.033056937,0.5305588
0.5325304,0.032144006,0.53024954
0.53355086,0.031244239,0.5298284
0.53464705,0.030345092,0.52937615
0.5357477,0.029442247,0.52892196
0.5370339,0.028545294,0.5283912
0.53868306,0.027662344,0.5277107
0.5403424,0.026773956,0.52702594
0.542814,0.025918374,0.526006
0.5457952,0.025077296,0.5247758
0.5407048,0.07267429,0.525902
0.5382779,0.071376994,0.5269078
0.53612304,0.070124015,0.5278009
0.53472364,0.06897628,0.5283809
0.53333163,0.06783453,0.5289578
0.5322174,0.066732615,0.52941966
0.5313412,0.065664165,0.5297828
0.53046787,0.064599216,0.5301447
0.5295974,0.06353775,0.53050554
0.5290452,0.06251704,0.5307343
0.5285007,0.061499216,0.53096
0.5279572,0.060483478,0.53118527
0.5274149,0.059469845,0.53141004
0.5270508,0.05847792,0.53156096
0.5267527,0.057494525,0.5316845
0.52645504,0.056512248,0.5318079
0.5261576,0.055531073,0.53193116
0.5258606,0.054551017,0.5320542
0.52575666,0.05359171,0.53209734
0.5256621,0.052633714,0.5321365
0.52556765,0.05167607,0.53217566
0.5254731,0.050718762,0.53221476
0.5253787,0.049761802,0.532254
0.52544534,0.04882015,0.5322263
0.5255381,0.047880642,0.5321879
0.52563083,0.046940792,0.53214943
0.52572364,0.04600061,0.53211105
0.52581644,0.045060102,0.5320725
0.5260358,0.044129867,0.53198165
0.5263169,0.043203913,0.5318651
0.52659833,0.04227697,0.5317485
0.52688,0.041349035,0.53163177
0.527162,0.040420108,0.5315149
0.52757096,0.039499663,0.53134537
0.52806014,0.038583606,0.5311426
0.52855027,0.03766585,0.5309395
0.5290412,0.036746386,0.530736
0.52953315,0.035825215,0.5305321
0.5302535,0.034917317,0.53023356
0.53099966,0.03400847,0.52992433
0.53174794,0.033097055,0.5296142
0.53249836,0.032183073,0.5293032
0.5335055,0.031281438,0.5288858
0.5346028,0.03038129,0.528431
0.53570473,0.029477444,0.52797425
0.536972,0.028578412,0.5274491
0.5386229,0.027694538,0.5267648
0.5402839,0.026805213,0.52607644
0.54271984,0.025946934,0.52506685
0.54557276,0.025099054,0.5238844
0.54112554,0.072823755,0.5247499
0.53850484,0.07149829,0.5258408
0.536253,0.0702306,0.5267782
0.5348511,0.06908085,0.52736175
0.5334567,0.0679371,0.5279422
0.5322953,0.06682764,0.52842563
0.5314177,0.06575751,0.5287909
0.5305431,0.064690895,0.529155
0.5296713,0.06362779,0.5295179
0.52909076,0.06260229,0.5297596
0.52854544,0.06158299,0.52998656
0.5280013,0.060565792,0.53021306
0.5274582,0.05955069,0.5304391
0.5270741,0.058555216,0.530599
0.5267757,0.05757048,0.5307232
0.5264776,0.05658686,0.5308473
0.5261798,0.05560435,0.5309712
0.5258825,0.05462296,0.531095
0.5257635,0.05366086,0.53114456
0.5256689,0.052701626,0.53118396
0.5255742,0.05174272,0.53122336
0.5254797,0.050784174,0.5312627
0.525385,0.049825966,0.5313021
0.5254392,0.048881944,0.53127956
0.5255321,0.047941256,0.5312409
0.525625,0.047000226,0.5312022
0.5257179,0.046058867,0.5311636
0.5258108,0.045117173,0.53112483
0.5260191,0.044184834,0.53103817
0.52630055,0.043257754,0.530921
0.52658236,0.042329688,0.5308037
0.5268644,0.041400623,0.53068626
0.5271467,0.040470563,0.5305688
0.5275451,0.039548177,0.5304029
0.5280348,0.038631033,0.5301991
0.5285254,0.037712194,0.52999485
0.5290171,0.036791645,0.52979016
0.52950954,0.03586938,0.52958524
0.53021866,0.03495962,0.5292901
0.53096575,0.03404973,0.52897906
0.531715,0.033137273,0.52866715
0.5324662,0.032222237,0.5283545
0.53346,0.031318724,0.52794075
0.53455853,0.030417578,0.5274835
0.5356617,0.029512724,0.52702427
0.5369099,0.028611608,0.52650476
0.5385626,0.027726809,0.5258168
0.5402254,0.026836542,0.5251246
0.5426254,0.025975557,0.5241256
0.5454313,0.025124598,0.52295756
0.5416788,0.07299143,0.5235385
0.5387325,0.07162,0.5247702
0.5363834,0.07033753,0.5257523
0.53497905,0.06918574,0.5263395
0.53358215,0.06803998,0.5269235
0.5323734,0.06692294,0.52742875
0.5314945,0.06585112,0.52779627
0.53061855,0.06478284,0.5281625
0.52974534,0.063718066,0.52852756
0.52913654,0.06268778,0.528782
0.5285904,0.061666995,0.52901036
0.52804536,0.060648322,0.5292382
0.5275015,0.059631754,0.5294656
0.5270977,0.058632724,0.5296345
0.52679884,0.05764664,0.52975935
0.5265003,0.056661677,0.5298842
0.5262021,0.055677824,0.53000885
0.5259043,0.05469509,0.53013337
0.5257703,0.05373019,0.5301894
0.52567554,0.052769694,0.53022903
0.5255808,0.051809557,0.5302686
0.5254861,0.050849754,0.5303082
0.5253914,0.049890295,0.5303478
0.5254331,0.04894389,0.53033036
0.52552617,0.048002023,0.53029144
0.52561915,0.04705981,0.5302526
0.52571213,0.046117272,0.5302137
0.5258052,0.045174394,0.5301748
0.52600235,0.044239935,0.53009236
0.5262841,0.04331173,0.5299746
0.5265662,0.042382527,0.5298566
0.5268487,0.041452333,0.52973855
0.5271314,0.04052114,0.52962035
0.52751905,0.039596803,0.5294583
0.5280094,0.038678583,0.52925324
0.5285006,0.037758652,0.52904797
0.52899283,0.03683701,0.5288421
0.5294858,0.035913646,0.528636
0.5301839,0.035002038,0.52834415
0.53093183,0.0340911,0.52803147
0.53168184,0.033177588,0.52771795
0.5324339,0.032261495,0.5274035
0.53341436,0.031356096,0.5269936
0.5345142,0.030453956,0.5265338
0.5356186,0.029548092,0.5260721
0.5368477,0.028644886,0.52555823
0.5385021,0.027759153,0.5248665
0.5401667,0.026867947,0.52417064
0.5425308,0.026004244,0.5231823
0.5453391,0.02515248,0.5220082
0.5422344,0.07315987,0.52232146
0.53896105,0.07174214,0.52369595
0.5365409,0.070448294,0.5247121
0.5351073,0.06929096,0.52531403
0.53370804,0.06814319,0.5259016
0.5324518,0.0670185,0.52642906
0.5315715,0.06594501,0.5267987
0.5306942,0.06487505,0.5271671
0.5298196,0.06380861,0.5275343
0.5291824,0.06277349,0.5278019
0.5286355,0.061751228,0.52803147
0.52808964,0.06073108,0.5282607
0.52754503,0.059713043,0.5284894
0.5271212,0.05871043,0.52866733
0.526822,0.057723,0.528793
0.526523,0.056736685,0.5289185
0.5262244,0.05575149,0.5290439
0.5259262,0.054767415,0.52916914
0.5257773,0.053799704,0.52923167
0.5256823,0.05283795,0.52927154
0.52558744,0.051876552,0.52931136
0.52549255,0.0509155,0.5293512
0.5253978,0.049954794,0.529391
0.525427,0.049006,0.5293788
0.5255201,0.048062943,0.5293396
0.5256132,0.04711955,0.5293005
0.52570635,0.046175815,0.52926147
0.5257995,0.045231756,0.5292223
0.5259856,0.044295177,0.52914417
0.52626765,0.04336584,0.52902573
0.5265501,0.04243551,0.5289072
0.5268329,0.04150418,0.52878845
0.5271158,0.04057184,0.5286696
0.527493,0.039645556,0.5285112
0.5279839,0.038726248,0.5283051
0.52847576,0.03780523,0.5280986
0.5289685,0.03688249,0.5278917
0.52946216,0.03595803,0.5276844
0.530149,0.03504455,0.527396
0.53089774,0.034132566,0.5270816
0.53164864,0.033218,0.52676636
0.5324016,0.032300845,0.52645016
0.53336865,0.03139356,0.52604413
0.53446966,0.030490417,0.5255818
0.5355753,0.02958354,0.5251176
0.5367854,0.02867824,0.52460945
0.5384415,0.027791575,0.5239141
0.54010785,0.026899423,0.52321434
0.542436,0.026032995,0.5222368
0.54524684,0.025180427,0.52105653
0.5427926,0.07332909,0.52109885
0.5391903,0.07186469,0.522618
0.5367648,0.070568055,0.5236409
0.53523606,0.069396496,0.52428555
0.5338343,0.0682467,0.5248767
0.5325304,0.06711434,0.52542657
0.5316487,0.066039145,0.5257983
0.53076994,0.06496751,0.52616894
0.5298941,0.06389941,0.5265383
0.5292284,0.062859446,0.52681905
0.5286807,0.0618357,0.52705
0.52813405,0.060814064,0.5272805
0.52758867,0.059794553,0.5275105
0.5271449,0.05878835,0.5276977
0.5268452,0.057799563,0.52782404
0.5265458,0.056811895,0.5279503
0.5262468,0.05582535,0.5280764
0.52594817,0.054839928,0.52820235
0.5257841,0.053869385,0.5282715
0.52568907,0.052906387,0.5283116
0.52559406,0.051943727,0.52835166
0.5254991,0.050981417,0.5283917
0.52540416,0.050019454,0.5284318
0.5254209,0.04906826,0.52842474
0.52551407,0.04812402,0.5283854
0.5256073,0.047179434,0.5283461
0.5257005,0.04623452,0.5283068
0.52579385,0.045289267,0.5282674
0.5259688,0.044350557,0.52819365
0.52625126,0.043420088,0.5280745
0.52653396,0.04248862,0.5279553
0.5268171,0.04155615,0.5278359
0.52710044,0.040622674,0.5277164
0.5274669,0.03969443,0.5275619
0.5279584,0.03877403,0.5273546
0.5284508,0.03785191,0.52714694
0.5289441,0.03692808,0.5269389
0.5294384,0.03600252,0.5267305
0.530114,0.03508717,0.52644557
0.5308636,0.034174137,0.5261295
0.5316154,0.033258513,0.5258124
0.53236914,0.032340292,0.5254945
0.5333229,0.031431116,0.52509236
0.53442514,0.030526966,0.5246275
0.535532,0.029619075,0.52416074
0.5367229,0.02871167,0.5236585
0.53838074,0.027824068,0.52295935
0.54004884,0.026930973,0.5222559
0.542341,0.02606181,0.52128935
0.5451544,0.02520844,0.52010286
0.5433534,0.07349909,0.51987064
0.5394204,0.071987666,0.52153635
0.5369895,0.07068824,0.52256596
0.5353651,0.069502346,0.5232539
0.5339608,0.06835053,0.52384865
0.5326092,0.06721046,0.52442116
0.5317261,0.066133566,0.5247951
0.530846,0.06506025,0.52516794
0.5299688,0.063990474,0.5255394
0.5292745,0.062945634,0.5258335
0.528726,0.061920393,0.5260658
0.5281786,0.060897276,0.5262977
0.52763236,0.059876278,0.5265291
0.5271685,0.05886647,0.5267255
0.52686846,0.057876322,0.52685255
0.5265687,0.05688731,0.5269795
0.52626926,0.05589941,0.5271063
0.5259702,0.05491264,0.52723294
0.525791,0.05393926,0.5273089
0.5256958,0.05297499,0.5273492
0.5256008,0.05201108,0.52738947
0.52550566,0.051047508,0.5274297
0.52541053,0.050084285,0.52747
