col0,col1,col2,,K.npy:
0.52996325,0.061914667,0.5388627,,
0.52928257,0.060891084,0.53913385,,
0.52874494,0.059886158,0.53934807,,
0.5282084,0.058883253,0.53956187,,
0.527673,0.05788239,0.5397751,,
0.527197,0.05688985,0.53996474,,
0.5269025,0.055918265,0.5400821,,
0.5266083,0.054947764,0.5401993,,
0.52631444,0.053978346,0.54031634,,
0.52602077,0.05301001,0.54043335,,
0.52580917,0.05205082,0.5405176,,
0.5257156,0.05110387,0.540555,,
0.5256221,0.050157268,0.5405922,,
0.5255286,0.049210995,0.5406294,,
0.52543527,0.04826507,0.54066664,,
0.52538925,0.04732374,0.54068494,,
0.52548087,0.046394724,0.54064846,,
0.52557254,0.045465395,0.5406119,,
0.52566427,0.04453573,0.5405754,,
0.525756,0.043605745,0.54053885,,
0.52584946,0.042675577,0.5405016,,
0.526127,0.041759677,0.540391,,
0.52640486,0.040842813,0.54028034,,
0.526683,0.03992498,0.54016954,,
0.5269613,0.039006177,0.5400586,,
0.52724,0.0380864,0.5399476,,
0.52770376,0.037178673,0.53976285,,
0.5281892,0.036270767,0.5395695,,
0.5286755,0.0353612,0.5393757,,
0.5291626,0.034449946,0.53918165,,
0.5296869,0.033539314,0.5389728,,
0.530425,0.03263996,0.5386787,,
0.531165,0.031738095,0.53838384,,
0.5319072,0.030833714,0.5380882,,
0.53265154,0.029926803,0.53779167,,
0.53372055,0.029034901,0.5373658,,
0.53481054,0.028140288,0.5369315,,
0.53590494,0.027242016,0.5364955,,
0.5372627,0.026352752,0.5359546,,
0.5389099,0.02547233,0.53529835,,
0.54056734,0.024586495,0.534638,,
0.5431885,0.023736864,0.5335938,,
0.5467287,0.022916399,0.53218335,,
0.5427286,0.07124011,0.53281856,,
0.53923607,0.06981866,0.5342161,,
0.5368676,0.06855321,0.5351639,,
0.53532624,0.06740035,0.5357807,,
0.5339529,0.06627387,0.5363303,,
0.5326238,0.0651577,0.53686213,,
0.53175783,0.0641021,0.5372087,,
0.53089464,0.06304992,0.5375541,,
0.5300342,0.06200115,0.5378984,,
0.5293263,0.060973033,0.53818166,,
0.52878803,0.05996667,0.5383971,,
0.5282507,0.058962334,0.5386121,,
0.52771455,0.05796005,0.53882664,,
0.52721953,0.056964125,0.5390247,,
0.5269246,0.05599123,0.5391427,,
0.52663,0.05501942,0.5392606,,
0.5263357,0.054048702,0.5393784,,
0.52604175,0.053079065,0.53949606,,
0.5258156,0.052117195,0.53958654,,
0.525722,0.051169034,0.539624,,
0.5256284,0.05022121,0.53966147,,
0.5255348,0.049273722,0.5396989,,
0.5254412,0.04832657,0.53973633,,
0.52538335,0.047382973,0.5397595,,
0.52547514,0.04645281,0.53972274,,
0.52556694,0.04552232,0.539686,,
0.5256588,0.044591505,0.53964925,,
0.52575064,0.043660365,0.53961253,,
0.52584255,0.0427289,0.53957576,,
0.52611136,0.041811172,0.53946817,,
0.5263896,0.040893205,0.5393568,,
0.52666795,0.039974265,0.5392454,,
0.52694666,0.039054345,0.5391339,,
0.5272257,0.03813346,0.53902227,,
0.5276796,0.037223917,0.53884065,,
0.5281656,0.03631495,0.5386461,,
0.52865237,0.03540431,0.5384514,,
0.5291401,0.034491986,0.53825617,,
0.5296539,0.033579573,0.53805053,,
0.53039277,0.032679196,0.5377549,,
0.5311337,0.0317763,0.53745836,,
0.5318768,0.030870881,0.53716105,,
0.53262186,0.029962929,0.53686285,,
0.53367865,0.029069284,0.53644,,
0.5347698,0.02817368,0.53600335,,
0.5358654,0.027274407,0.53556496,,
0.5372056,0.026383229,0.5350287,,
0.5388546,0.025501877,0.53436875,,
0.5405137,0.0246151,0.5337049,,
0.54310226,0.023763064,0.532669,,
0.5465223,0.02293668,0.53130037,,
0.543252,0.07139897,0.5316473,,
0.5394543,0.069935225,0.5331738,,
0.53708094,0.06866716,0.5341277,,
0.53544897,0.06750105,0.53478366,,
0.5340733,0.066372626,0.5353366,,
0.5327045,0.06524996,0.53588676,,
0.5318317,0.06419206,0.5362376,,
0.5309671,0.06313826,0.5365851,,
0.5301054,0.062087882,0.5369314,,
0.5293703,0.06105519,0.5372269,,
0.5288312,0.060047388,0.5374436,,
0.52829313,0.05904163,0.5376599,,
0.5277562,0.05803792,0.53787565,,
0.52724206,0.05703859,0.5380823,,
0.5269468,0.056064386,0.538201,,
0.5266518,0.055091266,0.5383195,,
0.5263571,0.054119237,0.53843796,,
0.5260627,0.0531483,0.53855634,,
0.5258222,0.052183747,0.53865296,,
0.52572846,0.05123436,0.5386907,,
0.5256347,0.050285313,0.53872836,,
0.52554107,0.049336605,0.53876597,,
0.52544737,0.04838824,0.53880364,,
0.5253775,0.047442358,0.5388317,,
0.5254694,0.046511035,0.5387948,,
0.52556133,0.045579392,0.53875786,,
0.52565324,0.044647418,0.5387209,,
0.5257453,0.04371512,0.5386839,,
0.52583724,0.0427825,0.53864694,,
0.5260958,0.041862793,0.53854305,,
0.5263742,0.040943716,0.5384311,,
0.526653,0.040023666,0.53831905,,
0.5269321,0.039102644,0.5382069,,
0.5272114,0.03818064,0.53809464,,
0.52765536,0.03726927,0.5379162,,
0.52814186,0.036359236,0.5377206,,
0.5286293,0.035447523,0.5375247,,
0.5291176,0.03453413,0.5373285,,
0.52962077,0.03361993,0.5371262,,
0.53036046,0.032718524,0.5368289,,
0.5311023,0.031814598,0.53653073,,
0.53184617,0.03090814,0.53623176,,
0.5325921,0.029999137,0.53593194,,
0.5336366,0.029103749,0.5355121,,
0.534729,0.028207153,0.53507304,,
0.53582585,0.027306877,0.5346322,,
0.5371484,0.026413774,0.53410053,,
0.53879905,0.025531493,0.53343713,,
0.54046,0.024643777,0.53276956,,
0.5430157,0.02378932,0.5317423,,
0.5463156,0.022956993,0.53041595,,
0.5437777,0.07155855,0.5304709,,
0.5396732,0.070052184,0.5321279,,
0.5372949,0.06878149,0.5330881,,
0.5355722,0.06760205,0.53378356,,
0.5341941,0.06647168,0.5343399,,
0.53282297,0.065347105,0.5348934,,
0.5319058,0.064282276,0.5352638,,
0.53103983,0.06322685,0.5356133,,
0.53017676,0.062174857,0.53596175,,
0.52941436,0.061137576,0.53626955,,
0.5288745,0.06012833,0.53648746,,
0.5283357,0.059121136,0.536705,,
0.527798,0.058115993,0.5369221,,
0.5272648,0.05711326,0.5371374,,
0.5269691,0.056137737,0.5372567,,
0.5266737,0.055163298,0.537376,,
0.5263785,0.054189965,0.53749514,,
0.52608377,0.05321771,0.5376141,,
0.5258288,0.052250464,0.5377171,,
0.52573496,0.05129986,0.53775495,,
0.5256411,0.050349586,0.53779286,,
0.52554727,0.04939965,0.5378307,,
0.52545345,0.048450064,0.5378686,,
0.5253717,0.047501888,0.53790164,,
0.52546364,0.046569407,0.5378645,,
0.5255557,0.045636605,0.5378274,,
0.52564776,0.044703472,0.5377902,,
0.5257398,0.04377001,0.537753,,
0.52583194,0.042836227,0.5377158,,
0.52608013,0.041914545,0.5376156,,
0.52635884,0.040994354,0.5375031,,
0.526638,0.040073197,0.5373904,,
0.5269174,0.03915106,0.5372776,,
0.5271971,0.038227938,0.5371647,,
0.52763104,0.03731473,0.53698945,,
0.5281182,0.036403634,0.5367928,,
0.5286061,0.035490844,0.5365958,,
0.52909505,0.034576375,0.5363985,,
0.5295875,0.033660382,0.5361996,,
0.53032815,0.032757945,0.5359006,,
0.5310708,0.031852987,0.53560084,,
0.5318155,0.030945485,0.53530014,,
0.5325624,0.030035438,0.53499866,,
0.53359455,0.029138297,0.53458196,,
0.5346881,0.028240701,0.53414047,,
0.5357862,0.027339425,0.5336971,,
0.537091,0.02644439,0.53317034,,
0.5387435,0.02556118,0.53250325,,
0.54040617,0.024672518,0.53183204,,
0.5429291,0.023815637,0.53081346,,
0.54610854,0.022977345,0.52952987,,
0.54430574,0.071718834,0.52928925,,
0.5398929,0.07016953,0.5310786,,
0.5375096,0.0688962,0.53204495,,
0.5356957,0.06770337,0.5327805,,
0.5343152,0.066571034,0.5333402,,
0.5329419,0.06544454,0.53389716,,
0.53198,0.06437275,0.5342872,,
0.53111273,0.06331569,0.5346388,,
0.5302484,0.062262077,0.5349893,,
0.5294586,0.06122019,0.53530955,,
0.52891785,0.060209487,0.53552884,,
0.5283783,0.059200857,0.53574765,,
0.52783984,0.058194276,0.535966,,
0.5273026,0.057189763,0.53618383,,
0.5269913,0.05621127,0.5363101,,
0.5266955,0.05523552,0.53643,,
0.5264,0.054260872,0.5365498,,
0.5261049,0.05328731,0.5366695,,
0.52583545,0.052317362,0.5367787,,
0.5257414,0.05136552,0.5368169,,
0.5256474,0.05041402,0.536855,,
0.5255535,0.049462862,0.53689307,,
0.5254596,0.048512045,0.53693116,,
0.52536577,0.047561567,0.5369692,,
0.52545786,0.046627928,0.5369319,,
0.52555,0.04569396,0.5368945,,
0.5256422,0.04475967,0.53685707,,
0.5257344,0.04382504,0.5368197,,
0.52582663,0.042890094,0.53678226,,
0.5260644,0.04196642,0.5366859,,
0.5263435,0.04104512,0.5365727,,
0.5266229,0.040122848,0.5364594,,
0.5269027,0.03919959,0.536346,,
0.5271827,0.038275354,0.5362324,,
0.5276067,0.03736031,0.5360605,,
0.52809435,0.036448132,0.53586274,,
0.5285829,0.03553427,0.5356647,,
0.52907234,0.03461872,0.5354662,,
0.5295628,0.033701472,0.53526735,,
0.53029567,0.032797463,0.5349701,,
0.53103924,0.03189147,0.5346687,,
0.5317848,0.030982919,0.53436637,,
0.53253245,0.030071821,0.53406316,,
0.5335523,0.029172925,0.53364956,,
0.5346471,0.028274333,0.5332057,,
0.5357465,0.027372053,0.5327599,,
0.53703356,0.02647508,0.532238,,
0.5386878,0.025590934,0.5315672,,
0.5403522,0.024701329,0.53089225,,
0.5428422,0.02384201,0.5298826,,
0.54590106,0.022997731,0.5286423,,
0.54483616,0.071879834,0.52810216,,
0.5401133,0.07028727,0.5300257,,
0.53772503,0.069011286,0.5309984,,
0.53581965,0.06780498,0.5317744,,
0.53443676,0.066670686,0.5323376,,
0.533061,0.06554225,0.53289795,,
0.5320544,0.06446347,0.5333079,,
0.5311858,0.063404776,0.5336616,,
0.53032017,0.06234954,0.5340142,,
0.5295029,0.061303027,0.53434706,,
0.5289614,0.060290877,0.5345676,,
0.52842104,0.059280798,0.53478765,,
0.52788186,0.058272775,0.53500724,,
0.52734375,0.057266813,0.5352264,,
0.5270137,0.05628501,0.5353608,,
0.5267174,0.055307932,0.53548145,,
0.5264216,0.054331966,0.535602,,
0.5261261,0.05335709,0.5357224,,
0.5258421,0.05238442,0.535838,,
0.52574795,0.05143135,0.53587633,,
0.52565384,0.05047862,0.53591466,,
0.5255598,0.049526226,0.535953,,
0.5254658,0.04857419,0.53599125,,
0.5253718,0.047622483,0.5360295,,
0.5254521,0.046686593,0.53599685,,
0.52554435,0.045751464,0.53595924,,
0.5256366,0.044816002,0.5359217,,
0.52572894,0.043880213,0.5358841,,
0.5258213,0.0429441,0.5358465,,
0.5260486,0.04201843,0.53575385,,
0.5263281,0.041096013,0.53564006,,
0.5266079,0.04017262,0.53552616,,
0.5268879,0.039248247,0.5354121,,
0.5271684,0.038322892,0.5352979,,
0.52758217,0.037405994,0.5351293,,
0.5280705,0.036492746,0.53493047,,
0.5285597,0.035577808,0.5347312,,
0.52904963,0.03466117,0.53453165,,
0.52954066,0.033742838,0.5343317,,
0.5302632,0.032837074,0.5340374,,
0.5310075,0.031930037,0.53373426,,
0.53175396,0.031020446,0.5334302,,
0.53250253,0.030108295,0.5331254,,
0.53350997,0.029207634,0.5327151,,
0.53460604,0.028308043,0.53226864,,
0.53570664,0.02740475,0.5318204,,
0.536976,0.02650584,0.53130347,,
0.538632,0.025620759,0.53062904,,
0.54029816,0.024730204,0.52995044,,
0.54275525,0.023868445,0.5289497,,
0.5456933,0.023018155,0.5277531,,
0.5453689,0.07204156,0.5269098,,
0.5403344,0.07040541,0.5289693,,
0.53794116,0.06912677,0.5299483,,
0.53594387,0.067906894,0.5307653,,
0.53455865,0.06677064,0.53133196,,
0.53318053,0.065640256,0.53189564,,
0.532129,0.064554445,0.5323258,,
0.5312591,0.063494116,0.5326817,,
0.53039205,0.062437244,0.53303635,,
0.52954733,0.061386082,0.5333819,,
0.5290051,0.060372476,0.53360367,,
0.52846396,0.05936095,0.53382504,,
0.52792394,0.058351483,0.53404593,,
0.52738506,0.057344086,0.5342664,,
0.52703613,0.05635893,0.53440917,,
0.5267395,0.055380534,0.5345305,,
0.52644324,0.054403245,0.53465164,,
0.52614737,0.05342706,0.5347727,,
0.5258517,0.052451957,0.53489363,,
0.5257544,0.051497348,0.53493345,,
0.5256603,0.050543386,0.53497195,,
0.52556604,0.04958976,0.53501046,,
0.5254719,0.04863649,0.53504896,,
0.5253778,0.04768355,0.53508747,,
0.5254463,0.046745412,0.53505945,,
0.5255386,0.045809112,0.5350217,,
0.52563107,0.04487248,0.5349839,,
0.52572346,0.043935522,0.5349461,,
0.52581596,0.042998236,0.53490824,,
0.5260328,0.042070564,0.53481954,,
0.5263127,0.041147035,0.53470504,,
0.52659273,0.04022252,0.5345905,,
0.5268731,0.039297022,0.5344758,,
0.5271539,0.038370542,0.53436095,,
0.5275578,0.037451793,0.5341957,,
0.52804655,0.036537465,0.5339958,,
0.5285363,0.03562145,0.5337954,,
0.52902687,0.034703728,0.5335948,,
0.5295184,0.033784304,0.5333937,,
0.5302305,0.032876786,0.53310245,,
0.53097576,0.031968705,0.5327976,,
0.5317231,0.031058066,0.53249186,,
0.5324725,0.030144857,0.5321853,,
0.5334676,0.029242428,0.5317783,,
0.53456485,0.028341835,0.5313294,,
0.5356667,0.027437532,0.53087866,,
0.5369182,0.02653667,0.5303668,,
0.53857595,0.025650652,0.5296886,,
0.540244,0.024759145,0.5290063,,
0.5426679,0.023894936,0.5280147,,
0.5454866,0.023038682,0.52686167,,
0.5405563,0.07052395,0.5279093,,
0.5381581,0.069242634,0.52889466,,
0.5360685,0.06800911,0.52975315,,
0.5346809,0.0668709,0.53032327,,
0.5333004,0.06573856,0.53089046,,
0.53220385,0.06464567,0.531341,,
0.5313326,0.0635837,0.53169894,,
0.53046423,0.0625252,0.53205574,,
0.5295986,0.06147014,0.5324114,,
0.52904886,0.060454298,0.53263724,,
0.528507,0.05944132,0.53285986,,
0.52796626,0.05843041,0.533082,,
0.52742654,0.057421565,0.53330374,,
0.5270586,0.05643305,0.53345495,,
0.5267616,0.055453327,0.53357697,,
0.5264649,0.054474708,0.5336989,,
0.5261685,0.0534972,0.5338206,,
0.5258725,0.05252078,0.5339422,,
0.525761,0.05156352,0.53398806,,
0.52566665,0.050608322,0.53402686,,
0.52557236,0.04965346,0.53406554,,
0.5254781,0.048698947,0.5341043,,
0.52538383,0.047744773,0.534143,,
0.52544045,0.046804376,0.5341198,,
0.52553296,0.045866907,0.5340817,,
0.52562547,0.044929102,0.5340437,,
0.525718,0.043990966,0.53400576,,
0.5258106,0.043052513,0.5339677,,
0.52601695,0.042122826,0.5338829,,
0.5262971,0.041198175,0.5337678,,
0.52657753,0.04027254,0.5336526,,
0.5268583,0.03934592,0.5335372,,
0.5271394,0.03841831,0.53342175,,
0.5275332,0.0374977,0.53326,,
0.5280226,0.0365823,0.5330589,,
0.52851284,0.03566519,0.5328574,,
0.52900404,0.034746386,0.53265566,,
0.52949625,0.03382587,0.5324534,,
0.53019786,0.032916594,0.53216517,,
0.53094393,0.032007463,0.5318586,,
0.53169215,0.031095777,0.53155124,,
0.5324424,0.030181512,0.53124297,,
0.53342515,0.029277308,0.5308392,,
0.5345236,0.028375708,0.53038794,,
0.5356266,0.02747039,0.52993476,,
0.53686035,0.026567573,0.5294278,,
0.53851986,0.025680616,0.528746,,
0.5401896,0.024788158,0.52806,,
0.54258054,0.023921486,0.5270777,,
0.5454019,0.023064412,0.5259185,,
0.5407789,0.07064288,0.5268458,,
0.53837574,0.06935889,0.5278375,,
0.53619355,0.06811164,0.52873796,,
0.5348035,0.06697145,0.52931154,,
0.5334207,0.06583716,0.5298822,,
0.5322789,0.06473717,0.5303533,,
0.5314063,0.06367354,0.53071344,,
0.53053653,0.0626134,0.5310724,,
0.5296696,0.061556716,0.53143007,,
0.5290928,0.060536347,0.5316681,,
0.52855,0.059521902,0.53189206,,
0.52800846,0.058509544,0.5321156,,
0.5274681,0.05749926,0.5323385,,
0.52708113,0.056507368,0.53249824,,
0.5267837,0.055526316,0.53262097,,
0.52648664,0.054546367,0.5327436,,
0.52618986,0.053567532,0.53286606,,
0.52589345,0.05258979,0.5329883,,
0.52576756,0.05162986,0.5330403,,
0.5256731,0.05067342,0.53307927,,
0.5255786,0.049717315,0.53311825,,
0.52548426,0.04876156,0.5331571,,
0.5253899,0.04780615,0.5331961,,
0.5254347,0.04686349,0.5331776,,
0.52552724,0.045924842,0.53313947,,
0.52561986,0.044985868,0.5331012,,
0.52571255,0.04404656,0.533063,,
0.52580523,0.04310692,0.5330247,,
0.52600104,0.04217522,0.5329439,,
0.5262816,0.041249447,0.53282815,,
0.5265624,0.04032269,0.53271234,,
0.5268435,0.03939494,0.5325963,,
0.5271249,0.0384662,0.5324802,,
0.52750856,0.037543725,0.5323218,,
0.5279985,0.03662724,0.53211963,,
0.5284894,0.03570905,0.5319171,,
0.5289812,0.034789156,0.53171414,,
0.5294739,0.03386754,0.53151083,,
0.53016514,0.032956496,0.53122556,,
0.53091204,0.03204632,0.5309174,,
0.53166103,0.031133575,0.5306083,,
0.5324123,0.030218253,0.53029835,,
0.53338253,0.029312268,0.5298979,,
0.53448224,0.028409662,0.52944416,,
0.5355865,0.027503328,0.5289885,,
0.53680235,0.026598549,0.5284867,,
0.5384636,0.02571065,0.5278012,,
0.5401352,0.02481724,0.5271114,,
0.5424929,0.023948096,0.5261385,,
0.54531693,0.0230902,0.52497315,,
0.5412696,0.07079718,0.5256679,,
0.53859407,0.06947555,0.5267768,,
0.536319,0.06821448,0.52771974,,
0.53492653,0.06707231,0.5282968,,
0.5335412,0.065936044,0.52887094,,
0.53235424,0.064828925,0.5293629,,
0.5314803,0.06376364,0.5297251,,
0.5306092,0.06270185,0.53008616,,
0.5297409,0.061643537,0.53044605,,
0.5291368,0.060618613,0.5306964,,
0.5285933,0.05960272,0.53092164,,
0.528051,0.0585889,0.5311464,,
0.5275097,0.057577156,0.53137076,,
0.52710366,0.056581877,0.5315391,,
0.5268059,0.05559949,0.53166246,,
0.52650845,0.054618213,0.5317857,,
0.52621126,0.053638045,0.53190887,,
0.52591443,0.05265898,0.5320319,,
0.5257741,0.05169637,0.53209007,,
0.5256796,0.050738685,0.5321293,,
0.525585,0.04978134,0.53216845,,
0.5254905,0.048824344,0.5322076,,
0.525396,0.047867697,0.5322468,,
0.5254288,0.046922747,0.53223324,,
0.52552146,0.045982923,0.5321948,,
0.52561426,0.045042776,0.53215635,,
0.52570707,0.04410229,0.53211784,,
0.5257999,0.043161474,0.5320794,,
0.5259852,0.04222775,0.5320026,,
0.526266,0.041300848,0.5318862,,
0.5265472,0.040372964,0.53176963,,
0.5268286,0.03944408,0.53165305,,
0.52711034,0.038514208,0.5315363,,
0.52748394,0.037589863,0.5313814,,
0.5279745,0.036672294,0.5311781,,
0.5284659,0.035753015,0.53097445,,
0.5289583,0.034832023,0.53077036,,
0.5294516,0.033909317,0.5305659,,
0.53013223,0.03299649,0.5302838,,
0.5308801,0.03208527,0.52997386,,
0.53163004,0.03117147,0.5296631,,
0.532382,0.030255083,0.5293514,,
0.5333398,0.029347312,0.52895445,,
0.53444076,0.028443698,0.5284981,,
0.5355462,0.027536342,0.52804,,
0.53674424,0.026629597,0.5275434,,
0.5384072,0.025740756,0.5268542,,
0.5400806,0.024846388,0.52616066,,
0.5424051,0.023974767,0.52519727,,
0.5452318,0.023116048,0.5240257,,
0.5417936,0.07095624,0.5244718,,
0.5388131,0.06959258,0.5257125,,
0.5364447,0.06831763,0.52669835,,
0.53504986,0.067173466,0.527279,,
0.5336622,0.06603524,0.52785665,,
0.5324297,0.06492094,0.52836967,,
0.5315544,0.063853994,0.528734,,
0.53068197,0.06279056,0.5290972,,
0.5298124,0.061730605,0.5294591,,
0.5291809,0.060701102,0.52972203,,
0.5286367,0.05968374,0.52994853,,
0.5280935,0.05866846,0.5301747,,
0.52755153,0.057655267,0.5304003,,
0.5271264,0.05665659,0.5305772,,
0.5268281,0.055672865,0.5307014,,
0.52653027,0.05469025,0.5308254,,
0.52623266,0.053708743,0.53094923,,
0.5259355,0.05272835,0.531073,,
0.52578074,0.051763054,0.53113735,,
0.525686,0.05080412,0.5311768,,
0.5255914,0.04984553,0.5312162,,
0.5254967,0.048887286,0.5312556,,
0.5254021,0.0479294,0.53129494,,
0.52542293,0.046982158,0.53128636,,
0.5255158,0.046041157,0.5312477,,
0.52560866,0.04509983,0.531209,,
0.5257015,0.04415816,0.53117037,,
0.5257944,0.043216154,0.5311317,,
0.5259692,0.042280402,0.5310589,,
0.5262504,0.041352376,0.53094184,,
0.52653193,0.04042336,0.53082466,,
0.5268137,0.039493345,0.5307074,,
0.52709574,0.038562335,0.53059,,
0.5274592,0.037636116,0.53043866,,
0.5279503,0.036717452,0.53023434,,
0.5284423,0.035797086,0.5300294,,
0.5289353,0.034875,0.5298242,,
0.5294292,0.033951193,0.5296187,,
0.5300994,0.03303659,0.5293397,,
0.530848,0.032124314,0.52902806,,
0.5315988,0.031209456,0.52871555,,
0.53235173,0.03029201,0.5284021,,
0.53329694,0.02938244,0.5280087,,
0.53439915,0.028477812,0.52754986,,
0.5355059,0.027569441,0.5270892,,
0.53668594,0.026660716,0.5265979,,
0.5383507,0.025770929,0.52590495,,
0.5400259,0.024875605,0.52520764,,
0.54231703,0.024001492,0.52425396,,
0.54514647,0.023141952,0.5230762,,
0.54232,0.071116015,0.52327037,,
0.53903294,0.069710016,0.5246446,,
0.53663635,0.06842944,0.52564657,,
0.5351736,0.06727493,0.5262581,,
0.53378344,0.06613472,0.5268393,,
0.5325054,0.065013215,0.5273736,,
0.5316287,0.06394461,0.5277401,,
0.5307549,0.06287951,0.52810544,,
0.529884,0.06181791,0.52846956,,
0.5292252,0.060783822,0.52874494,,
0.52868015,0.05976499,0.5289728,,
0.5281362,0.05874824,0.52920026,,
0.52759343,0.057733588,0.5294272,,
0.5271491,0.056731492,0.529613,,
0.52685046,0.055746425,0.5297378,,
0.5265522,0.05476247,0.5298625,,
0.5262542,0.05377964,0.5299871,,
0.52595663,0.05279791,0.5301115,,
0.52578735,0.051829908,0.53018224,,
0.52569246,0.050869722,0.53022194,,
0.5255977,0.04990989,0.5302615,,
0.5255029,0.048950396,0.53030115,,
0.5254082,0.047991253,0.5303408,,
0.5254171,0.04704173,0.53033704,,
0.5255101,0.04609954,0.5302982,,
0.525603,0.045157023,0.5302593,,
0.52569604,0.044214174,0.53022045,,
0.525789,0.043270987,0.5301815,,
0.52595323,0.04233319,0.5301129,,
0.52623475,0.041404035,0.5299952,,
0.52651656,0.04047388,0.52987736,,
0.5267987,0.039542735,0.5297594,,
0.52708113,0.038610585,0.52964133,,
0.52743435,0.037682474,0.5294937,,
0.5279261,0.03676273,0.5292881,,
0.5284187,0.035841268,0.5290821,,
0.52891225,0.034918085,0.5288758,,
0.5294067,0.033993173,0.52866906,,
0.53006643,0.033076786,0.52839327,,
0.5308159,0.032163456,0.52808,,
0.5315676,0.031247536,0.5277657,,
0.5323213,0.030329017,0.52745056,,
0.533254,0.029417649,0.5270606,,
0.5343575,0.028512012,0.5265993,,
0.5354655,0.027602619,0.5261361,,
0.53662753,0.02669191,0.52565026,,
0.5382941,0.025801174,0.5249535,,
0.539971,0.024904888,0.5242524,,
0.5422289,0.024028283,0.5233085,,
0.5450609,0.023167914,0.5221245,,
0.54284877,0.071276516,0.5220635,,
0.5392535,0.06982785,0.5235731,,
0.5368517,0.068544574,0.5245816,,
0.53529763,0.0673767,0.5252341,,
0.5339052,0.066234514,0.5258188,,
0.5325813,0.06510575,0.5263747,,
0.5317033,0.064035475,0.52674335,,
0.5308281,0.062968716,0.5271109,,
0.5299558,0.061905466,0.52747715,,
0.5292695,0.060866762,0.5277653,,
0.52872366,0.059846453,0.5279945,,
0.528179,0.058828246,0.52822316,,
0.52763546,0.057812132,0.52845144,,
0.52717185,0.056806605,0.52864605,,
0.5268728,0.055820186,0.52877164,,
0.5265741,0.054834887,0.52889705,,
0.5262757,0.05385071,0.52902234,,
0.52597773,0.052867647,0.52914745,,
0.5257939,0.051896937,0.52922463,,
0.52569896,0.050935496,0.5292645,,
0.52560407,0.049974408,0.5293044,,
0.5255092,0.049013663,0.5293442,,
0.52541435,0.048053276,0.529384,,
0.5254111,0.047101438,0.5293854,,
0.52550423,0.046158068,0.5293463,,
0.52559733,0.045214366,0.5293072,,
0.52569044,0.044270325,0.5292681,,
0.52578366,0.043325953,0.5292289,,
0.52593714,0.04238611,0.5291645,,
0.52621907,0.04145582,0.5290461,,
0.52650124,0.040524527,0.5289277,,
0.52678365,0.03959224,0.5288091,,
0.52706647,0.038658954,0.52869034,,
